0.05,0.4,0.05,0.4,0.4,0.4,0.1084,184.245,20.9434,0.0338,18.695,2.5868,0.230696,330994,4568.48,0.0526681,3955.62,71.5944,162.694,23.365,0.0393439,18.4237,2.84876,34393.2,55.7333,30868.2,4242.22,7.27897,3528.36,561.042,4.21475,0.895345,435.332
0.05,0.4,0.1,0.4,0.4,0.4,0.126,181.537,20.9258,0.1034,16.039,5.2428,0.316987,322144,4558.62,0.578424,3144.19,292.853,185.393,28.2518,0.188209,17.4918,7.17284,33768.8,160.938,26115.7,8472.53,24.5466,2940.07,1145.94,7.97916,6.39897,730.419
0.05,0.4,0.15,0.4,0.4,0.4,0.1428,178.277,20.909,0.8372,13.4958,7.786,0.439296,312361,4551.87,199.553,2499.99,634.557,198.228,31.5699,4.35152,15.2989,11.7363,32997.2,922.772,21747.7,12282.5,235.595,2395.21,1688.43,4.30418,77.4751,881.669
0.05,0.4,0.2,0.4,0.4,0.4,0.2374,172.896,20.8144,3.8766,11.0602,10.2216,10.3239,297749,4500.78,2209.95,1957.28,1080.76,218.077,52.1689,72.0349,13.5406,25.0746,31558.8,3388.25,17583.3,15634.9,1100.89,1880.93,2191.13,-22.4063,433.303,929.922
0.05,0.4,0.25,0.4,0.4,0.4,0.3888,163.924,20.663,10.8956,8.9558,12.326,28.1033,276700,4418.22,9028.52,1528.88,1553.42,201.349,84.5613,252.213,9.76894,46.6858,29200.5,7349.9,14107.1,17819,2922.16,1460.96,2593.26,-72.3653,1342.67,907.79
0.05,0.4,0.3,0.4,0.4,0.4,0.8704,151.901,20.1814,21.5646,7.1194,14.1624,107.247,250968,4174.9,21879,1181.68,2037.99,149,166.649,988.589,5.23092,112.24,26176.4,11623.6,11168.6,18916.7,5068.66,1110.69,2882.51,-123.196,2879.48,839.104
0.05,0.4,0.35,0.4,0.4,0.4,1.518,137.579,19.5338,35.117,5.7028,15.579,220.871,222019,3870.86,41150.7,926.231,2449.21,69.7403,261.858,1976.59,0.634076,213.729,22834.7,15105.8,8875.56,18961.2,7457.03,861.818,3034.49,-171,4939.37,761.217
0.05,0.4,0.4,0.4,0.4,0.4,2.5604,122.087,18.4914,50.477,4.5282,16.7536,386.96,192514,3439.22,65149.4,735.117,2825.86,-10.3532,394.634,3714.7,-2.38748,372.005,19480.1,17600.5,6968.95,18320.3,9252.13,664.543,3076.51,-196.103,7383.36,668.45
0.05,0.4,0.45,0.4,0.4,0.4,3.4522,107.709,17.5996,64.8798,3.6608,17.621,552.566,166232,3110.56,89392.9,586.889,3131.63,-78.681,476.16,5240.77,-4.97681,515.313,16621.4,18667,5572.33,17296.1,10757.6,524.484,3075.85,-204.03,9725.81,589.679
0.05,0.4,0.5,0.4,0.4,0.4,4.5036,94.1548,16.5482,78.658,2.8338,18.448,720.613,142147,2757.18,113841,473.242,3443.99,-122.617,568.826,6949.71,-5.67864,685.495,14043.7,18817.3,4241.18,16208.7,11800.7,394.909,3035.95,-179.985,12076.8,490.324
0.05,0.4,0.55,0.4,0.4,0.4,5.5632,80.8776,15.4886,92.3914,2.2304,19.0514,898.341,118610,2413.21,139139,374.391,3689.29,-165.112,651.947,8767.1,-7.07298,874.041,11687.6,18768.8,3327.63,14681.6,12549.9,303.431,2940.27,-170.814,14523.3,417.101
0.05,0.4,0.6,0.4,0.4,0.4,6.5776,68.9604,14.4742,104.859,1.7664,19.5154,1081.84,98463.5,2121.19,161606,313.405,3886.04,-149.655,706.208,10452.7,-5.92666,1053.46,9663.23,18519,2574.8,13167.7,13044.4,235.776,2827.37,-146.318,16817.3,349.216
0.05,0.4,0.65,0.4,0.4,0.4,7.4158,57.9296,13.636,116.416,1.454,19.8278,1226.91,80784.1,1900.28,183593,265.109,4027.59,-143.948,744.124,11962.6,-5.16181,1197.39,7817.86,17388.3,2110,11372.2,13513.2,191.068,2727.38,-124.793,19105.8,302.589
0.05,0.4,0.7,0.4,0.4,0.4,8.3222,48.1742,12.7296,126.782,1.1588,20.123,1381.94,65964.6,1664.27,204709,213.725,4165.2,-124.398,784.618,13450.4,-5.04717,1368,6270.04,15255,1651.07,9831.03,13708.9,150.663,2597.06,-106.413,21163.8,259.476
0.05,0.4,0.75,0.4,0.4,0.4,9.1988,40.5788,11.853,135.004,0.9082,20.3736,1518.37,53997.6,1457.31,221369,168.875,4290.25,-116.869,819.88,14975.7,-4.35702,1528.66,5146.9,14036.3,1271.04,8612.09,13437.6,116.649,2469.72,-84.9209,22817.7,219.376
0.05,0.4,0.8,0.4,0.4,0.4,10.0502,34.2536,11.0016,142.034,0.7618,20.52,1674.34,43794.4,1264.15,235190,147.953,4361.2,-83.374,838.475,16390.5,-3.2819,1696.63,4231.22,13387.1,1028.21,7492.79,13062.7,98.6781,2318.65,-62.013,24280,194.363
0.05,0.4,0.85,0.4,0.4,0.4,10.6966,28.7104,10.3552,148.087,0.6258,20.656,1783.21,35177.8,1121.43,247591,134.607,4436.55,-44.5534,855.402,17492.7,-2.8621,1825.4,3437.74,12413,842.057,6439.46,12823.2,80.5384,2207.6,-50.9645,25593.3,163.359
0.05,0.4,0.9,0.4,0.4,0.4,11.3052,24.0188,9.7466,153.271,0.5088,20.773,1907.02,27562.6,1003.6,257943,105.296,4498.11,-23.2714,852.414,18521.9,-1.78424,1944.84,2817.9,11878.5,658.595,5554.91,12500.1,66.1246,2101.49,-35.3197,26720.7,147.237
0.05,0.4,0.95,0.4,0.4,0.4,11.7544,20.1884,9.2974,157.467,0.4256,20.8562,1993.24,22032.9,917.837,266684,92.1301,4550.76,11.3027,852.183,19284.2,-0.746422,2035.08,2300.56,10924.7,536.414,4766.86,12295.7,54.2705,2022.07,-20.8291,27674.8,127.496
0.05,0.4,1,0.4,0.4,0.4,12.2862,16.598,8.7656,161.52,0.3566,20.9252,2091.89,16944.8,814.563,275609,73.5153,4589.59,38.3429,854.494,20150.4,-0.560971,2151.21,1845.37,9757.71,429.863,4045.03,11951.6,47.019,1913.01,-15.7661,28585.7,117.386
0.1,0.4,0.05,0.4,0.4,0.4,0.0572,184.161,20.9946,0.032,18.6602,2.6216,0.0999481,330724,4590.54,0.0417844,3950.92,73.8844,87.4793,12.4002,0.0223741,9.60236,1.52935,34447.7,50.2549,30792.2,4304.86,6.68851,3527,572.539,3.98547,0.838076,436.538
0.1,0.4,0.1,0.4,0.4,0.4,0.0626,181.476,20.9892,0.1288,16.0664,5.2154,0.104302,322078,4589.19,2.73076,3155.25,288.474,92.7882,13.0729,0.100557,8.32011,3.30478,33847.6,185.69,26196.8,8383.84,31.802,2958,1141.04,8.53015,8.12528,727.078
0.1,0.4,0.15,0.4,0.4,0.4,0.0696,178.225,20.9822,0.771,13.4506,7.8312,0.161988,312222,4583.3,186.419,2475.68,642.608,94.7059,15.9904,3.07035,7.38191,5.84352,33083.7,781.498,21615.5,12389.3,226.433,2391.51,1705.94,3.70633,73.5417,889.798
0.1,0.4,0.2,0.4,0.4,0.4,0.1466,172.597,20.9052,4.031,11.0056,10.2762,8.69365,297194,4540.56,2317.56,1921.25,1091.38,102.875,33.0959,62.3475,5.81194,15.6882,31605.2,3418.61,17489.8,15674.5,1149.19,1879.2,2209.97,-23.8463,448.262,942.625
0.1,0.4,0.25,0.4,0.4,0.4,0.31,163.367,20.7418,11.4012,8.9826,12.2992,30.0819,275811,4452.32,9621.36,1527.95,1554.74,89.3996,66.5229,253.854,3.82316,36.73,29143.6,7453.2,14173.4,17665,3071.54,1465.14,2604.98,-78.5957,1419.55,907.597
0.1,0.4,0.3,0.4,0.4,0.4,0.7896,151.464,20.2622,21.891,7.0898,14.192,108.112,249966,4208.93,22454.3,1179.41,2039.23,29.1868,149.202,981.501,0.550004,100.846,26173.5,11622.5,11078.6,18933.9,5181.24,1114.72,2894.56,-126.255,2937.49,839.621
0.1,0.4,0.35,0.4,0.4,0.4,1.4068,136.773,19.645,35.7822,5.673,15.6088,219.489,221127,3920.79,42162.1,934.792,2453.08,-51.0925,237.584,1921.3,-3.02838,196.418,22772,14822.9,8826.81,18895.8,7668.3,863.611,3053.67,-169.345,5033.21,755.002
0.1,0.4,0.4,0.4,0.4,0.4,2.417,121.382,18.6348,50.9584,4.4478,16.834,377.481,192289,3493.1,66308.5,717.796,2851.26,-149.201,372.432,3646.99,-6.3264,347.757,19449.6,16835.1,6856.61,18303.8,9445.6,656.535,3112.71,-193.395,7459.93,664.414
0.1,0.4,0.45,0.4,0.4,0.4,3.3684,106.939,17.6834,65.471,3.5666,17.7152,556.851,166023,3144.95,90997.5,589.309,3164.87,-215.402,456.823,5197.18,-7.41542,501.475,16558.2,17652.3,5429.87,17283.8,10971.8,512.636,3103.98,-197.339,9842.19,571.85
0.1,0.4,0.5,0.4,0.4,0.4,4.4988,92.0124,16.553,80.6762,2.7144,18.5674,733.961,139587,2754.63,117839,447.642,3488.49,-270.865,563.426,7080.69,-8.91092,688.499,13766.6,17944.8,4095.26,15954.9,12085.5,380.615,3050.47,-179.065,12440.4,480.876
0.1,0.4,0.55,0.4,0.4,0.4,5.513,79.4284,15.5388,93.7582,2.1982,19.0836,918.5,117536,2434.88,141935,361.696,3703.91,-287.168,631.03,8815.45,-8.70662,864.894,11518.3,17781.9,3272.36,14447.9,12787.5,300.445,2954.04,-165.781,14782.9,416.138
0.1,0.4,0.6,0.4,0.4,0.4,6.4374,67.1048,14.6144,106.475,1.6674,19.6144,1073.26,96629.4,2164.01,165388,288.988,3935.34,-290.971,689.086,10422.4,-7.8723,1024.25,9437.87,17262.2,2438.76,12904.1,13399.9,221.826,2872.47,-139.71,17142.3,336.775
0.1,0.4,0.65,0.4,0.4,0.4,7.3648,56.0142,13.687,118.231,1.4054,19.8764,1237.94,79351.6,1917.12,188324,250.598,4044.72,-271.445,730.193,12006.1,-7.58401,1188.05,7610,15606.4,2059.89,11067.3,13797,188.27,2741.94,-127.534,19436,301.279
0.1,0.4,0.7,0.4,0.4,0.4,8.3734,46.4136,12.6784,128.554,1.1188,20.163,1401.74,64894,1661.99,208951,210.283,4179.34,-246.39,775.86,13687.3,-6.43965,1370.81,6099.52,13711.7,1582.51,9561.78,13771.9,148.253,2598.05,-103.472,21491.3,254.129
0.1,0.4,0.75,0.4,0.4,0.4,9.248,38.823,11.8038,136.799,0.899,20.3828,1538.1,53068.1,1454.1,225677,162.456,4290.48,-227.701,811.625,15163.7,-5.10357,1534.47,4962.06,12382,1232.21,8287.03,13556.9,117.542,2463.76,-82.6194,23181,222.473
0.1,0.4,0.8,0.4,0.4,0.4,9.9928,32.3208,11.059,143.879,0.7318,20.55,1667.57,42452,1280.54,239849,139.388,4377.47,-188.397,833.666,16413.7,-3.64206,1682.25,4015.92,11626.3,998.485,7101.74,13344.6,95.4233,2336.64,-61.2136,24672.8,190.513
0.1,0.4,0.85,0.4,0.4,0.4,10.6256,27.1542,10.4262,149.555,0.6084,20.6734,1776.18,33971.4,1141.36,251323,127.508,4442.69,-159.318,848.949,17510.5,-3.17145,1806.87,3307.21,11033.8,814.143,6144.11,13035.9,79.511,2227.46,-49.5603,25889.7,163.84
0.1,0.4,0.9,0.4,0.4,0.4,11.2424,22.5466,9.8094,154.68,0.509,20.7728,1897.79,26890.3,1019.94,261713,104.576,4500.56,-119.522,848.854,18567.1,-1.87236,1927.16,2678.69,10282.3,651.816,5243.27,12677.4,66.0768,2119.31,-29.9216,27014.4,146.374
0.1,0.4,0.95,0.4,0.4,0.4,11.8042,18.2744,9.2476,159.427,0.4214,20.8604,2005.35,20614.7,911.641,271562,87.699,4551.27,-86.2869,849.227,19467.2,-1.23034,2043.76,2126.36,9268.62,528.547,4379.47,12394,55.0397,2013.11,-20.937,28075.9,129.457
0.1,0.4,1,0.4,0.4,0.4,12.264,14.7678,8.7878,163.309,0.3378,20.944,2099.81,16019.4,823.684,280231,79.7572,4602.31,-58.575,845.974,20214.1,-0.480275,2141.75,1667.39,7861.72,414.885,3630.7,12159.9,44.6726,1924.73,-7.9249,28994.6,107.905
0.15,0.4,0.05,0.4,0.4,0.4,0.035,184.138,21.0168,0.0344,18.6616,2.6202,0.0481846,330649,4599.72,0.0472261,3943.68,73.9908,50.7185,7.83598,0.0177996,5.41293,0.989091,34477.6,57.1219,30789.8,4298.22,7.28328,3529.54,574.732,4.52995,0.92445,440.104
0.15,0.4,0.1,0.4,0.4,0.4,0.044,181.428,21.0078,0.1386,16.0476,5.2342,0.0664773,321842,4595.81,5.49249,3156.22,292.241,64.2344,9.78401,0.183338,5.9683,2.48599,33863.5,195.04,26116.3,8459.41,34.1399,2953.43,1148.79,8.20884,8.77369,724.711
0.15,0.4,0.15,0.4,0.4,0.4,0.0524,178.103,20.9994,0.8434,13.4184,7.8634,0.0920727,311916,4591.89,206.407,2467.78,650.196,74.0378,11.7292,1.58692,5.74943,4.32402,33070.9,895.824,21602,12383.5,247.574,2383.69,1716.91,5.21536,80.4227,889.952
0.15,0.4,0.2,0.4,0.4,0.4,0.1066,172.486,20.9452,4.079,10.9834,10.2984,6.65137,297062,4559.03,2319.2,1918.47,1096.79,60.3566,24.8824,51.3781,3.98317,11.3137,31603.9,3368.98,17425.3,15713.8,1188.67,1875.96,2219.41,-24.7662,464.112,941.309
0.15,0.4,0.25,0.4,0.4,0.4,0.2732,163.19,20.7786,11.4004,8.8416,12.4402,25.7141,275302,4468.81,9580.02,1501.54,1580.47,50.305,60.46,252.449,2.1249,31.2792,29141.4,7464.42,13930,17865.8,3083.85,1446.83,2630.44,-75.3076,1425.73,907.935
0.15,0.4,0.3,0.4,0.4,0.4,0.7252,151.185,20.3266,22.1462,7.1306,14.1512,105.973,249779,4241.37,22860.6,1181.19,2033.91,-18.4467,134.053,942.635,-1.38639,91.0176,26149.2,11487.1,11140.6,18836.2,5277.47,1119.42,2901.62,-129.822,2968.52,841.389
0.15,0.4,0.35,0.4,0.4,0.4,1.3888,136.553,19.663,35.9682,5.657,15.6248,222.215,220997,3930.03,42585.1,921.938,2473.07,-90.5667,231.602,1939.83,-4.15587,192.993,22742.9,14656.4,8827.6,18842.2,7703.37,852.995,3068.84,-175.344,5071.06,751.436
0.15,0.4,0.4,0.4,0.4,0.4,2.4668,120.99,18.585,51.4406,4.4888,16.793,404.149,191860,3479.07,67426.8,727.072,2847.17,-199.134,366.115,3805.52,-7.39325,355.36,19410.4,16670.9,6951.69,18152.8,9398.46,659.566,3103.14,-199.38,7535.03,661.818
0.15,0.4,0.45,0.4,0.4,0.4,3.3782,106.065,17.6736,66.336,3.547,17.7348,567.173,164181,3140.51,92088.5,571.122,3170.57,-260.823,453.881,5297.92,-9.22452,503.186,16449.1,18056.7,5399.15,17165.6,11030,511.547,3105.16,-198.651,9980.4,578.092
0.15,0.4,0.5,0.4,0.4,0.4,4.447,91.9828,16.6048,80.7486,2.809,18.4728,735.487,140149,2773.62,118872,474.774,3453.43,-310.438,553.168,7049.13,-10.0098,679.288,13774.8,17200.1,4243.88,15824.2,12152.8,394.783,3046.61,-190.969,12455.1,484.837
0.15,0.4,0.55,0.4,0.4,0.4,5.4732,79.1546,15.5786,93.986,2.192,19.0898,915.377,117653,2448.85,142790,376.084,3708.85,-338.341,625.607,8817.41,-9.69599,855.686,11513.7,17250.9,3284.55,14400.7,12830.9,299.609,2965.07,-169.204,14815.8,406.473
0.15,0.4,0.6,0.4,0.4,0.4,6.5008,66.5512,14.551,107.135,1.7104,19.5714,1100.77,95867.2,2157.06,166756,301.129,3914,-339.511,678.807,10581.5,-8.63209,1032.9,9379.85,17139.8,2531.77,12702,13371.5,229.602,2856.8,-144.129,17280.4,341.376
0.15,0.4,0.65,0.4,0.4,0.4,7.4222,55.2362,13.6296,119.007,1.3456,19.9362,1244.08,78461.1,1919.54,189894,231.242,4078.48,-308.076,725.91,12143.8,-7.27777,1186.63,7513.15,15259.8,1939.84,11015.1,13784.5,177.779,2753.54,-121.993,19575,294.082
0.15,0.4,0.7,0.4,0.4,0.4,8.3094,45.6084,12.7424,129.288,1.1112,20.1706,1392.69,64014.5,1684.14,210869,207.179,4183.96,-292.438,769.31,13651.7,-6.50491,1354,6005.71,13113.8,1577.12,9402.22,13930.7,147.347,2615.83,-101.446,21633.5,253.37
0.15,0.4,0.75,0.4,0.4,0.4,9.2372,37.8242,11.8146,137.708,0.8198,20.462,1544.66,51924.1,1454.55,227654,158.248,4330.03,-261.304,808.116,15152.8,-4.81062,1533.69,4824.4,11832.8,1137.13,8138.91,13732.2,107.349,2474.45,-74.1106,23393.3,204.8
0.15,0.4,0.8,0.4,0.4,0.4,9.9622,31.566,11.0896,144.599,0.7276,20.5542,1656.96,41601.8,1289.68,241574,147.998,4377.29,-226.161,834.405,16421.9,-4.74805,1673.04,3933.1,11138.2,979.598,6958.45,13446.5,95.8402,2346.54,-65.2662,24833.1,186.295
0.15,0.4,0.85,0.4,0.4,0.4,10.6668,26.2312,10.385,150.494,0.5834,20.6984,1784.4,32979.6,1130.77,253571,121.413,4452,-188.98,850.135,17643.9,-3.4195,1817.25,3204.53,10458.9,764.467,5999.77,13041.7,77.247,2219.59,-49.4289,26086,162.235
0.15,0.4,0.9,0.4,0.4,0.4,11.2876,21.9598,9.7642,155.31,0.507,20.7748,1908.77,26170,1007.81,263314,107.169,4495.31,-165.355,849.433,18631.5,-2.70715,1942.79,2637.04,9838.74,644.164,5138.53,12712.7,67.6093,2102.98,-38.0209,27153.6,147.699
0.15,0.4,0.95,0.4,0.4,0.4,11.7484,17.6676,9.3034,159.967,0.4112,20.8706,2002.05,20529.1,921.564,273099,89.1499,4556.38,-125.811,845.914,19397.7,-1.21539,2033.63,2066.8,8417.22,513.058,4251.58,12555,54.0445,2024.22,-23.0654,28209.5,126.176
0.15,0.4,1,0.4,0.4,0.4,12.299,14.1976,8.7528,163.894,0.3168,20.965,2097,15989,817.668,281964,70.969,4617.93,-95.0291,850.388,20292.1,-1.07314,2148.38,1613.08,7027.96,390.24,3522.3,12170.6,41.6222,1921.75,-14.0867,29127.6,104.489
0.2,0.4,0.05,0.4,0.4,0.4,0.0244,184.091,21.0274,0.0376,18.6292,2.6526,0.0310108,330465,4604.48,0.058598,3938.3,76.2572,35.975,5.46722,0.0116849,4.13427,0.683813,34482.3,59.9462,30711,4371.24,8.10799,3523.91,581.945,4.8099,1.00226,441.66
0.2,0.4,0.1,0.4,0.4,0.4,0.0282,181.448,21.0236,0.1058,16.0504,5.2314,0.0370122,321911,4603.77,1.89619,3140.39,286.809,41.9011,5.8201,0.0456256,3.70472,1.44536,33900.4,150.975,26117.9,8452.15,25.8265,2965.82,1139.7,7.72041,6.45761,735.34
0.2,0.4,0.15,0.4,0.4,0.4,0.0398,178.108,21.012,0.8752,13.468,7.8138,0.065029,311893,4597.58,207.288,2470.89,639.161,54.2253,8.8981,1.37984,4.114,3.25786,33093.6,954.383,21670,12318,255.627,2398.9,1704.4,4.57292,82.9412,893.916
0.2,0.4,0.2,0.4,0.4,0.4,0.1004,172.5,20.9514,4.0364,10.961,10.3208,8.32398,297054,4563.84,2409.1,1926.99,1101.89,46.1186,21.6384,55.6545,2.76987,10.3017,31632.9,3354.55,17465.1,15687.7,1163.22,1872.3,2225.3,-24.1016,449.215,934.5
0.2,0.4,0.25,0.4,0.4,0.4,0.2274,163.193,20.8244,11.3788,8.8694,12.4124,24.3234,275476,4492.14,9642.81,1521.13,1579.74,29.0974,49.4896,207.424,1.0057,26.0844,29154.4,7289.36,13948.5,17856.2,3125.29,1448.52,2635.06,-76.2834,1421.61,898.509
0.2,0.4,0.3,0.4,0.4,0.4,0.7422,150.904,20.3096,22.4458,7.1322,14.1496,118.134,249230,4238.09,23255.7,1186.87,2032.7,-43.2616,129.608,997.166,-2.57823,92.1672,26085,11601.8,11159.9,18764.9,5320.61,1121.49,2899.59,-133.053,3027.16,839.153
0.2,0.4,0.35,0.4,0.4,0.4,1.3682,136.248,19.6836,36.2632,5.6674,15.6144,218.314,220619,3938.42,43182,931.837,2466.13,-114.267,229.357,1929.9,-5.38821,188.172,22691.8,14514.6,8829.82,18801.4,7785.93,858.233,3069.66,-174.677,5111.36,749.955
0.2,0.4,0.4,0.4,0.4,0.4,2.4336,120.396,18.6182,51.9818,4.4686,16.8132,396.062,190392,3488.7,68098.3,728.861,2847.15,-219.564,365.343,3771.95,-8.39966,350.158,19302.4,16944.3,6876.14,18127.2,9551.78,660.688,3108.23,-198.786,7630.33,660.934
0.2,0.4,0.45,0.4,0.4,0.4,3.389,105.844,17.6628,66.5964,3.5762,17.7056,569.274,164888,3145.33,93251.8,583.815,3155.7,-289.776,450.419,5342.58,-9.75649,499.667,16417,17200.4,5472.61,17067.6,11051.8,518.775,3101.99,-202.252,10018.3,579.182
0.2,0.4,0.5,0.4,0.4,0.4,4.5068,91.833,16.545,80.9288,2.7796,18.5022,754.929,139466,2768.15,118987,458.349,3461.76,-341.481,546.185,7198.08,-10.2237,683.827,13766.5,17535.8,4171.78,15837.7,12052.9,392.274,3044.79,-183.73,12498.4,488.888
0.2,0.4,0.55,0.4,0.4,0.4,5.4834,78.2972,15.5684,94.855,2.1934,19.0884,921.63,116057,2455.93,144432,368.2,3710.87,-358.926,618.944,8841.94,-10.0025,852.666,11368.8,17216.9,3271.93,14235.7,12970.9,299.314,2968.69,-172.618,14988.6,409.404
0.2,0.4,0.6,0.4,0.4,0.4,6.4394,66.0734,14.6124,107.56,1.7188,19.563,1080.3,95861.9,2173.01,167808,299.375,3907.9,-352.665,681.071,10493.4,-8.91502,1020.45,9308.18,16512.6,2520.33,12629.7,13527.8,231.469,2867.67,-146.705,17356.2,345.303
0.2,0.4,0.65,0.4,0.4,0.4,7.3548,55.2298,13.697,118.958,1.3572,19.9246,1247.54,78891.9,1926.13,189612,235.543,4070.9,-336.178,720.888,12056.8,-7.72908,1183.95,7518.14,15084.3,1956.15,10964.6,13895.1,180.309,2754.15,-120.853,19610.9,295.717
0.2,0.4,0.7,0.4,0.4,0.4,8.3036,45.2304,12.7482,129.639,1.09,20.1918,1382.52,63590.4,1676.49,211206,192.336,4197.16,-304.18,778.217,13633.9,-6.45582,1361.14,5945.62,13085.2,1521.06,9343.38,14015.2,143.46,2612.52,-100.489,21740.6,254.193
0.2,0.4,0.75,0.4,0.4,0.4,9.2776,37.599,11.7742,138.067,0.913,20.3688,1550.38,51617.7,1442.16,228561,178.863,4282.33,-281.368,811.452,15302.7,-5.80781,1544.67,4812.46,11772.9,1270.02,7990.39,13635.3,120.284,2451.52,-84.3942,23463.4,218.345
0.2,0.4,0.8,0.4,0.4,0.4,10.0084,31.276,11.0434,144.943,0.7352,20.5466,1667.41,41566.4,1281.9,242294,140.496,4380.32,-244.398,833.067,16464.6,-4.32424,1682.48,3908.65,10846.2,1004.13,6879.46,13455.2,95.0749,2337.44,-62.1961,24889.1,188.534
0.2,0.4,0.85,0.4,0.4,0.4,10.7024,25.8942,10.3494,150.896,0.612,20.6698,1802.25,32650,1134.95,254092,124.244,4441.53,-212.116,839.123,17689.9,-3.47456,1815.71,3180.16,10417.9,805.907,5888.3,13052.9,80.1156,2218.33,-49.0029,26160.6,166.051
0.2,0.4,0.9,0.4,0.4,0.4,11.2958,21.297,9.756,155.957,0.483,20.7988,1906.42,25998.5,1010.32,264811,106.911,4513.67,-177.774,849.355,18653.9,-2.44836,1939.49,2555.16,9179.34,630.801,4995.17,12778.4,63.545,2110.08,-32.4452,27292.4,138.649
0.2,0.4,0.95,0.4,0.4,0.4,11.7696,17.4698,9.2822,160.179,0.4034,20.8784,2009.21,20357.7,921.757,273770,89.7394,4560.81,-142.781,842.241,19473.3,-1.82062,2032.76,2045.83,8218.69,511.748,4199.09,12519.4,53.288,2026.45,-26.0819,28262.9,123.666
0.2,0.4,1,0.4,0.4,0.4,12.2526,13.8338,8.7992,164.241,0.3464,20.9354,2084.8,15851,831.174,282792,84.0852,4597.56,-105.897,849.734,20242.4,-0.533807,2131.88,1577.37,6662.72,426.682,3416.74,12258.6,45.7123,1933.61,-8.7997,29192.2,108.115
