0.05,0.4,0.05,0.4,0.4,0.4,0.1084,184.245,20.9434,0.0338,18.695,2.5868,0.230696,330994,4568.48,0.0526681,3955.62,71.5944,162.694,23.365,0.0393439,18.4237,2.84876,34393.2,55.7333,30868.2,4242.22,7.27897,3528.36,561.042,4.21475,0.895345,435.332
0.25,0.4,0.05,0.4,0.4,0.4,0.0278,184.151,21.024,0.0354,18.683,2.5988,0.0370346,330725,4603.07,0.0569582,3954.21,72.8648,41.9098,6.16797,0.0122183,4.4581,0.759505,34490.1,59.7218,30843.7,4249.13,8.02996,3536.58,568.878,4.30708,1.0086,435.403
0.25,0.4,0.1,0.4,0.4,0.4,0.0284,181.425,21.0234,0.1048,16.026,5.2558,0.0360006,321877,4602.53,1.07923,3139.81,294.43,42.8621,6.43882,0.0484334,3.84263,1.61866,33885.7,156.871,26104.5,8461.17,25.6779,2951.16,1154.06,8.28193,6.47829,731.818
0.25,0.4,0.15,0.4,0.4,0.4,0.0324,178.009,21.0194,0.9076,13.4092,7.8726,0.0449592,311673,4601.76,241.202,2462.34,648.646,46.0677,6.81854,0.938782,3.86471,2.53223,33076.3,954.454,21582.7,12393.5,267.118,2386.82,1717.45,3.10743,86.2045,893.447
0.25,0.4,0.2,0.4,0.4,0.4,0.0864,172.56,20.9654,4.0498,11.0478,10.234,6.76429,297256,4569.41,2389.28,1932.56,1084.19,35.3575,19.6373,48.1159,2.32073,8.96978,31649.9,3350.52,17573.7,15586.3,1178.17,1889.97,2209.41,-26.093,453.854,940.565
0.25,0.4,0.25,0.4,0.4,0.4,0.2102,163.325,20.8416,11.2736,8.9126,12.3692,24.2305,275740,4499.45,9519.42,1521.06,1569.37,17.5025,45.8813,198.261,0.207413,24.5791,29190.8,7291.74,14041.4,17774.6,3113.8,1457.26,2628.62,-76.787,1413.68,903.724
0.25,0.4,0.3,0.4,0.4,0.4,0.7592,150.95,20.2926,22.3946,7.11,14.1718,121.831,249645,4230.01,23176.1,1179.04,2042.23,-53.4087,131.802,1028.4,-2.63624,94.4629,26112.4,11411.1,11111.7,18817.2,5272.38,1115.98,2902.86,-131.386,3014.99,838.305
0.25,0.4,0.35,0.4,0.4,0.4,1.3344,136.289,19.7174,36.18,5.6588,15.623,217.137,220397,3952.36,42942.3,926.749,2469.29,-123.595,222.975,1897.75,-4.91008,184.638,22717.1,14650.5,8772.46,18864.5,7792.59,855.851,3075.09,-173.306,5097.08,750.919
0.25,0.4,0.4,0.4,0.4,0.4,2.4138,120.488,18.638,51.8372,4.4364,16.8454,402.548,190904,3507.2,68118.9,719.011,2856.72,-227.157,352.848,3752.47,-8.47568,344.241,19325.7,16598,6821.75,18196,9544.78,656.084,3118.82,-199.051,7600.51,661.075
0.25,0.4,0.45,0.4,0.4,0.4,3.3064,105.565,17.7454,66.7674,3.5506,17.7312,552.964,164309,3170.98,93192.3,580.644,3168.58,-295.665,445.751,5211.24,-10.0943,488.37,16371.9,17362.4,5440.62,17047.4,11207.4,513.408,3118.99,-200.485,10049,574.327
0.25,0.4,0.5,0.4,0.4,0.4,4.4588,91.4466,16.593,81.2222,2.7346,18.5472,739.514,139057,2779.66,119271,450.204,3485.41,-347.734,548.133,7117.45,-9.49493,676.167,13720.2,17475.1,4125.49,15830.1,12163.1,382.049,3061.95,-184.454,12530.2,481.133
0.25,0.4,0.55,0.4,0.4,0.4,5.4786,78.3314,15.5732,94.7672,2.1446,19.1372,925.758,116308,2457.85,144091,365.682,3715.16,-370.253,615.92,8852.4,-9.35388,852.198,11404.5,17169,3169.3,14363.8,12936,297.482,2970.35,-160.263,14947.5,408.52
0.25,0.4,0.6,0.4,0.4,0.4,6.4334,66.086,14.6184,107.513,1.6898,19.592,1082.47,96038.7,2173.22,168157,296.294,3921.53,-367.976,679.877,10518.4,-8.56967,1019.8,9331.23,16229.9,2487.35,12686.8,13492.7,227.737,2871.71,-143.293,17320,340.028
0.25,0.4,0.65,0.4,0.4,0.4,7.374,54.614,13.6778,119.587,1.3518,19.93,1257.49,77564.5,1931.01,191002,255.482,4075.11,-344.201,713.475,12114.5,-8.19841,1182.08,7426.55,15085.3,1958.13,10852.6,13938.4,179.64,2757.15,-125.584,19731.2,283.643
0.25,0.4,0.7,0.4,0.4,0.4,8.3354,45.3022,12.7164,129.576,1.067,20.2148,1392.47,63759.4,1673.51,211358,203.54,4209.55,-319.401,774.731,13703.8,-6.93226,1364.17,5955.44,12961.1,1515.48,9350.89,13953.3,140.013,2613.42,-103.075,21743.2,242.396
0.25,0.4,0.75,0.4,0.4,0.4,9.2868,37.4512,11.765,138.18,0.8686,20.4132,1555.07,51719.9,1451.81,228555,170.133,4308.65,-292.619,804.278,15323.1,-5.80227,1535.9,4802.49,11683.5,1212.92,8004.36,13626.9,113.487,2467.09,-79.7341,23475.6,209.55
0.25,0.4,0.8,0.4,0.4,0.4,10.0594,31.1552,10.9924,145.073,0.6938,20.588,1689.75,41937.1,1269.94,243223,135.842,4397.03,-257.981,827.879,16645.3,-4.59553,1691.75,3892.52,10291.8,938.736,6910.06,13316.9,90.9377,2332.58,-60.2018,24920.2,182.502
0.25,0.4,0.85,0.4,0.4,0.4,10.7228,25.3574,10.329,151.421,0.5804,20.7014,1794.72,32175.5,1127.53,255442,113.237,4460.42,-218.996,846.596,17694.2,-3.28397,1822.88,3102.01,9935.9,748.944,5805.37,13129.6,75.946,2215.13,-42.8076,26286.8,162.112
0.25,0.4,0.9,0.4,0.4,0.4,11.3182,21.3792,9.7336,155.902,0.4874,20.7944,1914.92,26275,1004.14,264969,104.583,4511.97,-191.582,848.19,18718.3,-2.14212,1946.55,2562.75,9013.62,632.962,4997.64,12728.4,64.0525,2102.21,-30.1932,27292.6,140.664
0.25,0.4,0.95,0.4,0.4,0.4,11.7492,17.1956,9.3026,160.422,0.3928,20.889,1997.67,19990.9,927.096,274240,84.1273,4568.04,-152,845.341,19405.2,-2.12611,2028.92,2020.39,8082.43,494.112,4159.87,12611.9,51.8523,2032.03,-24.7348,28307.8,122.856
0.25,0.4,1,0.4,0.4,0.4,12.2626,13.535,8.7892,164.554,0.3508,20.931,2091.6,15389.5,825.493,283478,78.4258,4594.92,-118.385,849.177,20282.1,-0.357792,2139.67,1555.85,6575.78,424.075,3359.03,12260.1,46.3826,1924.98,-7.67801,29257.9,112.269
0.3,0.4,0.05,0.4,0.4,0.4,0.0196,184.109,21.0322,0.0364,18.6508,2.631,0.0220202,330589,4606.83,0.0470845,3949.72,74.9922,31.0445,4.29563,0.00888834,3.24909,0.542141,34491.5,58.2801,30781.3,4306.27,7.8792,3530.03,576.854,4.84488,0.988229,436.585
0.3,0.4,0.1,0.4,0.4,0.4,0.024,181.454,21.0278,0.1076,16.0624,5.2194,0.0294299,321988,4605.02,0.480518,3144.2,290.019,36.9677,5.19937,0.0314239,3.28456,1.28479,33898.8,162.028,26171.3,8396.98,25.0458,2959.54,1146.57,9.44658,6.21123,731.829
0.3,0.4,0.15,0.4,0.4,0.4,0.0228,178.105,21.029,0.9072,13.5142,7.7676,0.0350872,312015,4604.74,237.064,2492.09,631.674,30.5285,5.33721,0.728261,2.27453,1.95129,33114.5,946.246,21772.5,12224.8,265.818,2411.08,1695.37,3.18716,86.2743,887.058
0.3,0.4,0.2,0.4,0.4,0.4,0.0854,172.538,20.9664,4.1186,11.096,10.1858,8.87548,297265,4569.33,2417.32,1956.85,1077.32,23.3039,18.6204,55.0045,1.40168,8.97273,31649.3,3362.94,17620.8,15542.6,1192.01,1897.89,2202.41,-24.5793,463.617,931.856
0.3,0.4,0.25,0.4,0.4,0.4,0.2324,163.087,20.8194,11.5236,8.9032,12.3786,28.6749,275380,4489.41,9791.21,1522.44,1573.41,9.25414,48.6815,228.82,0.410378,26.6385,29165.5,7360.61,14047.4,17756.1,3121.19,1454.21,2629.42,-77.0291,1427.33,901.014
0.3,0.4,0.3,0.4,0.4,0.4,0.7372,150.818,20.3146,22.4632,7.069,14.2128,119.881,249034,4236.6,23452.7,1179.41,2051.68,-68.8619,129.483,1028.04,-3.26192,91.7159,26092.3,11478.9,11026.4,18882.8,5297.85,1110.39,2911.82,-130.888,3026.24,833.397
0.3,0.4,0.35,0.4,0.4,0.4,1.3702,135.865,19.6816,36.5386,5.5584,15.7234,222.115,219830,3937.37,43745.3,912.396,2498.6,-132.173,227.982,1966.75,-5.69026,188.411,22622.2,14446.3,8616.83,18941.5,7821.36,840.874,3087.08,-169.671,5153.24,743.444
0.3,0.4,0.4,0.4,0.4,0.4,2.4154,120.717,18.6364,51.6152,4.4412,16.8406,398.567,191439,3499.13,67487,713.945,2863.51,-243.513,358.872,3765.67,-8.88145,347.324,19379.1,16704.7,6873.23,18156.1,9493.11,652.993,3119.24,-194.253,7580.88,660.215
0.3,0.4,0.45,0.4,0.4,0.4,3.3222,105.356,17.7296,66.959,3.5172,17.7646,558.688,163349,3165.51,93251.6,575.347,3183.51,-304.188,445.625,5229.56,-10.1251,493.218,16350.7,17741.5,5361.1,17093.4,11217.6,506.634,3120.95,-201.811,10078.6,569.509
0.3,0.4,0.5,0.4,0.4,0.4,4.4882,91.2968,16.5636,81.4988,2.832,18.4498,747.049,139366,2766.3,120230,470.755,3443.3,-359.158,551.047,7176.7,-10.3469,684.916,13683.1,17032.4,4290.46,15644.7,12179.6,399.571,3036.53,-192.63,12598,491.911
0.3,0.4,0.55,0.4,0.4,0.4,5.4096,77.9704,15.6422,95.1092,2.1946,19.0872,906.499,115675,2467.61,144911,377.149,3701.89,-372.372,620.666,8767.58,-10.2001,845.7,11345.4,17089.1,3272.9,14216.7,13071.6,302.413,2972.76,-168.389,15004.2,409.421
0.3,0.4,0.6,0.4,0.4,0.4,6.4862,65.9638,14.5656,107.638,1.6398,19.642,1099.08,95591.1,2156.77,168108,284.557,3946.46,-380.836,679.796,10576.9,-9.03568,1033.82,9307.97,16434.7,2399.83,12710.7,13477.9,219.252,2866.63,-142.868,17378.4,333.433
0.3,0.4,0.65,0.4,0.4,0.4,7.2976,54.378,13.7542,119.746,1.351,19.9308,1229.59,77802.2,1942.02,191510,239.725,4075.47,-352.078,721.917,12007.3,-8.06447,1171.21,7398.63,14608.3,1942.18,10833.3,14061.8,179.453,2768.08,-120.428,19742.4,291.344
0.3,0.4,0.7,0.4,0.4,0.4,8.3058,44.8942,12.746,129.969,1.082,20.1998,1394.26,63726.4,1684.82,212212,207.701,4200.76,-324.863,768.18,13727.3,-6.34654,1351.65,5897.43,12586,1528.53,9257.49,13991.9,142.794,2622.57,-94.897,21809.9,244.71
0.3,0.4,0.75,0.4,0.4,0.4,9.2642,37.3216,11.7876,138.285,0.8666,20.4152,1544.68,51852.3,1448.57,229167,162.359,4306.86,-299.303,811.097,15289.7,-5.34743,1538.48,4771.05,11259.4,1188.43,7981.82,13695.8,114.001,2463.53,-75.3853,23518.3,214.33
0.3,0.4,0.8,0.4,0.4,0.4,10.0312,31.035,11.0206,145.187,0.7152,20.5666,1676.2,41662.8,1271.76,243011,145.856,4386.94,-268.911,833.742,16561.9,-4.61104,1692.03,3885.49,10469.8,970.877,6851.51,13413.3,93.6292,2329.62,-64.7676,24961.5,182.542
0.3,0.4,0.85,0.4,0.4,0.4,10.7276,25.5774,10.3242,151.214,0.588,20.6938,1796.2,32972.5,1124.86,255290,115.289,4456.74,-230.936,847.193,17749.7,-3.18567,1825.33,3142.18,9681.38,778.562,5839.48,13048.7,76.6667,2211.86,-46.0614,26231.7,162.928
0.3,0.4,0.9,0.4,0.4,0.4,11.295,21.0598,9.7568,156.197,0.4862,20.7956,1910.94,25846,1012.93,265559,103.895,4515.21,-193.465,845.785,18695.2,-2.3547,1937.06,2523.59,8906.71,631.935,4924.98,12785.1,63.2573,2112.71,-33.1825,27357.6,139.39
0.3,0.4,0.95,0.4,0.4,0.4,11.8264,17.0966,9.2254,160.594,0.3892,20.8926,2019.77,19953,911.656,274704,80.3162,4570.84,-158.667,842.008,19550.3,-1.44772,2046.83,2010.24,7988.44,480.717,4143.09,12502.6,51.3147,2013.97,-20.4942,28349.1,123.361
0.3,0.4,1,0.4,0.4,0.4,12.2978,13.6472,8.754,164.473,0.347,20.9348,2108.19,15957.4,821.377,283569,80.225,4598.22,-127.892,842.936,20339.5,-1.05395,2146.01,1570.81,6286.75,429.949,3381.11,12206.1,45.6755,1920.04,-12.4676,29239.6,109.718
0.35,0.4,0.05,0.4,0.4,0.4,0.0164,184.106,21.0354,0.0376,18.652,2.6298,0.019735,330556,4608,0.0549972,3947.49,75.2134,25.1921,3.71036,0.00698476,2.55562,0.461364,34495.2,60.5621,30770.7,4314.73,8.10969,3529.38,578.275,5.02589,0.999719,437.59
0.35,0.4,0.1,0.4,0.4,0.4,0.0172,181.437,21.0346,0.1248,16.0688,5.213,0.0181078,321940,4607.75,3.46912,3149.17,288.54,25.3784,3.83577,0.0534641,2.56993,0.96833,33907.6,171.485,26171.8,8397.6,30.6942,2964.43,1142.7,9.02562,7.71856,730.087
0.35,0.4,0.15,0.4,0.4,0.4,0.02,178.042,21.0318,0.8792,13.4258,7.856,0.0292058,311874,4606.76,247.722,2460.54,643.018,27.2164,4.32663,0.934003,1.94887,1.602,33111.2,887.083,21635.9,12344.5,256.376,2396.59,1710.53,2.19348,82.048,897.163
0.35,0.4,0.2,0.4,0.4,0.4,0.0862,172.517,20.9656,4.0384,10.9934,10.2884,9.26862,297127,4569.44,2304.18,1932.5,1099.35,22.7146,18.3666,56.7288,1.02517,8.97614,31657.1,3365.47,17483.1,15667.8,1159.64,1874.71,2225.96,-23.4364,451.426,933.017
0.35,0.4,0.25,0.4,0.4,0.4,0.2348,163.231,20.817,11.4222,8.943,12.3388,30.2001,275802,4490.84,9768.26,1518.12,1552.91,-1.25129,47.2026,249.612,-0.161849,25.733,29180.5,7216.75,14089.3,17711,3113.06,1471.81,2613.29,-75.6791,1435.82,913.423
0.35,0.4,0.3,0.4,0.4,0.4,0.7318,150.738,20.32,22.582,7.1128,14.169,117.346,249154,4238.48,23600.5,1183.52,2040.27,-68.4942,129.809,1005.81,-3.13137,91.513,26057.8,11446.9,11149.5,18743.1,5359.83,1118.13,2904.16,-129.478,3049.13,837.044
0.35,0.4,0.35,0.4,0.4,0.4,1.3902,135.731,19.6616,36.7242,5.5896,15.6922,232.944,219182,3926.39,43725.3,904.149,2494.97,-147.208,228.055,2008.94,-5.95305,193.68,22614.9,14847.1,8660.15,18873.5,7814.46,843.251,3079.69,-172.275,5183.19,749.382
0.35,0.4,0.4,0.4,0.4,0.4,2.3658,120.373,18.686,51.9472,4.479,16.8028,388.396,190850,3519.1,68288.1,718.968,2853.92,-244.3,353.977,3705.14,-8.86339,336.896,19312,16554,6889.74,18105.4,9611.08,657.526,3125.11,-196.505,7614.21,662.497
0.35,0.4,0.45,0.4,0.4,0.4,3.35,105.389,17.7018,66.8804,3.444,17.8378,570.342,163695,3157.85,93403.3,554.782,3218.23,-313.052,443.625,5325.44,-10.1552,494.464,16333.4,17493.8,5260.87,17153.1,11142.4,491.542,3134.82,-191.673,10082.5,562.432
0.35,0.4,0.5,0.4,0.4,0.4,4.4846,91.1124,16.5672,81.5742,2.7266,18.5552,753.882,138892,2766.42,119860,448.559,3489.1,-367.651,547.573,7147.42,-10.5884,685.771,13651.5,17253.5,4114.56,15746.2,12234.2,381.724,3053.77,-187.963,12634.3,480.11
0.35,0.4,0.55,0.4,0.4,0.4,5.4198,78.1814,15.632,94.8586,2.1448,19.137,909.976,116391,2469.93,144922,358.965,3732.75,-381.293,617.771,8764.8,-10.0114,843.089,11372.6,16640.7,3191.07,14315.1,13046,291.535,2986.06,-166.621,14958.9,403.083
0.35,0.4,0.6,0.4,0.4,0.4,6.5448,65.6926,14.507,107.979,1.6512,19.6306,1112.07,95080.7,2148.07,168959,287.358,3940,-385.692,677.652,10705.3,-9.27303,1038.64,9280.63,16382.8,2405.94,12678.7,13394.2,221.206,2860.1,-146.507,17417.2,335.261
0.35,0.4,0.65,0.4,0.4,0.4,7.3354,54.5836,13.7164,119.552,1.3244,19.9574,1253.71,77659.6,1940.22,190725,228.255,4089.42,-362.62,710.757,12051.4,-8.13543,1175.96,7468.84,15065.8,1905.12,10933.1,13966.6,175.108,2767.74,-117.142,19668.4,290.103
0.35,0.4,0.7,0.4,0.4,0.4,8.346,44.745,12.7058,130.135,1.0588,20.223,1399.8,63633.5,1678.4,212623,197.268,4213.2,-333.149,768.622,13750.8,-6.67068,1360.63,5883.39,12413.8,1499.89,9256.91,13993,139.468,2617.24,-97.2616,21838.7,243.707
0.35,0.4,0.75,0.4,0.4,0.4,9.2716,37.5884,11.7802,137.991,0.8324,20.4494,1565.94,52069.7,1452.65,228789,150.686,4327.18,-308.751,798.423,15328,-5.22272,1537.43,4814.49,11322.5,1145.53,8073.63,13626.9,108.696,2469.77,-73.8583,23450.9,210.006
0.35,0.4,0.8,0.4,0.4,0.4,10.0022,30.9826,11.0496,145.231,0.7362,20.5456,1672.2,41491.7,1284.69,243150,144.564,4373.07,-274.606,829.277,16548.2,-4.47591,1680.25,3879.4,10499,997.443,6806.12,13433.9,97.0803,2337.82,-61.2465,24971.5,190.123
0.35,0.4,0.85,0.4,0.4,0.4,10.7346,25.5162,10.3172,151.263,0.5694,20.7124,1805.28,32530.8,1126.68,255394,113.628,4462.76,-236.496,841.743,17820.4,-3.30814,1823.34,3131.85,9878.1,742.715,5845.45,12996.1,75.3485,2215.29,-43.9269,26253.5,160.748
0.35,0.4,0.9,0.4,0.4,0.4,11.2238,20.8028,9.828,156.394,0.4972,20.7846,1897.42,25739,1022.23,265744,101.644,4510.19,-199.707,847.896,18607.8,-2.53858,1927.92,2501.4,8792.01,646.014,4861.64,12890.6,64.4514,2120.84,-37.6672,27403.4,143.022
0.35,0.4,0.95,0.4,0.4,0.4,11.7702,16.9036,9.2816,160.739,0.3972,20.8846,1996.26,20030,915.168,275479,85.0228,4566.17,-165.957,852.008,19476.8,-1.73887,2040.4,1994.61,7500.57,493.339,4111.57,12586.4,52.4764,2019.53,-24.172,28369.6,123.343
0.35,0.4,1,0.4,0.4,0.4,12.216,13.677,8.8358,164.364,0.35,20.9318,2086.5,15977.5,834.332,283430,72.7865,4599.27,-132.4,847.305,20214.7,-0.923585,2130.41,1571.41,6233.51,430.745,3378.88,12317.4,45.3921,1935.79,-11.1152,29220,112.914
0.4,0.4,0.05,0.4,0.4,0.4,0.0112,184.094,21.0406,0.038,18.6452,2.6366,0.0138773,330496,4611.01,0.0637688,3943.93,74.0894,15.5587,2.21199,0.00517544,1.86435,0.276325,34507.2,62.4239,30750.3,4333.4,8.11308,3533.97,574.56,4.5936,1.01481,439.931
0.4,0.4,0.1,0.4,0.4,0.4,0.017,181.431,21.0348,0.1108,16.0494,5.2324,0.0231156,321924,4608.12,1.59524,3146.44,289.485,24.0075,3.65054,0.0697303,2.13219,0.932436,33910.6,161.285,26153.4,8415.71,26.6233,2962.7,1144.91,7.99733,6.68939,730.98
0.4,0.4,0.15,0.4,0.4,0.4,0.0216,178.007,21.0302,0.8722,13.3824,7.8994,0.0267388,311519,4605.79,211.324,2452.29,652.362,31.3531,4.81571,0.516464,2.43583,1.80493,33098.5,951.17,21495.2,12474.3,254.139,2384.41,1722.02,4.01907,82.8997,896.613
0.4,0.4,0.2,0.4,0.4,0.4,0.0776,172.494,20.9742,4.0934,11.034,10.2478,8.34125,297049,4573.09,2361.73,1928.63,1088.17,16.5288,17.0064,53.4915,0.953352,8.00957,31655.7,3422.04,17536.7,15611.2,1180.58,1887.15,2214.56,-23.6445,457.2,940.539
0.4,0.4,0.25,0.4,0.4,0.4,0.2536,163.057,20.7982,11.4982,8.8262,12.4556,32.6154,275343,4477.88,9827.75,1488.85,1583.09,-2.65039,52.4743,266.254,-0.241173,29.1571,29168.3,7268,13910.6,17869.2,3092.76,1447,2634.76,-74.4489,1428.69,912.969
0.4,0.4,0.3,0.4,0.4,0.4,0.7498,150.728,20.302,22.6116,7.114,14.1678,123.468,249088,4230.7,23681.7,1189.89,2043.14,-75.2126,130.638,1055.59,-3.84385,93.7189,26058.9,11469.3,11143.6,18747.1,5320.22,1116.39,2904.4,-130.972,3055.81,832.423
0.4,0.4,0.35,0.4,0.4,0.4,1.3176,135.681,19.7342,36.7508,5.6392,15.6426,219.293,219241,3956.63,43831.4,918.054,2470.27,-140.805,219.762,1890.12,-5.87118,184.023,22601.1,14749.5,8763.62,18783.6,7932.02,856.378,3076.14,-178.547,5185.62,754.777
0.4,0.4,0.4,0.4,0.4,0.4,2.4236,120.591,18.6282,51.7812,4.473,16.8088,406.971,191354,3501.56,68033.2,729.853,2849.94,-251.811,353.459,3829.49,-9.45065,345.537,19348.6,16534.2,6893.36,18121.2,9477.32,659.749,3114.84,-198.279,7612.02,659.043
0.4,0.4,0.45,0.4,0.4,0.4,3.3184,105.497,17.7334,66.8098,3.5132,17.7686,563.961,163909,3159.15,93407.6,581.057,3187.56,-313.804,446.164,5274.02,-9.81957,494.462,16352,17432,5378.35,17070.9,11185.7,504.812,3121.22,-199.359,10083.8,564.631
0.4,0.4,0.5,0.4,0.4,0.4,4.4806,91.0282,16.5712,81.6806,2.7528,18.529,758.295,138500,2770.84,120115,457.372,3479.07,-370.471,543.156,7192.2,-10.4085,683.489,13655,17398.9,4156.36,15718.3,12192.5,385.407,3052.18,-188.195,12628.1,480.719
0.4,0.4,0.55,0.4,0.4,0.4,5.51,78.168,15.5418,95.006,2.1886,19.0932,935.952,116502,2447.18,145275,366.994,3698.41,-396.2,616.158,8981.37,-10.4049,859.007,11366.9,16638.2,3240.08,14241.9,12886,303.596,2958.47,-171.803,15025,416.238
0.4,0.4,0.6,0.4,0.4,0.4,6.4306,65.7014,14.6212,107.893,1.6888,19.593,1082.78,95119.8,2176.49,168291,292.111,3919.87,-382.102,678.088,10490.9,-9.09202,1020.14,9268.71,16574.4,2477.42,12590.6,13595,227.901,2871.73,-142.176,17423.6,342.949
0.4,0.4,0.65,0.4,0.4,0.4,7.3032,54.627,13.7486,119.483,1.331,19.9508,1239.43,78920.3,1943.43,191385,235.807,4087.24,-365.461,716.29,12041.3,-7.56347,1170.88,7445.9,14092,1902.27,10924.1,13994.8,175.496,2771.86,-117.094,19680.6,287.415
0.4,0.4,0.7,0.4,0.4,0.4,8.3052,44.9988,12.7466,129.896,1.1138,20.168,1397.7,64128.3,1687.41,212092,208.862,4188.75,-341.179,765.169,13705.1,-6.91371,1353.76,5919.83,12454.8,1584.11,9218.1,14011.6,146.503,2617.32,-100.408,21807.4,250.134
0.4,0.4,0.75,0.4,0.4,0.4,9.262,36.8798,11.7898,138.701,0.8436,20.4382,1535.89,51372.2,1452.97,230244,164.27,4320.73,-308.147,813.295,15311.8,-5.19306,1533.9,4713.82,10953.1,1161.8,7919.86,13729.7,110.368,2471.6,-73.547,23594.6,206.439
0.4,0.4,0.8,0.4,0.4,0.4,9.9762,30.8034,11.0756,145.373,0.725,20.5568,1661.02,41038.6,1285.62,243198,137.557,4382.78,-275.427,834.403,16452.6,-4.7807,1679.66,3871.4,10598.4,987.44,6806.46,13529.5,94.5923,2341.21,-67.4571,24978.1,188.771
0.4,0.4,0.85,0.4,0.4,0.4,10.7016,25.344,10.3502,151.4,0.5674,20.7144,1789.95,32496.3,1133.9,255360,119.093,4466.08,-239.63,845.795,17732.4,-3.41817,1814.96,3108.09,9839.04,757.67,5779.83,13099.1,74.7803,2224.35,-45.865,26298.7,156.356
0.4,0.4,0.9,0.4,0.4,0.4,11.2764,21.0298,9.7754,156.195,0.4734,20.8084,1921.96,25701.3,1014.2,264977,103.061,4520.14,-204.419,839.646,18681.4,-2.93884,1938.53,2538.81,9228.97,623.055,4937.44,12798.1,62.3038,2112.77,-36.1099,27354.9,137.341
0.4,0.4,0.95,0.4,0.4,0.4,11.796,17.0872,9.2558,160.583,0.3984,20.8834,2006.21,20295,916.358,274955,83.6748,4568.73,-171.623,846.438,19539.6,-1.95052,2040.17,2006.49,7692.26,502.095,4109.05,12520.9,51.7812,2020.67,-23.8459,28360.7,122.738
0.4,0.4,1,0.4,0.4,0.4,12.2732,13.471,8.7786,164.596,0.3182,20.9636,2098.14,15623.4,824.918,283816,67.2576,4619.16,-135.53,846.191,20302.8,-1.18797,2142.75,1549.96,6253.85,389.998,3366.78,12260.3,41.5414,1927.56,-15.9982,29277.1,105.731
