0.05,0.4,0.05,0.4,0.4,0.4,0.1084,184.245,20.9434,0.0338,18.695,2.5868,0.230696,330994,4568.48,0.0526681,3955.62,71.5944,162.694,23.365,0.0393439,18.4237,2.84876,34393.2,55.7333,30868.2,4242.22,7.27897,3528.36,561.042,4.21475,0.895345,435.332
0.45,0.4,0.05,0.4,0.4,0.4,0.0122,184.115,21.0396,0.035,18.6622,2.6196,0.0144541,330602,4610.03,0.0517854,3942.74,74.9111,19.0412,2.69766,0.00717443,1.74147,0.328307,34502.4,54.4901,30791.3,4291.47,7.87399,3532.02,576.583,4.44171,1.01372,440.113
0.45,0.4,0.1,0.4,0.4,0.4,0.012,181.386,21.0398,0.1094,16.008,5.2738,0.0126585,321747,4610.02,0.669966,3134.08,294.626,17.3136,2.70606,0.0270926,1.58902,0.684651,33905.4,170.016,26071.9,8486.37,26.4877,2952.12,1156.28,9.30319,6.63897,734.589
0.45,0.4,0.15,0.4,0.4,0.4,0.0164,178.07,21.0354,0.8796,13.4576,7.8242,0.0177346,311759,4608.46,222.482,2478.63,640.177,23.8304,3.48572,0.37605,1.89567,1.28874,33117.1,950.424,21641,12346.6,257.956,2401.06,1706.43,3.49559,83.6006,889.539
0.45,0.4,0.2,0.4,0.4,0.4,0.0748,172.708,20.977,3.8842,11.0416,10.2402,6.9982,297315,4575.32,2110.43,1959.99,1089.51,21.9241,16.5632,48.5518,1.42697,7.52934,31713.5,3408.72,17544.3,15640.8,1119.01,1885.18,2216.53,-22.1626,433.472,924.192
0.45,0.4,0.25,0.4,0.4,0.4,0.2254,163.197,20.8264,11.35,8.8464,12.4354,28.6439,275409,4495.29,9539.95,1485.42,1581.54,0.717695,45.7555,229.965,-0.144407,24.7426,29194.8,7381.48,13943.8,17844.2,3090.09,1448.53,2637.55,-75.8248,1416.6,915.458
0.45,0.4,0.3,0.4,0.4,0.4,0.7326,150.67,20.3192,22.5312,6.9932,14.2886,120.008,248976,4241.57,23632.6,1148.76,2069.41,-76.1027,126.931,1013.22,-3.3879,90.4219,26059.3,11323.7,10934.8,18935.4,5339.02,1099.04,2924.6,-126.971,3035.73,839.858
0.45,0.4,0.35,0.4,0.4,0.4,1.3602,135.864,19.6916,36.5926,5.6212,15.6606,231.4,219554,3946.74,43469.7,921.432,2481.49,-150.843,218.654,1952.92,-6.26301,187.457,22649.2,14797.3,8737.87,18826.7,7835.83,850.524,3078.95,-174.49,5163.3,747.48
0.45,0.4,0.4,0.4,0.4,0.4,2.4322,120.385,18.6196,51.969,4.4464,16.8354,399.922,191074,3484.19,68658.7,714.247,2848.56,-260.348,365.665,3833.01,-9.41122,352.002,19328.4,16361,6885.54,18111.3,9508.84,660.923,3107.16,-197.319,7628.15,667.536
0.45,0.4,0.45,0.4,0.4,0.4,3.3708,105.67,17.681,66.6702,3.494,17.7878,574.813,164665,3155.62,93292.6,578.046,3193.71,-319.863,442.504,5366.69,-10.1928,496.751,16378.1,17156.7,5335.89,17123.7,11077.7,502.661,3121.45,-194.859,10066.2,563.061
0.45,0.4,0.5,0.4,0.4,0.4,4.4578,90.8716,16.594,81.7854,2.7238,18.558,747.201,138713,2775.93,120851,454.051,3481.13,-374.763,546.158,7148.65,-10.6591,678.696,13624.5,16829.8,4102.02,15755,12262,384.882,3057.75,-187.83,12637.6,481.352
0.45,0.4,0.55,0.4,0.4,0.4,5.464,78.048,15.5878,95.038,2.1466,19.1352,927.249,115883,2462.12,144718,365.677,3721.37,-394.032,613.038,8878.44,-10.3049,849.408,11379.7,17061.8,3170.26,14319,12954.1,295.414,2976.16,-169.81,14994,405.414
0.45,0.4,0.6,0.4,0.4,0.4,6.4476,65.6146,14.6042,108.044,1.7356,19.5462,1099.04,95655.2,2172.62,169195,296.313,3902.82,-394.554,671.892,10528.8,-9.28271,1023.68,9267.66,15928.6,2542.86,12535.4,13586.5,233.916,2862.36,-149.228,17434.4,349.372
0.45,0.4,0.65,0.4,0.4,0.4,7.3708,54.342,13.681,119.855,1.3504,19.9314,1260.21,77569.1,1937.44,191838,246.677,4075.45,-370.385,708.897,12161.3,-7.94632,1176.12,7425.56,14679.1,1942.77,10855.3,13917,179.509,2762.99,-119.49,19727.4,287.877
0.45,0.4,0.7,0.4,0.4,0.4,8.361,44.5928,12.6908,130.318,1.074,20.2078,1404.09,63268.9,1672.81,212962,200.481,4204.6,-342.43,769.271,13804.3,-6.69805,1363.65,5872.37,12500.5,1532.66,9200.57,13967.1,141.818,2611.91,-96.9663,21870.9,246.4
0.45,0.4,0.75,0.4,0.4,0.4,9.298,36.814,11.7538,138.831,0.8716,20.4102,1548.14,51115.2,1442.08,230358,161.336,4309.65,-311.729,812.613,15345.1,-5.62006,1546.95,4710.42,11075.1,1191.23,7880.67,13717.7,113.505,2455.84,-77.693,23625.2,213.446
0.45,0.4,0.8,0.4,0.4,0.4,10.054,30.61,10.9978,145.674,0.7542,20.5276,1682,41315.2,1273.08,244568,146.546,4363.1,-273.221,830.181,16622.7,-5.13215,1690.79,3830.78,9956.92,1014.14,6742.57,13419.3,99.672,2325.34,-69.9734,25042.9,194.117
0.45,0.4,0.85,0.4,0.4,0.4,10.6984,25.2602,10.3534,151.488,0.5742,20.7076,1786.44,32546.4,1134.42,255642,110.04,4463.7,-242.818,847.291,17735.9,-3.66815,1814.69,3095.92,9671.26,746.953,5765.56,13109.2,75.2673,2224.38,-43.9239,26317.9,162.072
0.45,0.4,0.9,0.4,0.4,0.4,11.231,20.603,9.8208,156.577,0.4738,20.808,1891.07,25128.2,1020.97,266049,96.7051,4520.61,-202.204,851.704,18627.8,-2.50935,1928.19,2479.51,8936.47,610.442,4850.1,12890.2,62.1761,2122.82,-33.3187,27438.8,140.281
0.45,0.4,0.95,0.4,0.4,0.4,11.7312,16.8406,9.3206,160.763,0.397,20.8848,1995.69,19898.9,928.91,275103,82.818,4567.5,-170.52,845.422,19416.9,-1.76424,2026.25,1985.33,7700.31,500.733,4069.47,12652.7,52.2228,2033.96,-22.1539,28386.4,123.779
0.45,0.4,1,0.4,0.4,0.4,12.2572,13.4846,8.7946,164.571,0.3228,20.959,2096.07,15524.2,831.939,283704,63.8262,4613.84,-136.442,843.716,20303.6,-0.644153,2133.51,1557.45,6369.47,388.166,3380.72,12250,42.5882,1935.22,-6.10107,29247.3,110.106
0.5,0.4,0.05,0.4,0.4,0.4,0.0112,184.139,21.0406,0.035,18.6878,2.594,0.0118769,330635,4610.81,0.050185,3956.44,72.1804,17.3451,2.31361,0.00680936,1.73284,0.284604,34513.8,58.7705,30820.5,4270.27,7.90376,3542.17,566.481,4.71587,0.965403,434.63
0.5,0.4,0.1,0.4,0.4,0.4,0.0148,181.413,21.037,0.1216,16.0442,5.2376,0.0181846,321864,4609.21,1.24946,3141.54,290.801,20.5496,3.10787,0.0270057,1.7907,0.795043,33908.6,180.716,26141.2,8421.83,28.7571,2960.14,1147.94,9.98782,7.18835,732.771
0.5,0.4,0.15,0.4,0.4,0.4,0.015,178.005,21.0368,0.8874,13.4018,7.88,0.0203791,311734,4608.95,218.305,2454.34,649.556,18.6817,3.2385,0.879265,1.52948,1.19104,33098.7,916.874,21585,12381.7,267.336,2388.01,1719.94,3.49534,87.1263,896.991
0.5,0.4,0.2,0.4,0.4,0.4,0.076,172.576,20.9758,4.0622,11.0866,10.1952,8.60074,297241,4573.17,2349.44,1946.11,1076.07,10.5764,16.8356,56.1737,0.623143,7.88954,31683.7,3408,17625.9,15541.7,1168.35,1899.92,2202.24,-25.139,453.294,937.849
0.5,0.4,0.25,0.4,0.4,0.4,0.222,163.277,20.8298,11.2682,8.8478,12.434,29.2866,275700,4493.91,9628.36,1508.61,1579.94,-10.5558,46.1258,244.649,-0.264665,24.8898,29216.9,7156.18,13914.4,17892.5,3065.91,1448.92,2637.13,-73.4385,1407.82,904.665
0.5,0.4,0.3,0.4,0.4,0.4,0.7066,150.979,20.3452,22.3392,7.1364,14.1454,113.407,249389,4250.81,23006.1,1198.16,2034.89,-73.7611,125.614,970.817,-3.6043,88.2547,26150.2,11605.6,11175.5,18770.9,5302.83,1121.87,2904.16,-131.139,3003.27,832.416
0.5,0.4,0.35,0.4,0.4,0.4,1.3768,136.185,19.675,36.2872,5.62,15.6618,229.78,220109,3936.86,43406.2,916.319,2472.55,-153.529,224.402,1985.45,-6.23786,190.137,22732.8,14550.4,8701.14,18926.4,7731.73,855.662,3071.11,-172.091,5102.64,754.507
0.5,0.4,0.4,0.4,0.4,0.4,2.4384,120.397,18.6134,52.0246,4.5074,16.7744,413.125,190990,3489.53,68381,732.642,2830.5,-262.836,356.394,3854.68,-9.87242,352.649,19356.4,16598.8,6940.1,18082.6,9473.84,669.616,3098.28,-198.761,7622.19,667.371
0.5,0.4,0.45,0.4,0.4,0.4,3.3332,105.601,17.7186,66.7096,3.5022,17.7796,566.185,164553,3162.63,93106.4,568.868,3191.29,-321.854,443.314,5282.93,-10.5648,494.266,16409,17234.5,5346.57,17143.4,11125.6,503.916,3123.05,-200.318,10035.1,568.859
0.5,0.4,0.5,0.4,0.4,0.4,4.4706,91.0568,16.5812,81.6576,2.7684,18.5134,752.8,139008,2771.07,120665,445.037,3467.21,-373.723,545.787,7177.13,-10.928,683.472,13636,16881.1,4177.63,15685.5,12231.9,390.88,3047.25,-189.506,12640,492.817
0.5,0.4,0.55,0.4,0.4,0.4,5.44,77.6656,15.6118,95.3414,2.0916,19.1902,919.039,115360,2467.39,145173,338.05,3749.44,-391.395,614.51,8797.87,-9.74125,847.506,11286.7,16989.6,3116.05,14255.6,13108.7,285.246,2987.66,-161.838,15074.5,405.197
0.5,0.4,0.6,0.4,0.4,0.4,6.4074,65.6852,14.6444,107.907,1.7096,19.5722,1087.78,95713.9,2182.1,169195,293.53,3911.16,-391.23,672.78,10471.4,-9.0565,1016.88,9274.17,15840.9,2526.09,12570.1,13620.7,230.718,2872.13,-143.267,17398.3,346.593
0.5,0.4,0.65,0.4,0.4,0.4,7.3678,54.4412,13.684,119.764,1.3616,19.9202,1259.6,78066.4,1933.51,191937,239.331,4064.72,-374.245,711.169,12155.9,-8.21284,1178.81,7434.04,14389.2,1958.31,10850.9,13922.4,182.73,2757.35,-121.795,19722.7,296.916
0.5,0.4,0.7,0.4,0.4,0.4,8.3678,44.7014,12.684,130.223,1.0808,20.201,1394.76,63730.5,1669.78,213333,197.161,4202.19,-347.866,775.454,13838.5,-6.66665,1366.29,5898.21,12108.5,1519.46,9261.09,13910.1,142.576,2608.48,-94.3903,21823.2,249.265
0.5,0.4,0.75,0.4,0.4,0.4,9.2096,37.0404,11.8422,138.534,0.8892,20.3926,1535.93,51729.3,1466,229576,176.619,4296.6,-312.281,806.76,15203.9,-5.94997,1524.53,4741.72,11050.6,1231.99,7891.58,13813,116.773,2475.32,-83.9893,23571.3,212.33
0.5,0.4,0.8,0.4,0.4,0.4,9.9904,30.5348,11.0614,145.631,0.7004,20.5814,1665.94,41092.8,1283.15,244123,137.585,4396.33,-281.451,833.174,16511.1,-4.57119,1681.88,3831.67,10119.7,940.796,6790.09,13517.3,91.1984,2342.16,-59.4301,25028.7,181.982
0.5,0.4,0.85,0.4,0.4,0.4,10.691,25.1156,10.3608,151.638,0.5876,20.6942,1794.05,32541.9,1131.6,255914,112.066,4457.53,-240.667,844.895,17681.9,-3.66076,1818.51,3073.7,9508.66,781.24,5700.28,13189.9,76.7305,2219.09,-50.1496,26363,164.144
0.5,0.4,0.9,0.4,0.4,0.4,11.2404,20.635,9.8114,156.563,0.4822,20.7996,1902.67,25393.8,1021.95,265988,99.1751,4512.72,-206.214,845.41,18643.8,-2.28818,1926.42,2481.78,8852.91,623.967,4836.46,12883.2,63.9451,2122.59,-33.1867,27442.4,142.991
0.5,0.4,0.95,0.4,0.4,0.4,11.735,16.582,9.3168,161.033,0.4044,20.8774,1989.9,19729.7,925.053,275356,90.3637,4558.92,-170.396,850.244,19427.4,-1.94602,2030.29,1960.59,7675.03,511.23,4011.63,12667.4,53.9441,2028.38,-25.9054,28449.4,124.3
0.5,0.4,1,0.4,0.4,0.4,12.2722,13.2152,8.7796,164.872,0.34,20.9418,2096.18,15198.6,821.578,284184,72.4705,4598.59,-136.873,848.844,20276.8,-0.602869,2145.8,1521.73,6274.64,405.576,3292.59,12321.2,45.6173,1919.86,-9.57773,29345.8,113.408
0.55,0.4,0.05,0.4,0.4,0.4,0.0098,184.095,21.042,0.038,18.6476,2.6342,0.0105061,330558,4611.25,0.0553671,3946.97,75.1382,13.7982,2.09221,0.00462853,1.49515,0.265238,34504.7,62.1664,30783.4,4300.18,8.4569,3530.53,578.381,5.26644,1.09092,437.885
0.55,0.4,0.1,0.4,0.4,0.4,0.0116,181.375,21.0402,0.1192,16.007,5.2748,0.012668,321702,4610,1.66532,3133.85,294.667,16.0931,2.71488,0.0270227,1.49022,0.684149,33907.4,178.824,26060.4,8498.07,28.0246,2954.48,1154.01,8.51287,7.06366,734.683
0.55,0.4,0.15,0.4,0.4,0.4,0.0124,178.016,21.0394,0.911,13.439,7.8428,0.0162495,311716,4609.37,253.679,2471.46,644.145,16.6579,3.02692,0.483,1.17279,1.09417,33106.3,930.898,21617.3,12359.7,269.819,2396.24,1712.17,4.1455,87.0418,891.137
0.55,0.4,0.2,0.4,0.4,0.4,0.0678,172.5,20.984,4.0544,11.011,10.2708,7.05181,297064,4577.35,2304.83,1939.49,1092.53,8.83268,15.5216,47.7443,0.589172,7.07746,31673.6,3411.75,17522.1,15632.4,1169.66,1883.81,2219.19,-22.6751,451.655,932.933
0.55,0.4,0.25,0.4,0.4,0.4,0.2152,163.049,20.8366,11.5236,8.8818,12.4,29.9981,275201,4500.75,9734.18,1517.31,1571.97,-9.22055,42.3506,222.381,-0.474658,24.1093,29165.9,7416.17,14007,17780.1,3142.1,1456.43,2630.61,-77.1477,1438.62,904.303
0.55,0.4,0.3,0.4,0.4,0.4,0.7218,150.91,20.33,22.478,7.191,14.0908,113.702,249703,4240.72,23558,1200.33,2018.95,-80.6717,130.513,996.836,-3.78922,90.6214,26116.2,11277.7,11264.9,18671.7,5333.85,1132.99,2890.85,-133.817,3027,839.302
0.55,0.4,0.35,0.4,0.4,0.4,1.3068,136.264,19.745,36.1282,5.6102,15.6716,218.524,220375,3959.55,42831.6,923.815,2480.7,-147.487,218.686,1879.95,-5.80937,183.047,22751.8,14641.1,8735.34,18904.5,7790.31,850.331,3083.1,-171.779,5083.03,746.684
0.55,0.4,0.4,0.4,0.4,0.4,2.4184,120.054,18.6334,52.36,4.5206,16.7612,404.283,190720,3502.45,69222,730.668,2839.54,-264.313,354.356,3831.21,-9.83399,344.655,19245.6,16337.8,6991.3,17949.1,9594.41,665.27,3110.58,-205.469,7697.72,663.835
0.55,0.4,0.45,0.4,0.4,0.4,3.3344,105.676,17.7174,66.6072,3.4732,17.8086,569.102,164639,3161.33,93188.3,556.423,3201.02,-327.038,442.508,5282.72,-10.2341,493.835,16419.8,17124.3,5317.99,17175.7,11118,499.279,3127.79,-197.349,10017.2,570.221
0.55,0.4,0.5,0.4,0.4,0.4,4.5018,90.6364,16.55,82.0556,2.7148,18.567,775.727,137995,2772.85,120998,447.507,3490.73,-380.502,533.434,7241.8,-11.1239,683.643,13611,17177.8,4088.28,15741.3,12200.1,381.569,3056.58,-189.045,12662.6,479.822
0.55,0.4,0.55,0.4,0.4,0.4,5.4448,78.3004,15.607,94.8014,2.1816,19.1002,922.317,116620,2464.46,144900,362.676,3708.6,-398.623,614.332,8834.44,-10.1124,848.558,11396.7,16641.6,3248.73,14267.8,12987.3,300.522,2971.7,-164.393,14965.6,413.302
0.55,0.4,0.6,0.4,0.4,0.4,6.4346,65.4812,14.6172,108.157,1.7278,19.554,1083.49,95128.2,2176.6,168967,297.903,3914.78,-395.4,677.675,10523.1,-9.66183,1018.41,9245.83,16310.4,2548.98,12488.4,13600.6,229.807,2872.12,-151.74,17466.9,342.601
0.55,0.4,0.65,0.4,0.4,0.4,7.38,54.0862,13.6718,120.114,1.345,19.9368,1248.95,77691,1929.86,192838,241.45,4083.44,-373.481,718.315,12127.8,-7.83447,1181.69,7355.64,14096.1,1949.9,10762.1,14019.5,177.226,2759.59,-119.925,19813,286.493
0.55,0.4,0.7,0.4,0.4,0.4,8.3568,44.3564,12.695,130.572,1.096,20.1858,1406.89,63281.4,1673.82,213754,202.187,4196.46,-347.273,767.368,13778,-6.81001,1363.76,5832.81,12075.8,1545.43,9141.17,14040.9,144.197,2609.53,-99.0345,21924.5,249.618
0.55,0.4,0.75,0.4,0.4,0.4,9.2064,37.1956,11.8454,138.354,0.8678,20.414,1535.92,51495.3,1461.13,229163,173.747,4307.34,-317.853,809.197,15231.5,-5.75126,1528.12,4781.11,11375.4,1207.22,7963.33,13751.4,113.987,2474.32,-81.176,23518.5,208.396
0.55,0.4,0.8,0.4,0.4,0.4,9.9508,30.606,11.101,145.514,0.6938,20.588,1654.4,41334.3,1295.68,243890,136.831,4395.69,-282.08,832.685,16413.2,-4.39354,1669.75,3835.77,10005.1,923.381,6812.53,13600.1,91.4132,2353.91,-60.121,25012.4,182.678
0.55,0.4,0.85,0.4,0.4,0.4,10.7062,25.1114,10.3456,151.607,0.537,20.7448,1798.09,32072.9,1130.16,255953,112.998,4481.42,-243.445,843.595,17716.6,-2.77778,1821.11,3080.19,9685.21,700.03,5788.48,13149.4,71.0626,2221.27,-36.0817,26334,151.729
0.55,0.4,0.9,0.4,0.4,0.4,11.226,20.5754,9.8258,156.601,0.4752,20.8066,1898.34,25210.9,1020.96,266151,99.7585,4517.98,-209.604,848.072,18600.7,-2.19924,1929.2,2472.43,8802.81,600.239,4838.78,12936.6,63.0722,2120.6,-24.7232,27455.9,140.069
0.55,0.4,0.95,0.4,0.4,0.4,11.727,16.7164,9.3248,160.867,0.3808,20.901,1993.5,19801.9,929.522,275363,81.5277,4580.41,-172.833,846.209,19401,-1.81721,2025.57,1963.4,7581.95,481.977,4043.2,12688.5,49.3658,2037.55,-24.1543,28425.5,117.974
0.55,0.4,1,0.4,0.4,0.4,12.174,13.2696,8.8778,164.728,0.3484,20.9334,2078.48,15394.7,842.922,284212,80.8612,4594.45,-137.975,847.019,20163.2,-1.12865,2122.22,1527.99,6070.88,428.456,3297.65,12410.4,46.4377,1943.15,-14.636,29305.1,111.285
0.6,0.4,0.05,0.4,0.4,0.4,0.008,184.107,21.0438,0.0336,18.6574,2.6244,0.00873775,330565,4612.04,0.0504811,3945.16,74.6923,12.2768,1.69799,0.00253171,1.40882,0.217248,34508.8,54.845,30781.2,4302.91,7.22297,3532.37,576.681,4.06412,0.923405,439.015
0.6,0.4,0.1,0.4,0.4,0.4,0.012,181.342,21.0398,0.1154,15.9696,5.3122,0.0122585,321601,4610.42,1.15271,3127.67,296.267,18.5696,2.50722,0.0122176,1.83193,0.637181,33900.9,171.341,25996.9,8557.69,27.3317,2949.58,1158.62,8.9689,6.89935,736.971
0.6,0.4,0.15,0.4,0.4,0.4,0.0098,178.04,21.042,0.895,13.4502,7.8316,0.0113062,311755,4611.12,235.5,2474.93,642.501,14.5407,2.15522,0.146458,1.21103,0.793609,33114.6,942.963,21644.4,12336.5,265.412,2398.47,1710.2,3.74982,85.8285,890.224
0.6,0.4,0.2,0.4,0.4,0.4,0.09,172.478,20.9618,4.1354,11.048,10.2338,10.8565,297053,4566.03,2463.57,1934.78,1083.6,5.65071,19.2809,69.5135,0.29914,9.44785,31649.5,3403.17,17570.1,15573.8,1190.95,1892.3,2208.63,-24.6192,468.315,939.75
0.6,0.4,0.25,0.4,0.4,0.4,0.206,163.298,20.8458,11.3584,8.9754,12.3064,27.7759,276171,4504.16,9697.71,1528.11,1554.33,-9.81503,41.7559,213.675,-0.254583,22.9291,29214,7061.77,14133.1,17689,3113.29,1469.05,2618.94,-77.0254,1416.74,907.723
0.6,0.4,0.3,0.4,0.4,0.4,0.7226,150.731,20.3292,22.5658,7.0988,14.183,117.884,248898,4245.42,23495.1,1192.24,2042.7,-86.7286,126.073,1003.17,-4.12122,89.5457,26092,11521.6,11069.3,18837,5341.72,1117.46,2907.79,-130.814,3036.97,831.473
0.6,0.4,0.35,0.4,0.4,0.4,1.334,135.964,19.7178,36.5156,5.6698,15.612,230.415,220121,3952.65,43611,933.211,2463.64,-161.036,216.191,1942.67,-6.65824,185.748,22678.1,14512.4,8837.84,18754.2,7833.42,860.393,3071.19,-179.744,5153.81,750.516
0.6,0.4,0.4,0.4,0.4,0.4,2.424,120.522,18.6278,51.873,4.4952,16.7866,405.07,191417,3505.7,68112.9,722.877,2834.86,-267.309,352.336,3818.25,-9.63469,343.541,19363,16482.5,6935.02,18078.8,9494.45,667.821,3108.95,-197.974,7614.38,670.074
0.6,0.4,0.45,0.4,0.4,0.4,3.2586,104.862,17.7932,67.3726,3.5006,17.7812,553.192,162557,3191.16,94085.9,562.156,3176.13,-319.109,435.545,5192.25,-10.4393,478.495,16246.6,17650,5329.93,17013.9,11361.6,510.233,3132.38,-198.183,10167.7,579.798
0.6,0.4,0.5,0.4,0.4,0.4,4.4172,91.2312,16.6346,81.405,2.7436,18.5382,745.746,139103,2795.77,119637,448.759,3478.69,-377.812,536.965,7074.08,-10.9188,671.785,13688.5,17212.5,4146.38,15750.2,12265.5,385.71,3064.1,-187.923,12589.5,485.218
0.6,0.4,0.55,0.4,0.4,0.4,5.4286,77.784,15.6232,95.2898,2.1698,19.112,933.904,115567,2469.07,144996,368.935,3720.17,-394.785,606.234,8850.73,-9.80794,846.246,11321.2,17125,3245.72,14174.5,13041.7,295.646,2978.59,-167.531,15060.4,404.387
0.6,0.4,0.6,0.4,0.4,0.4,6.4704,65.5876,14.5814,108.078,1.7202,19.5616,1101.62,95251.6,2171.79,169110,292.277,3910.09,-398.233,671.019,10579.3,-9.22583,1023.07,9263.66,16197.2,2517.82,12543.7,13542.7,231.256,2865.58,-147.294,17443,347.758
0.6,0.4,0.65,0.4,0.4,0.4,7.3338,54.324,13.718,119.779,1.2936,19.9882,1245.25,77766.9,1938.68,191885,225.558,4103.96,-374.429,715.761,12090.5,-7.29006,1173.18,7409.14,14427.6,1866.89,10895.8,13991.9,170.584,2774.2,-115.413,19731.6,284.183
0.6,0.4,0.7,0.4,0.4,0.4,8.3496,44.5864,12.7022,130.332,1.0938,20.188,1394.92,63809.9,1672.16,213347,203.106,4194.05,-349.391,774.181,13777.6,-7.25724,1364.65,5860.42,12031.9,1567.19,9155.36,14010.9,144.773,2608.51,-107.302,21898.9,250.364
0.6,0.4,0.75,0.4,0.4,0.4,9.2638,36.9072,11.788,138.698,0.8656,20.4162,1542.8,51189,1452.31,229948,167.444,4307.81,-319.004,810.165,15349.3,-5.68868,1537.02,4736.23,11251,1203.55,7896.79,13687.6,114.07,2465.27,-79.0971,23592.2,211.314
0.6,0.4,0.8,0.4,0.4,0.4,10.043,30.437,11.0088,145.778,0.6964,20.5854,1682.05,40712.9,1272.74,244236,134.316,4398.17,-281.835,830.327,16573.1,-4.09596,1692.71,3804.49,10294.5,925.357,6748.84,13496.1,90.791,2331.27,-57.543,25092.3,182.696
0.6,0.4,0.85,0.4,0.4,0.4,10.676,24.864,10.3758,151.846,0.5582,20.7236,1790.31,31800,1137,256406,115.232,4471.17,-244.384,844.064,17678.1,-3.04275,1812.52,3047.82,9580.51,726.086,5710.21,13216.1,73.4157,2227.78,-40.3823,26387.9,155.739
0.6,0.4,0.9,0.4,0.4,0.4,11.318,20.9858,9.7338,156.301,0.493,20.7888,1920.38,25960.3,1004.86,265758,100.046,4509.82,-215.183,845.102,18773.7,-2.68211,1946.35,2530.84,8796.93,628.055,4917.11,12730.9,64.5643,2102.44,-36.9204,27382.8,144.006
0.6,0.4,0.95,0.4,0.4,0.4,11.7742,16.6924,9.2776,160.958,0.4012,20.8806,2002.77,19916.3,917.794,275702,86.4827,4563.87,-175.567,847.44,19490.6,-2.38869,2039.72,1971.15,7453.11,501.918,4046.43,12607.4,52.8842,2020.46,-26.4222,28429,123.763
0.6,0.4,1,0.4,0.4,0.4,12.2554,13.1304,8.7964,164.946,0.3456,20.9362,2089.79,14969.5,827.987,284653,81.5345,4597.48,-138.917,848.832,20286.5,-1.50717,2138.13,1521.14,6184.06,434.396,3278.35,12307,45.8229,1928.23,-16.6909,29334.9,109.434
0.65,0.4,0.05,0.4,0.4,0.4,0.0076,184.088,21.0442,0.0356,18.6408,2.641,0.00834391,330502,4612.26,0.0499426,3936.94,74.8971,11.0007,1.58918,0.00252995,1.30819,0.200969,34508.2,60.2795,30751.4,4327.71,7.83679,3531.28,577.887,4.64332,0.994179,443.022
