k1,k2,k3,o1,o2
0.03,0.02,0.03,1169.066667,1799.533333
0.03,0.02,0.035,2574.3,1848.733333
0.03,0.02,0.04,5479.366667,1108.933333
0.03,0.02,0.045,8163.266667,290
0.03,0.02,0.05,9480.266667,0.2
0.03,0.02,0.055,9882.4,0.133333333
0.03,0.02,0.06,10204.3,0
0.03,0.025,0.03,1896.033333,1747.166667
0.03,0.025,0.035,3515.7,1529.433333
0.03,0.025,0.04,7807.766667,337.2666667
0.03,0.025,0.045,9125.1,39.5
0.03,0.025,0.05,9873.3,0
0.03,0.025,0.055,10051.2,0
0.03,0.025,0.06,10275.9,0
0.03,0.03,0.03,2745.166667,1590.233333
0.03,0.03,0.035,5720.866667,864.2
0.03,0.03,0.04,8932.366667,63
0.03,0.03,0.045,9689.233333,0.066666667
0.03,0.03,0.05,10043.23333,0
0.03,0.03,0.055,10214.56667,0
0.03,0.03,0.06,10367,0
0.03,0.035,0.03,2986.933333,1457.533333
0.03,0.035,0.035,7962.966667,210.7
0.03,0.035,0.04,9445.666667,0
0.03,0.035,0.045,9958.266667,0
0.03,0.035,0.05,10162.33333,0
0.03,0.035,0.055,10307.76667,0
0.03,0.035,0.06,10478.2,0
0.03,0.04,0.03,5555.6,828.1
0.03,0.04,0.035,8720.266667,107.5666667
0.03,0.04,0.04,9715.366667,0
0.03,0.04,0.045,10044.1,0
0.03,0.04,0.05,10242.06667,0
0.03,0.04,0.055,10426.6,0
0.03,0.04,0.06,10455.73333,0
0.03,0.045,0.03,6291.1,683.3333333
0.03,0.045,0.035,8753.8,98.6
0.03,0.045,0.04,9815.566667,0
0.03,0.045,0.045,10089.8,0
0.03,0.045,0.05,10299.4,0
0.03,0.045,0.055,10502.2,0
0.03,0.045,0.06,10492.4,0
0.03,0.05,0.03,8289.866667,157.4333333
0.03,0.05,0.035,9520.433333,0
0.03,0.05,0.04,9752.266667,0
0.03,0.05,0.045,10183.53333,0
0.03,0.05,0.05,10355.36667,0
0.03,0.05,0.055,10434.93333,0
0.03,0.05,0.06,10576.73333,0
0.03,0.055,0.03,8978.2,43.36666667
0.03,0.055,0.035,9729.4,0
0.03,0.055,0.04,10039.8,0
0.03,0.055,0.045,10231.96667,0
0.03,0.055,0.05,10478.76667,0
0.03,0.055,0.055,10476.96667,0
0.03,0.055,0.06,10634.16667,0
0.03,0.06,0.03,8392.5,239.1666667
0.03,0.06,0.035,9752.2,0
0.03,0.06,0.04,10108.03333,0
0.03,0.06,0.045,10338.23333,0
0.03,0.06,0.05,10473.93333,0
0.03,0.06,0.055,10654.5,0
0.03,0.06,0.06,10647.56667,0
0.035,0.02,0.03,855.9666667,1692.866667
0.035,0.02,0.035,1238.4,1829.033333
0.035,0.02,0.04,2906.366667,1830.266667
0.035,0.02,0.045,5400.566667,1081.6
0.035,0.02,0.05,7631.966667,461.1
0.035,0.02,0.055,9110.1,93.86666667
0.035,0.02,0.06,9635.866667,0.066666667
0.035,0.025,0.03,986,1663.8
0.035,0.025,0.035,2073.466667,1745.7
0.035,0.025,0.04,4023.866667,1339.966667
0.035,0.025,0.045,7494.833333,393.3333333
0.035,0.025,0.05,8761.666667,108.7
0.035,0.025,0.055,9573.633333,0
0.035,0.025,0.06,9965.1,0.033333333
0.035,0.03,0.03,1114.333333,1611.766667
0.035,0.03,0.035,3237.866667,1470.466667
0.035,0.03,0.04,6196.333333,802.5666667
0.035,0.03,0.045,8129.566667,315.8
0.035,0.03,0.05,9533.066667,0
0.035,0.03,0.055,9937.166667,0
0.035,0.03,0.06,10090.66667,0
0.035,0.035,0.03,2055.966667,1442.466667
0.035,0.035,0.035,4076.066667,1264.3
0.035,0.035,0.04,8143.5,159.2666667
0.035,0.035,0.045,9215.033333,0
0.035,0.035,0.05,9804.466667,0
0.035,0.035,0.055,9972.833333,0
0.035,0.035,0.06,10209.76667,0
0.035,0.04,0.03,3119.633333,1298.9
0.035,0.04,0.035,5839.633333,785.6666667
0.035,0.04,0.04,8764.833333,66.76666667
0.035,0.04,0.045,9479.7,0.066666667
0.035,0.04,0.05,9875.2,0
0.035,0.04,0.055,10179.03333,0
0.035,0.04,0.06,10215.26667,0
0.035,0.045,0.03,3219.9,1232.066667
0.035,0.045,0.035,6485.3,673.2333333
0.035,0.045,0.04,9245.4,47.13333333
0.035,0.045,0.045,9815.366667,0
0.035,0.045,0.05,10031.93333,0
0.035,0.045,0.055,10133.8,0
0.035,0.045,0.06,10480.66667,0
0.035,0.05,0.03,5965.033333,672.7666667
0.035,0.05,0.035,8486.833333,163.1
0.035,0.05,0.04,9562.433333,0
0.035,0.05,0.045,9865.833333,0
0.035,0.05,0.05,10188.96667,0
0.035,0.05,0.055,10336,0
0.035,0.05,0.06,10422.56667,0
0.035,0.055,0.03,6671.733333,463.8666667
0.035,0.055,0.035,8823.466667,128.9333333
0.035,0.055,0.04,9551.9,0.033333333
0.035,0.055,0.045,9991.6,0
0.035,0.055,0.05,10197.8,0
0.035,0.055,0.055,10373.7,0
0.035,0.055,0.06,10560.43333,0
0.035,0.06,0.03,6909.366667,430.7
0.035,0.06,0.035,9083.266667,57.36666667
0.035,0.06,0.04,9773.4,0
0.035,0.06,0.045,10016.23333,0
0.035,0.06,0.05,10239.73333,0
0.035,0.06,0.055,10380.8,0
0.035,0.06,0.06,10541.16667,0
0.04,0.02,0.03,568.3666667,1639.333333
0.04,0.02,0.035,1079.933333,1785.733333
0.04,0.02,0.04,1738.466667,1860.9
0.04,0.02,0.045,2901.233333,1742.8
0.04,0.02,0.05,4289.5,1407.066667
0.04,0.02,0.055,7204,581.3
0.04,0.02,0.06,9029.133333,79.56666667
0.04,0.025,0.03,679.3666667,1562.733333
0.04,0.025,0.035,1323.533333,1750.1
0.04,0.025,0.04,2261.466667,1701.8
0.04,0.025,0.045,3971.966667,1479.6
0.04,0.025,0.05,6797.833333,713.9666667
0.04,0.025,0.055,9053.5,59.83333333
0.04,0.025,0.06,9601,0.033333333
0.04,0.03,0.03,811.8666667,1479.2
0.04,0.03,0.035,1617.3,1697.666667
0.04,0.03,0.04,3408.4,1392.333333
0.04,0.03,0.045,5969.133333,924.0666667
0.04,0.03,0.05,8618.7,114.2333333
0.04,0.03,0.055,9515.066667,0
0.04,0.03,0.06,9754,0
0.04,0.035,0.03,1055.2,1535.266667
0.04,0.035,0.035,2460.866667,1486.566667
0.04,0.035,0.04,4980.766667,1207
0.04,0.035,0.045,7589.233333,377.9333333
0.04,0.035,0.05,9237.933333,57.83333333
0.04,0.035,0.055,9572.1,36.1
0.04,0.035,0.06,9906.833333,0
0.04,0.04,0.03,1247,1473.333333
0.04,0.04,0.035,2946.233333,1421.333333
0.04,0.04,0.04,6403.366667,650.6333333
0.04,0.04,0.045,8551.033333,107.9666667
0.04,0.04,0.05,9517.933333,0
0.04,0.04,0.055,9910,0
0.04,0.04,0.06,10014.46667,0
0.04,0.045,0.03,2069.2,1313.866667
0.04,0.045,0.035166667,4459.766667,1025.7
0.04,0.045,0.040166667,8432.233333,168.8
0.04,0.045,0.045166667,9272.833333,0
0.04,0.045,0.050166667,9512.633333,0
0.04,0.045,0.055166667,9989.566667,0
0.04,0.045166667,0.059,9840.633333,48.8
0.04,0.05,0.030166667,2657.466667,1213.333333
0.04,0.05,0.035166667,5603.766667,696.1333333
0.04,0.05,0.040166667,8807.333333,108.5
0.04,0.05,0.045166667,9530.533333,0
0.04,0.05,0.050166667,9900.3,0
0.04,0.05,0.055166667,10065.63333,0
0.04,0.050166667,0.059,10160.93333,0
0.04,0.055,0.030166667,3523.6,1059.4
0.04,0.055,0.035166667,6761,494.5666667
0.04,0.055,0.040166667,9105.066667,43.36666667
0.04,0.055,0.045166667,9814.633333,0
0.04,0.055,0.050166667,9949.866667,0
0.04,0.055,0.055166667,10134.5,0
0.04,0.055166667,0.059,10024.9,40.53333333
0.04,0.06,0.030166667,5428.9,644.1666667
0.04,0.06,0.035166667,7455.6,366.2333333
0.04,0.06,0.040166667,9388.033333,0.033333333
0.04,0.06,0.045166667,9802.666667,0
0.04,0.06,0.050166667,10039.2,0
0.04,0.06,0.055166667,10222.1,0
0.040166667,0.058666667,0.059,10044.36667,47.23333333
0.045,0.02,0.030166667,469.7333333,1638
0.045,0.02,0.035166667,703.0333333,1696.166667
0.045,0.02,0.040166667,1072.633333,1796.233333
0.045,0.02,0.045166667,1443.4,1835.166667
0.045,0.02,0.050166667,2832.9,1820.466667
0.045,0.02,0.055166667,5678.933333,1142.833333
0.045,0.020166667,0.059,7681.633333,461
0.045,0.025,0.030166667,514.7333333,1508.666667
0.045,0.025,0.035166667,960.4666667,1625.433333
0.045,0.025,0.040166667,1190.366667,1763.533333
0.045,0.025,0.045166667,2139.166667,1719.766667
0.045,0.025,0.050166667,4834.833333,1194.633333
0.045,0.025,0.055166667,6580.6,758.0666667
0.045,0.025166667,0.059,8479.533333,190.5333333
0.045,0.03,0.030166667,609.9666667,1408.233333
0.045,0.03,0.035166667,1288.533333,1546.9
0.045,0.03,0.040166667,2028.8,1613.233333
0.045,0.03,0.045166667,3968.733333,1381.7
0.045,0.03,0.050166667,6620.7,631.2333333
0.045,0.03,0.055166667,8510.7,214.6333333
0.045,0.030166667,0.059,8903.033333,83.23333333
0.045,0.035,0.030166667,727.4333333,1387.5
0.045,0.035,0.035166667,1528.033333,1532.7
0.045,0.035,0.040166667,2815.1,1617.333333
0.045,0.035,0.045166667,4845.366667,1068.1
0.045,0.035,0.050166667,8607.466667,46.6
0.045,0.035,0.055166667,8760.3,113.4
0.045,0.035166667,0.059,9316.366667,99.96666667
0.045,0.04,0.030166667,1054.5,1467.233333
0.045,0.04,0.035166667,1800.866667,1407.733333
0.045,0.04,0.040166667,4926.066667,1090.066667
0.045,0.04,0.045166667,6466,702.4666667
0.045,0.04,0.050166667,8611.1,132.8666667
0.045,0.04,0.055166667,9492,0
0.045,0.040166667,0.059,9521.5,52.1
0.045,0.045,0.030166667,1069.033333,1339.033333
0.045,0.045,0.035166667,2447.1,1299.8
0.045,0.045,0.040166667,6764.733333,462.8
0.045,0.045,0.045166667,8539.3,95.6
0.045,0.045,0.050166667,9336.833333,0
0.045,0.045,0.055166667,9615,0
0.045,0.045166667,0.059,9768.066667,45.93333333
0.045,0.05,0.030166667,1586.733333,1370.1
0.045,0.05,0.035166667,3770,1227.866667
0.045,0.05,0.040166667,6708.3,502.5
0.045,0.05,0.045166667,8724.1,61.8
0.045,0.05,0.050166667,9551.5,0
0.045,0.05,0.055166667,9774.5,0
0.045,0.050166667,0.059,9667.9,43.6
0.045,0.055,0.030166667,1778.833333,1308.4
0.045,0.055,0.035166667,4543.066667,901.7
0.045,0.055,0.040166667,7806.666667,245.2666667
0.045,0.055,0.045166667,9029.533333,49.03333333
0.045,0.055,0.050166667,9539.2,0.066666667
0.045,0.055,0.055166667,9983.966667,0
0.045,0.055166667,0.059,9854.433333,41.8
0.045,0.06,0.030166667,3035.266667,1048.1
0.045,0.06,0.035166667,6715.2,355.0666667
0.045,0.06,0.040166667,8883.266667,56.2
0.045,0.06,0.045166667,9293.766667,47.03333333
0.045,0.06,0.050166667,9856.966667,0
0.045,0.06,0.055166667,10024.2,0
0.045166667,0.058666667,0.059,9887.1,38.23333333
0.05,0.02,0.030166667,253.0666667,1340.466667
0.05,0.02,0.035166667,505.5,1617.366667
0.05,0.02,0.040166667,770.1,1721.833333
0.05,0.02,0.045166667,1246.866667,1869.866667
0.05,0.02,0.050166667,1729.8,1877.9
0.05,0.02,0.055166667,2974.066667,1786.733333
0.05,0.020166667,0.059,3957.133333,1581.266667
0.05,0.025,0.030166667,350.5,1421.9
0.05,0.025,0.035166667,657.7,1590.2
0.05,0.025,0.040166667,1021.333333,1670.833333
0.05,0.025,0.045166667,1525.533333,1741.333333
0.05,0.025,0.050166667,2704.333333,1707.333333
0.05,0.025,0.055166667,4413.4,1367.3
0.05,0.025166667,0.059,6645.1,654.4333333
0.05,0.03,0.030166667,317.3333333,1212.966667
0.05,0.03,0.035166667,738.7333333,1461.866667
0.05,0.03,0.040166667,1102.8,1612.433333
0.05,0.03,0.045166667,2358.666667,1755.966667
0.05,0.03,0.050166667,4579.466667,1180.366667
0.05,0.03,0.055166667,6813.766667,574.2
0.05,0.030166667,0.059,7464.266667,489
0.05,0.035,0.030166667,610.0333333,1258.866667
0.05,0.035,0.035166667,1008.9,1495.5
0.05,0.035,0.040166667,1853.933333,1530.4
0.05,0.035,0.045166667,3830.833333,1218.933333
0.05,0.035,0.050166667,6903.533333,448.3666667
0.05,0.035,0.055166667,8251.666667,223.8
0.05,0.035166667,0.059,8801.5,37.1
0.05,0.04,0.030166667,665.5,1221.2
0.05,0.04,0.035166667,1198.433333,1379.4
0.05,0.04,0.040166667,2296.233333,1467.533333
0.05,0.04,0.045166667,5102.933333,841.0666667
0.05,0.04,0.050166667,6361.033333,698.6
0.05,0.04,0.055166667,8702.466667,114.1
0.05,0.040166667,0.059,9232.466667,20.86666667
0.05,0.045,0.030166667,825.1333333,1180.866667
0.05,0.045,0.035166667,1850.6,1412.833333
0.05,0.045,0.040166667,4002.233333,1092.233333
0.05,0.045,0.045166667,5612.9,914.3666667
0.05,0.045,0.050166667,8416.5,153.2666667
0.05,0.045,0.055166667,8714.5,107.2
0.05,0.045166667,0.059,9354.733333,63.76666667
0.05,0.05,0.030166667,1180.533333,1127.9
0.05,0.05,0.035166667,1721.733333,1366.2
0.05,0.05,0.040166667,4428.333333,994.7333333
0.05,0.05,0.045166667,7738.833333,235.2333333
0.05,0.05,0.050166667,8367.5,203.5
0.05,0.05,0.055166667,9387.7,0.166666667
0.05,0.050166667,0.059,9394,58.5
0.05,0.055,0.030166667,1185.033333,1240.4
0.05,0.055,0.035166667,3057.366667,1176.933333
0.05,0.055,0.040166667,5806.833333,694.0333333
0.05,0.055,0.045166667,8512.466667,128.5666667
0.05,0.055,0.050166667,8973.166667,48.2
0.05,0.055,0.055166667,9622.533333,0
0.05,0.055166667,0.059,9576.566667,47.4
0.05,0.06,0.030166667,1563.533333,1244.3
0.05,0.06,0.035166667,3311.433333,1115.633333
0.05,0.06,0.040166667,7752.066667,179.9
0.05,0.06,0.045166667,9071.166667,0.066666667
0.05,0.06,0.050166667,9357.7,32.93333333
0.05,0.06,0.055166667,9856.633333,0
0.050166667,0.058666667,0.059,9704.766667,53.03333333
0.055,0.02,0.030166667,135.1333333,1250.666667
0.055,0.02,0.035166667,305.1,1484
0.055,0.02,0.040166667,523.6666667,1566.266667
0.055,0.02,0.045166667,743.2,1780.033333
0.055,0.02,0.050166667,1411.133333,1873.766667
0.055,0.02,0.055166667,1874.3,1843.1
0.055,0.020166667,0.059,2583.4,1773.4
0.055,0.025,0.030166667,198.6666667,1285.066667
0.055,0.025,0.035166667,405.0666667,1458.833333
0.055,0.025,0.040166667,678.7,1587.766667
0.055,0.025,0.045166667,1143.2,1648.833333
0.055,0.025,0.050166667,2333.7,1651.833333
0.055,0.025,0.055166667,3315.3,1480.7
0.055,0.025166667,0.059,4834.7,1214.133333
0.055,0.03,0.030166667,259.4333333,1187.433333
0.055,0.03,0.035166667,513.4,1427.366667
0.055,0.03,0.040166667,882.8333333,1533.833333
0.055,0.03,0.045166667,1509.166667,1620.266667
0.055,0.03,0.050166667,2432.266667,1578.8
0.055,0.03,0.055166667,4062,1360.6
0.055,0.030166667,0.059,6959.066667,530.5333333
0.055,0.035,0.030166667,315.3,1173.533333
0.055,0.035,0.035166667,652.8333333,1277.066667
0.055,0.035,0.040166667,1265.5,1509.6
0.055,0.035,0.045166667,1849.666667,1558.566667
0.055,0.035,0.050166667,3877.266667,1243.3
0.055,0.035,0.055166667,5605.833333,836.6
0.055,0.035166667,0.059,7495,407.3333333
0.055,0.04,0.030166667,403.9,1180.033333
0.055,0.04,0.035166667,919.5666667,1344.866667
0.055,0.04,0.040166667,1556.6,1552.266667
0.055,0.04,0.045166667,2580.266667,1409.866667
0.055,0.04,0.050166667,5371.266667,869.5666667
0.055,0.04,0.055166667,7527.866667,384.0666667
0.055,0.040166667,0.059,8656.466667,47.3
0.055,0.045,0.030166667,388.9333333,1048.333333
0.055,0.045,0.035166667,1206.833333,1373.433333
0.055,0.045,0.040166667,2109.6,1384.433333
0.055,0.045,0.045166667,4396.766667,1000.966667
0.055,0.045,0.050166667,7492.1,303
0.055,0.045,0.055166667,8666.833333,58.23333333
0.055,0.045166667,0.059,9193.133333,40.63333333
0.055,0.05,0.030166667,670.8333333,1117
0.055,0.05,0.035166667,1259.633333,1339.533333
0.055,0.05,0.040166667,2729.066667,1313.733333
0.055,0.05,0.045166667,5122.8,864.9
0.055,0.05,0.050166667,8035.166667,213.4666667
0.055,0.05,0.055166667,8918.633333,52.56666667
0.055,0.050166667,0.059,9240.533333,39.06666667
0.055,0.055,0.030166667,845.4333333,1103.866667
0.055,0.055,0.035166667,2924.4,979.6333333
0.055,0.055,0.040166667,4171.7,1081.433333
0.055,0.055,0.045166667,6754.7,470.9
0.055,0.055,0.050166667,8711.066667,47.86666667
0.055,0.055,0.055166667,9337.733333,0.466666667
0.055,0.055166667,0.059,9409.433333,28.36666667
0.055,0.06,0.030166667,1253.966667,1167.9
0.055,0.06,0.035166667,1724.033333,1269.866667
0.055,0.06,0.040166667,4782.5,878.1666667
0.055,0.06,0.045166667,7462,271.5
0.055,0.06,0.050166667,8714.533333,95.6
0.055,0.06,0.055166667,9581.833333,0.066666667
0.055166667,0.058666667,0.059,9516.166667,35.23333333
0.06,0.02,0.030166667,98.7,1168.1
0.06,0.02,0.035166667,242.3,1408.533333
0.06,0.02,0.040166667,559.7,1613.8
0.06,0.02,0.045166667,757.3,1721
0.06,0.02,0.050166667,878.1666667,1784.1
0.06,0.02,0.055166667,1278.5,1848.333333
0.06,0.020166667,0.059,2381.7,1784.366667
0.06,0.025,0.030166667,135.4333333,1026.933333
0.06,0.025,0.035166667,319.0666667,1284.933333
0.06,0.025,0.040166667,399.3333333,1420.666667
0.06,0.025,0.045166667,759.6333333,1648.6
0.06,0.025,0.050166667,1189.066667,1730
0.06,0.025,0.055166667,2324.266667,1640.633333
0.06,0.025166667,0.059,2842.666667,1591.833333
0.06,0.03,0.030166667,254.4333333,1060.266667
0.06,0.03,0.035166667,470.1666667,1371.133333
0.06,0.03,0.040166667,605.1,1425.7
0.06,0.03,0.045166667,1177.766667,1598.5
0.06,0.03,0.050166667,1538.166667,1726.433333
0.06,0.03,0.055166667,3007.5,1514.133333
0.06,0.030166667,0.059,5017.566667,1020.3
0.06,0.035,0.030166667,235.5,912.9666667
0.06,0.035,0.035166667,535.4333333,1231.7
0.06,0.035,0.040166667,978.3666667,1536.2
0.06,0.035,0.045166667,1843.666667,1418.533333
0.06,0.035,0.050166667,2956.233333,1400.7
0.06,0.035,0.055166667,4091.633333,1281.433333
0.06,0.035166667,0.059,5786.833333,882.2333333
0.06,0.04,0.030166667,435.6,1075.066667
0.06,0.04,0.035166667,708.3333333,1232.6
0.06,0.04,0.040166667,974.4666667,1402.833333
0.06,0.04,0.045166667,2181.533333,1376.733333
0.06,0.04,0.050166667,3537.866667,1240.633333
0.06,0.04,0.055166667,6733.866667,480.2666667
0.06,0.040166667,0.059,7792.9,211.6
0.06,0.045,0.030166667,466,1022.933333
0.06,0.045,0.035166667,781.8666667,1321.366667
0.06,0.045,0.040166667,1313.5,1404.133333
0.06,0.045,0.045166667,3138.2,1229.3
0.06,0.045,0.050166667,5037.866667,901.9333333
0.06,0.045,0.055166667,7442.7,355.8666667
0.06,0.045166667,0.059,8456.066667,83.03333333
0.06,0.05,0.030166667,545.7333333,1026.833333
0.06,0.05,0.035166667,971.4,1218.166667
0.06,0.05,0.040166667,1780.566667,1380.933333
0.06,0.05,0.045166667,3351.833333,1188.333333
0.06,0.05,0.050166667,6148.9,661.6
0.06,0.05,0.055166667,8777.066667,61.6
0.06,0.050166667,0.059,8817.733333,97.93333333
0.06,0.055,0.030166667,519.2333333,963.9333333
0.06,0.055,0.035166667,1313.3,1297.633333
0.06,0.055,0.040166667,3257.566667,1140.966667
0.06,0.055,0.045166667,5458.533333,657.7
0.06,0.055,0.050166667,7715.2,378.3666667
0.06,0.055,0.055166667,8540.533333,151.7333333
0.06,0.055166667,0.059,9011.166667,13.7
0.06,0.06,0.030166667,747.2666667,1120.166667
0.06,0.06,0.035166667,1531,1210.8
0.06,0.06,0.040166667,4028.5,949.6
0.06,0.06,0.045166667,7109,218.0666667
0.06,0.06,0.050166667,8262.433333,192.4666667
0.06,0.06,0.055166667,9275.3,0
0.06,0.06,0.06,9586.862069,0
