k1,k2,k3,k4,o1,o2,o3
0.03,0.02,0.03,0.03,1269.4,2179.1,342.1
0.03,0.02,0.03,0.1,1488.9,1961.233333,491.1333333
0.03,0.02,0.03,0.3,1636.333333,1397.266667,725.9333333
0.03,0.02,0.035,0.03,2245.3,2130.2,443.2333333
0.03,0.02,0.035,0.1,2751.5,1870.966667,552.0333333
0.03,0.02,0.035,0.3,4061.833333,1247.666667,648.7666667
0.03,0.02,0.04,0.03,5209.466667,1419.433333,358.2
0.03,0.02,0.04,0.1,5241.9,1257.666667,431.9
0.03,0.02,0.04,0.3,6237.166667,717.8,436.3333333
0.03,0.02,0.045,0.03,8443.666667,267.2,87.66666667
0.03,0.02,0.045,0.1,8185.433333,341.9333333,162.4333333
0.03,0.02,0.045,0.3,8343.433333,131.2333333,105.9666667
0.03,0.02,0.05,0.03,8997.433333,195.4333333,74.2
0.03,0.02,0.05,0.1,9597.766667,0,12
0.03,0.02,0.05,0.3,9561.333333,0,11.1
0.03,0.02,0.055,0.03,9897,0,9.8
0.03,0.02,0.055,0.1,9786.933333,0,9.166666667
0.03,0.02,0.055,0.3,9903.833333,0,9.633333333
0.03,0.02,0.06,0.03,10098.3,0,7.433333333
0.03,0.02,0.06,0.1,10149.3,0,7.8
0.03,0.02,0.06,0.3,10138.63333,0,7.666666667
0.03,0.025,0.03,0.03,1553.533333,2154.033333,402
0.03,0.025,0.03,0.1,1905.566667,1884.266667,565
0.03,0.025,0.03,0.3,2300.833333,1224.733333,770.8
0.03,0.025,0.035,0.03,3765.233333,1756.466667,404.3333333
0.03,0.025,0.035,0.1,3606.233333,1597.566667,562.9666667
0.03,0.025,0.035,0.3,5026.5,863.3,611.2
0.03,0.025,0.04,0.03,8036.8,406,126.4333333
0.03,0.025,0.04,0.1,7192.666667,473.3666667,202.3
0.03,0.025,0.04,0.3,8706.833333,40.13333333,49.6
0.03,0.025,0.045,0.03,9075.5,130.5,54.56666667
0.03,0.025,0.045,0.1,9166.733333,0.933333333,14.86666667
0.03,0.025,0.045,0.3,9415.4,0,11.2
0.03,0.025,0.05,0.03,9674.366667,66.03333333,26.03333333
0.03,0.025,0.05,0.1,9704.266667,0.1,9.533333333
0.03,0.025,0.05,0.3,9833.166667,0,9.633333333
0.03,0.025,0.055,0.03,10102.23333,0,7.666666667
0.03,0.025,0.055,0.1,10067.2,0,7.3
0.03,0.025,0.055,0.3,10141.36667,0,6.833333333
0.03,0.025,0.06,0.03,10192.03333,0,6.766666667
0.03,0.025,0.06,0.1,10291.76667,0,6.633333333
0.03,0.025,0.06,0.3,10319.6,0,6.533333333
0.03,0.03,0.03,0.03,2323.133333,2055.933333,425.4333333
0.03,0.03,0.03,0.1,2227.333333,1765.366667,582.4666667
0.03,0.03,0.03,0.3,3099.633333,1058.1,793.9
0.03,0.03,0.035,0.03,5495.866667,1227.133333,324.1333333
0.03,0.03,0.035,0.1,6440.433333,849.9333333,327.3333333
0.03,0.03,0.035,0.3,7308.5,323.4333333,249.6333333
0.03,0.03,0.04,0.03,8473.266667,328.2666667,101.4666667
0.03,0.03,0.04,0.1,8658.6,201.2666667,100.4666667
0.03,0.03,0.04,0.3,8957.6,0.366666667,17.2
0.03,0.03,0.045,0.03,9508.266667,0.033333333,9.7
0.03,0.03,0.045,0.1,9581.733333,0.066666667,10.73333333
0.03,0.03,0.045,0.3,9735.533333,0,8.366666667
0.03,0.03,0.05,0.03,9919.166667,0,7.333333333
0.03,0.03,0.05,0.1,9984.5,0,7.133333333
0.03,0.03,0.05,0.3,9910.6,0,8.433333333
0.03,0.03,0.055,0.03,10073.76667,0,7.5
0.03,0.03,0.055,0.1,10182.76667,0,6.666666667
0.03,0.03,0.055,0.3,10201.23333,0,6.633333333
0.03,0.03,0.06,0.03,10365.06667,0,6.133333333
0.03,0.03,0.06,0.1,10394.36667,0,5.966666667
0.03,0.03,0.06,0.3,10376.16667,0,6.3
0.03,0.035,0.03,0.03,3264.233333,1793.233333,406.8666667
0.03,0.035,0.03,0.1,4271.933333,1262.166667,451.6333333
0.03,0.035,0.03,0.3,4948.2,693.6333333,553.2666667
0.03,0.035,0.035,0.03,7358.7,562.6666667,174
0.03,0.035,0.035,0.1,7930.866667,246.5,111.2333333
0.03,0.035,0.035,0.3,8635.633333,37.93333333,50.36666667
0.03,0.035,0.04,0.03,9209.733333,101.0333333,43.8
0.03,0.035,0.04,0.1,9183.433333,31.66666667,27.1
0.03,0.035,0.04,0.3,9541.633333,0,9.533333333
0.03,0.035,0.045,0.03,9837.666667,0,8.3
0.03,0.035,0.045,0.1,9790.866667,0.033333333,8.2
0.03,0.035,0.045,0.3,9720.9,0.533333333,12.5
0.03,0.035,0.05,0.03,10081.3,0,7.066666667
0.03,0.035,0.05,0.1,10159.1,0,6.566666667
0.03,0.035,0.05,0.3,10242.73333,0,7.166666667
0.03,0.035,0.055,0.03,10314.43333,0,6.366666667
0.03,0.035,0.055,0.1,10312.2,0,6.433333333
0.03,0.035,0.055,0.3,10298.73333,0,5.633333333
0.03,0.035,0.06,0.03,10437.16667,0,6.866666667
0.03,0.035,0.06,0.1,10455.53333,0,5.2
0.03,0.035,0.06,0.3,10469.3,0,5.7
0.03,0.04,0.03,0.03,4136.766667,1491.766667,377.7333333
0.03,0.04,0.03,0.1,5290.3,975.8,418.3333333
0.03,0.04,0.03,0.3,6385.533333,384.7333333,393.3333333
0.03,0.04,0.035,0.03,7439.166667,656.3,194.3
0.03,0.04,0.035,0.1,8714.066667,168.3,87.7
0.03,0.04,0.035,0.3,9037.566667,4.666666667,23.16666667
0.03,0.04,0.04,0.03,9443.8,0.566666667,12.86666667
0.03,0.04,0.04,0.1,9350.933333,55.76666667,38.43333333
0.03,0.04,0.04,0.3,9728.9,0,8.666666667
0.03,0.04,0.045,0.03,9978.833333,0,7.666666667
0.03,0.04,0.045,0.1,9957.633333,0,7.566666667
0.03,0.04,0.045,0.3,9954.6,0,6.8
0.03,0.04,0.05,0.03,10156.13333,0,6.866666667
0.03,0.04,0.05,0.1,10186.43333,0,6.4
0.03,0.04,0.05,0.3,10234.6,0,6.366666667
0.03,0.04,0.055,0.03,10445.03333,0,5.066666667
0.03,0.04,0.055,0.1,10401.53333,0,5.8
0.03,0.04,0.055,0.3,10430.4,0,6.1
0.03,0.04,0.06,0.03,10520,0,6.066666667
0.03,0.04,0.06,0.1,10507.36667,0,4.8
0.03,0.04,0.06,0.3,10505.83333,0,5.5
0.03,0.045,0.03,0.03,6600.8,924.4666667,248.6333333
0.03,0.045,0.03,0.1,6972.1,503.3,244.6666667
0.03,0.045,0.03,0.3,7628.466667,199.3666667,206.7333333
0.03,0.045,0.035,0.03,9034.6,93.8,39.9
0.03,0.045,0.035,0.1,8916.766667,110.7666667,59.5
0.03,0.045,0.035,0.3,9134.933333,0.2,15.96666667
0.03,0.045,0.04,0.03,9823.966667,0,8.166666667
0.03,0.045,0.04,0.1,9788.966667,0.066666667,8.6
0.03,0.045,0.04,0.3,9823,0,8.133333333
0.03,0.045,0.045,0.03,10027.3,0,6.9
0.03,0.045,0.045,0.1,10015.2,0,8.033333333
0.03,0.045,0.045,0.3,10092.5,0,6.933333333
0.03,0.045,0.05,0.03,10306.86667,0,5.766666667
0.03,0.045,0.05,0.1,10183.26667,0,6.566666667
0.03,0.045,0.05,0.3,10331.53333,0,5.9
0.03,0.045,0.055,0.03,10439.86667,0,5.933333333
0.03,0.045,0.055,0.1,10460.1,0,5.433333333
0.03,0.045,0.055,0.3,10467.63333,0,5.9
0.03,0.045,0.06,0.03,10563.56667,0,5.3
0.03,0.045,0.06,0.1,10546.06667,0,5.6
0.03,0.045,0.06,0.3,10582.06667,0,5.533333333
0.03,0.05,0.03,0.03,7762.166667,376.0333333,108.7
0.03,0.05,0.03,0.1,7669.9,398.8333333,189.7
0.03,0.05,0.03,0.3,8856.533333,38.4,48.43333333
0.03,0.05,0.035,0.03,9514.933333,0.066666667,10.06666667
0.03,0.05,0.035,0.1,9404.966667,0,9.333333333
0.03,0.05,0.035,0.3,9326.566667,0,10.23333333
0.03,0.05,0.04,0.03,9944.333333,0,6.466666667
0.03,0.05,0.04,0.1,9897.466667,0,7.866666667
0.03,0.05,0.04,0.3,9954.333333,0,6.966666667
0.03,0.05,0.045,0.03,10138.6,0,7.166666667
0.03,0.05,0.045,0.1,10186.53333,0,6.633333333
0.03,0.05,0.045,0.3,10336.73333,0,5.666666667
0.03,0.05,0.05,0.03,10336.36667,0,6.3
0.03,0.05,0.05,0.1,10385.2,0,6.066666667
0.03,0.05,0.05,0.3,10440.93333,0,5.633333333
0.03,0.05,0.055,0.03,10444.7,0,5.666666667
0.03,0.05,0.055,0.1,10543.36667,0,5.166666667
0.03,0.05,0.055,0.3,10536,0,4.866666667
0.03,0.05,0.06,0.03,10553.96667,0,5.066666667
0.03,0.05,0.06,0.1,10627.7,0,4.866666667
0.03,0.05,0.06,0.3,10626.5,0,4.233333333
0.03,0.055,0.03,0.03,8182.033333,286.5,103.9333333
0.03,0.055,0.03,0.1,8166.4,266.3333333,140.6333333
0.03,0.055,0.03,0.3,8959.966667,22.1,45.56666667
0.03,0.055,0.035,0.03,9577.633333,0,9.4
0.03,0.055,0.035,0.1,9723.9,0,6.933333333
0.03,0.055,0.035,0.3,9746.9,0,7.733333333
0.03,0.055,0.04,0.03,10052.36667,0,7.366666667
0.03,0.055,0.04,0.1,9991.433333,0,7.666666667
0.03,0.055,0.04,0.3,10037.33333,0,6.1
0.03,0.055,0.045,0.03,10249.33333,0,6.3
0.03,0.055,0.045,0.1,10252.13333,0,6.3
0.03,0.055,0.045,0.3,10224.2,0,6.333333333
0.03,0.055,0.05,0.03,10469.76667,0,5.766666667
0.03,0.055,0.05,0.1,10353.16667,0,6.133333333
0.03,0.055,0.05,0.3,10435.06667,0,5.466666667
0.03,0.055,0.055,0.03,10470,0,5
0.03,0.055,0.055,0.1,10592.53333,0,5.033333333
0.03,0.055,0.055,0.3,10609.06667,0,5.733333333
0.03,0.055,0.06,0.03,10618.33333,0,4.666666667
0.03,0.055,0.06,0.1,10629.93333,0,4.4
0.03,0.055,0.06,0.3,10635.06667,0,4.4
0.03,0.06,0.03,0.03,9353.9,1.233333333,10.63333333
0.03,0.06,0.03,0.1,9219.233333,0.033333333,10.46666667
0.03,0.06,0.03,0.3,9288.733333,0,9.8
0.03,0.06,0.035,0.03,9642.6,0,8.233333333
0.03,0.06,0.035,0.1,9843.566667,0,6.9
0.03,0.06,0.035,0.3,9848.1,0,7.133333333
0.03,0.06,0.04,0.03,10085.13333,0,6.666666667
0.03,0.06,0.04,0.1,10115.86667,0,5.833333333
0.03,0.06,0.04,0.3,10186.76667,0,6.066666667
0.03,0.06,0.045,0.03,10281.1,0,5.966666667
0.03,0.06,0.045,0.1,10298.46667,0,5.9
0.03,0.06,0.045,0.3,10296.2,0,5.5
0.03,0.06,0.05,0.03,10502.03333,0,4.8
0.03,0.06,0.05,0.1,10351.16667,0,5.3
0.03,0.06,0.05,0.3,10407.6,0,5.366666667
0.03,0.06,0.055,0.03,10624.7,0,4.733333333
0.03,0.06,0.055,0.1,10558.2,0,4.966666667
0.03,0.06,0.055,0.3,10594.13333,0,5.4
0.03,0.06,0.06,0.03,10693.4,0,4.233333333
0.03,0.06,0.06,0.1,10684.03333,0,5.033333333
0.03,0.06,0.06,0.3,10688.53333,0,5.766666667
0.035,0.02,0.03,0.03,737.7333333,2103.933333,257.0333333
0.035,0.02,0.03,0.1,782.8,1852.066667,389.8666667
0.035,0.02,0.03,0.3,1002.933333,1329.466667,630.9
0.035,0.02,0.035,0.03,1270.3,2164.566667,335.6
0.035,0.02,0.035,0.1,1507.9,1971,475.1
0.035,0.02,0.035,0.3,1908.366667,1423.8,726.2666667
0.035,0.02,0.04,0.03,3026.366667,1980.3,424.5
0.035,0.02,0.04,0.1,3161.966667,1778.4,495.8
0.035,0.02,0.04,0.3,3056.866667,1314.666667,755.1
0.035,0.02,0.045,0.03,4952.366667,1602.666667,381.4
0.035,0.02,0.045,0.1,4979.6,1433.3,452.9666667
0.035,0.02,0.045,0.3,5818.066667,756.1666667,474.5
0.035,0.02,0.05,0.03,8180.7,373.3333333,112.1333333
0.035,0.02,0.05,0.1,7991.966667,380.5,146.2
0.035,0.02,0.05,0.3,8527.966667,160.2,104.5333333
0.035,0.02,0.055,0.03,9295.233333,5.3,18.26666667
0.035,0.02,0.055,0.1,9260.133333,66.43333333,42.46666667
0.035,0.02,0.055,0.3,9326.933333,38.66666667,37.56666667
0.035,0.02,0.06,0.03,9768.533333,0,7.466666667
0.035,0.02,0.06,0.1,9600.1,60.53333333,36.73333333
0.035,0.02,0.06,0.3,9786.7,0,9.233333333
0.035,0.025,0.03,0.03,803.7,2069.866667,291.2
0.035,0.025,0.03,0.1,1019,1816.9,448.5
0.035,0.025,0.03,0.3,1364.1,1217.1,722.7
0.035,0.025,0.035,0.03,1915.5,2109.433333,390.7
0.035,0.025,0.035,0.1,1704.266667,1873.966667,542.5
0.035,0.025,0.035,0.3,2058,1262.6,796.4
0.035,0.025,0.04,0.03,4153.866667,1549.3,352
0.035,0.025,0.04,0.1,4027.133333,1558.666667,519.5666667
0.035,0.025,0.04,0.3,4698.566667,916.1,614.0666667
0.035,0.025,0.045,0.03,6487.833333,961.0666667,251.7666667
0.035,0.025,0.045,0.1,6293.966667,987.8,350.2333333
0.035,0.025,0.045,0.3,7658.166667,313.2333333,217.1666667
0.035,0.025,0.05,0.03,8805,226.4333333,84.3
0.035,0.025,0.05,0.1,9004.766667,131.8666667,63.4
0.035,0.025,0.05,0.3,9374.833333,0,11.1
0.035,0.025,0.055,0.03,9626.366667,0.1,10.4
0.035,0.025,0.055,0.1,9749.266667,0,8.266666667
0.035,0.025,0.055,0.3,9515.4,0.066666667,12.26666667
0.035,0.025,0.06,0.03,9968.966667,0,7.3
0.035,0.025,0.06,0.1,9973.166667,0,7.833333333
0.035,0.025,0.06,0.3,9980.966667,0,8.266666667
0.035,0.03,0.03,0.03,1128.266667,2117.866667,331.2666667
0.035,0.03,0.03,0.1,1193.9,1784.5,527.1333333
0.035,0.03,0.03,0.3,1716.2,1078.833333,780.5666667
0.035,0.03,0.035,0.03,1956.933333,2131.5,435.8333333
0.035,0.03,0.035,0.1,2612.633333,1776.333333,563.4333333
0.035,0.03,0.035,0.3,3922.166667,957.7666667,693.4333333
0.035,0.03,0.04,0.03,4908.833333,1456.666667,361.1666667
0.035,0.03,0.04,0.1,5804.233333,922.5333333,375.5333333
0.035,0.03,0.04,0.3,7015.233333,399.8,319.3666667
0.035,0.03,0.045,0.03,8077.066667,325.8333333,99.5
0.035,0.03,0.045,0.1,8516.333333,152.2333333,76.96666667
0.035,0.03,0.045,0.3,9006.933333,4.233333333,19.26666667
0.035,0.03,0.05,0.03,9583.9,0,9.466666667
0.035,0.03,0.05,0.1,9679.033333,0,8.8
0.035,0.03,0.05,0.3,9510.933333,0,9.8
0.035,0.03,0.055,0.03,9741.466667,0,8.933333333
0.035,0.03,0.055,0.1,9767.366667,0,7.966666667
0.035,0.03,0.055,0.3,9792.366667,0,8.3
0.035,0.03,0.06,0.03,10041.8,0,7.933333333
0.035,0.03,0.06,0.1,10132.96667,0,6.366666667
0.035,0.03,0.06,0.3,10054.63333,0,7.3
0.035,0.035,0.03,0.03,1643.033333,2133.866667,386.5333333
0.035,0.035,0.03,0.1,1457.5,1714.7,586.3
0.035,0.035,0.03,0.3,2644.333333,940.3,765.0666667
0.035,0.035,0.035,0.03,3360.4,1698.6,421.0333333
0.035,0.035,0.035,0.1,3541.6,1556.766667,562.5666667
0.035,0.035,0.035,0.3,5776.866667,494.4333333,435.7
0.035,0.035,0.04,0.03,7691.566667,434.8666667,127.3
0.035,0.035,0.04,0.1,7385.966667,474.0666667,205.7333333
0.035,0.035,0.04,0.3,8454.566667,57.06666667,69.86666667
0.035,0.035,0.045,0.03,8978.333333,128.0666667,57.23333333
0.035,0.035,0.045,0.1,9314.366667,0.066666667,12.16666667
0.035,0.035,0.045,0.3,9435.833333,0,10.46666667
0.035,0.035,0.05,0.03,9809.933333,0,7.933333333
0.035,0.035,0.05,0.1,9733.2,0,8.666666667
0.035,0.035,0.05,0.3,9784.5,0,8.6
0.035,0.035,0.055,0.03,9923.7,0,7.933333333
0.035,0.035,0.055,0.1,10026.96667,0,6.833333333
0.035,0.035,0.055,0.3,10068.1,0,6.366666667
0.035,0.035,0.06,0.03,10158.96667,0,6.3
0.035,0.035,0.06,0.1,10264.6,0,7.233333333
0.035,0.035,0.06,0.3,10207.93333,0,6.1
0.035,0.04,0.03,0.03,1973.366667,1957.366667,407.2666667
0.035,0.04,0.03,0.1,2061.4,1584.5,590.2333333
0.035,0.04,0.03,0.3,3245.933333,777.2666667,716.0333333
0.035,0.04,0.035,0.03,5940.533333,978.7333333,243.7333333
0.035,0.04,0.035,0.1,5757.8,947.6333333,373.1666667
0.035,0.04,0.035,0.3,6799.7,348.8,320.8333333
0.035,0.04,0.04,0.03,8216.533333,229.8,75.46666667
0.035,0.04,0.04,0.1,8349.966667,225.2666667,120.5333333
0.035,0.04,0.04,0.3,9051.133333,0.133333333,12.13333333
0.035,0.04,0.045,0.03,9661.5,0.033333333,7.6
0.035,0.04,0.045,0.1,9532.1,0.066666667,8.533333333
0.035,0.04,0.045,0.3,9459.1,0,9.2
0.035,0.04,0.05,0.03,9851.666667,0,8.066666667
0.035,0.04,0.05,0.1,9911.7,0,7.7
0.035,0.04,0.05,0.3,9785.7,0,7.833333333
0.035,0.04,0.055,0.03,10049.4,0,6.8
0.035,0.04,0.055,0.1,10137.43333,0,7.9
0.035,0.04,0.055,0.3,10159.73333,0,7.566666667
0.035,0.04,0.06,0.03,10255.86667,0,6.066666667
0.035,0.04,0.06,0.1,10256.06667,0,6.3
0.035,0.04,0.06,0.3,10286.6,0,6.033333333
0.035,0.045,0.03,0.03,2466.133333,1901.866667,416.1333333
0.035,0.045,0.03,0.1,3317.2,1395.2,548.4666667
0.035,0.045,0.03,0.3,4845.1,565.9,568.6666667
0.035,0.045,0.035,0.03,6670.166667,673.9333333,199.7333333
0.035,0.045,0.035,0.1,7671.533333,372.3,166.4666667
0.035,0.045,0.035,0.3,8347.766667,70.33333333,91.53333333
0.035,0.045,0.04,0.03,8955.6,129.7333333,50.9
0.035,0.045,0.04,0.1,8726.333333,104.4,67.66666667
0.035,0.045,0.04,0.3,9211.566667,29.7,41.33333333
0.035,0.045,0.045,0.03,9748.4,0,7.666666667
0.035,0.045,0.045,0.1,9800.3,0.1,8.766666667
0.035,0.045,0.045,0.3,9865.933333,0,7.1
0.035,0.045,0.05,0.03,9981.833333,0,7.166666667
0.035,0.045,0.05,0.1,10056.23333,0,6.466666667
0.035,0.045,0.05,0.3,10084.43333,0,6.2
0.035,0.045,0.055,0.03,10205.16667,0,5.833333333
0.035,0.045,0.055,0.1,10134.63333,0,6.833333333
0.035,0.045,0.055,0.3,10198.7,0,6.266666667
0.035,0.045,0.06,0.03,10319.73333,0,5.6
0.035,0.045,0.06,0.1,10312.8,0,6.6
0.035,0.045,0.06,0.3,10396.56667,0,5.866666667
0.035,0.05,0.03,0.03,4856.566667,1306.2,325.2
0.035,0.05,0.03,0.1,4938.233333,932.9333333,420.1333333
0.035,0.05,0.03,0.3,6597.166667,255.4333333,295.1333333
0.035,0.05,0.035,0.03,8003.9,412.0666667,130.8
0.035,0.05,0.035,0.1,8398.666667,109.2333333,63.1
0.035,0.05,0.035,0.3,8900.4,0.3,15.36666667
0.035,0.05,0.04,0.03,9344.933333,74.03333333,27.63333333
0.035,0.05,0.04,0.1,9366.633333,58.46666667,32.26666667
0.035,0.05,0.04,0.3,9416.033333,0,9.733333333
0.035,0.05,0.045,0.03,9773.366667,0,8.4
0.035,0.05,0.045,0.1,9846.6,0,7.166666667
0.035,0.05,0.045,0.3,9963.1,0,7.166666667
0.035,0.05,0.05,0.03,10067.33333,0,6.833333333
0.035,0.05,0.05,0.1,10139.56667,0,6.133333333
0.035,0.05,0.05,0.3,10222.36667,0,5.833333333
0.035,0.05,0.055,0.03,10235.1,0,6.666666667
0.035,0.05,0.055,0.1,10373.43333,0,6.166666667
0.035,0.05,0.055,0.3,10368.76667,0,5.133333333
0.035,0.05,0.06,0.03,10437.66667,0,5.566666667
0.035,0.05,0.06,0.1,10333.66667,0,5.466666667
0.035,0.05,0.06,0.3,10453.83333,0,4.2
0.035,0.055,0.03,0.03,4938.033333,1232.466667,331.9
0.035,0.055,0.03,0.1,5022.166667,1016.966667,482.0333333
0.035,0.055,0.03,0.3,7892.3,68.83333333,101.8666667
0.035,0.055,0.035,0.03,8517.166667,274.7666667,89.6
0.035,0.055,0.035,0.1,9226.666667,0,10.36666667
0.035,0.055,0.035,0.3,9089.133333,0.733333333,16.53333333
0.035,0.055,0.04,0.03,9517.533333,45.7,17.06666667
0.035,0.055,0.04,0.1,9743.833333,0,7.733333333
0.035,0.055,0.04,0.3,9613.966667,0,8.066666667
0.035,0.055,0.045,0.03,10030.43333,0,6.666666667
0.035,0.055,0.045,0.1,9882.433333,0,6.9
0.035,0.055,0.045,0.3,10006.7,0,6.166666667
0.035,0.055,0.05,0.03,10241.83333,0,5.9
0.035,0.055,0.05,0.1,10222.2,0,5.833333333
0.035,0.055,0.05,0.3,10209.3,0,7.133333333
0.035,0.055,0.055,0.03,10335.8,0,6.066666667
0.035,0.055,0.055,0.1,10324,0,5.6
0.035,0.055,0.055,0.3,10348.83333,0,6.133333333
0.035,0.055,0.06,0.03,10479.16667,0,5.7
0.035,0.055,0.06,0.1,10443.16667,0,4.666666667
0.035,0.055,0.06,0.3,10514.76667,0,5.333333333
0.035,0.06,0.03,0.03,5817.766667,1099.233333,299.4666667
