k1,k2,k3,k4,o1,o2,o3
0.035,0.06,0.03,0.1,6370.366667,635.6333333,333.9333333
0.035,0.06,0.03,0.3,8441.1,25.4,50.93333333
0.035,0.06,0.035,0.03,8834.633333,193.2666667,74.86666667
0.035,0.06,0.035,0.1,9225.166667,1.333333333,13.33333333
0.035,0.06,0.035,0.3,9361.1,0,9.633333333
0.035,0.06,0.04,0.03,9784.166667,0,7.6
0.035,0.06,0.04,0.1,9745.733333,0.133333333,8.4
0.035,0.06,0.04,0.3,9764,0,7.266666667
0.035,0.06,0.045,0.03,10102.06667,0,5.966666667
0.035,0.06,0.045,0.1,9985.8,0,6.7
0.035,0.06,0.045,0.3,10172.36667,0,5.066666667
0.035,0.06,0.05,0.03,10300.96667,0,5.2
0.035,0.06,0.05,0.1,10268.93333,0,5.766666667
0.035,0.06,0.05,0.3,10301.4,0,5.533333333
0.035,0.06,0.055,0.03,10431.9,0,4.666666667
0.035,0.06,0.055,0.1,10407.6,0,5.3
0.035,0.06,0.055,0.3,10470.66667,0,5.133333333
0.035,0.06,0.06,0.03,10513.03333,0,4.633333333
0.035,0.06,0.06,0.1,10566.56667,0,4.766666667
0.035,0.06,0.06,0.3,10531.9,0,4.933333333
0.04,0.02,0.03,0.03,465.4333333,2043.2,223.0666667
0.04,0.02,0.03,0.1,516.1333333,1793.833333,357.3333333
0.04,0.02,0.03,0.3,680.8666667,1182.566667,578.6333333
0.04,0.02,0.035,0.03,968.9333333,2175.8,287.4666667
0.04,0.02,0.035,0.1,865.5,1894.866667,409.1666667
0.04,0.02,0.035,0.3,1199.3,1358.766667,664.3666667
0.04,0.02,0.04,0.03,1434.7,2207.9,356.8333333
0.04,0.02,0.04,0.1,1754.9,1935.833333,492.2
0.04,0.02,0.04,0.3,1740.133333,1428,729.2333333
0.04,0.02,0.045,0.03,2559.766667,2089.166667,413.3
0.04,0.02,0.045,0.1,3030.6,1767.8,493.8
0.04,0.02,0.045,0.3,2968.4,1448.233333,761.7333333
0.04,0.02,0.05,0.03,4946.633333,1488.066667,343.8
0.04,0.02,0.05,0.1,5243.733333,1315.5,412.3
0.04,0.02,0.05,0.3,5706,831.4,505.3666667
0.04,0.02,0.055,0.03,6793.966667,846.1,247.9
0.04,0.02,0.055,0.1,7371.433333,561.8,215.3666667
0.04,0.02,0.055,0.3,7935.033333,245.3333333,168.4333333
0.04,0.02,0.06,0.03,8338.2,259.4,86.96666667
0.04,0.02,0.06,0.1,8850.8,111.2333333,63.7
0.04,0.02,0.06,0.3,9244.766667,35.2,31.13333333
0.04,0.025,0.03,0.03,602.0666667,2057.8,251.4666667
0.04,0.025,0.03,0.1,596.4333333,1707.333333,395.8
0.04,0.025,0.03,0.3,804.5333333,1101.266667,643.1
0.04,0.025,0.035,0.03,1005.9,2157.466667,307.9666667
0.04,0.025,0.035,0.1,1213.6,1863.833333,484.4333333
0.04,0.025,0.035,0.3,1473.333333,1314.1,754.2666667
0.04,0.025,0.04,0.03,1980.766667,2122.133333,409.9333333
0.04,0.025,0.04,0.1,1980.433333,1919.3,551.3666667
0.04,0.025,0.04,0.3,2654.7,1254.033333,785.0666667
0.04,0.025,0.045,0.03,3499.266667,1816.566667,428.0333333
0.04,0.025,0.045,0.1,4577.566667,1278.033333,408.4
0.04,0.025,0.045,0.3,5099.7,879.8,589.4666667
0.04,0.025,0.05,0.03,6410.833333,941.6666667,285.0666667
0.04,0.025,0.05,0.1,7102.233333,605.4666667,237.5
0.04,0.025,0.05,0.3,7646.633333,293.4,194.4666667
0.04,0.025,0.055,0.03,8962.433333,126.0333333,53.96666667
0.04,0.025,0.055,0.1,8888.233333,120.0666667,55.06666667
0.04,0.025,0.055,0.3,9055.633333,49.76666667,47.66666667
0.04,0.025,0.06,0.03,9347.733333,67.4,31.5
0.04,0.025,0.06,0.1,9555,0,9.733333333
0.04,0.025,0.06,0.3,9419.866667,4,16.53333333
0.04,0.03,0.03,0.03,617,2008.633333,291.9
0.04,0.03,0.03,0.1,733.8,1653.066667,460.0666667
0.04,0.03,0.03,0.3,1017.766667,1033,707.1
0.04,0.03,0.035,0.03,1226.033333,2128.433333,360.4
0.04,0.03,0.035,0.1,1885.633333,1788.133333,510.5
0.04,0.03,0.035,0.3,2000.866667,1157.866667,804.7666667
0.04,0.03,0.04,0.03,3091.833333,1912.333333,414.8
0.04,0.03,0.04,0.1,3411.766667,1545.566667,527.4333333
0.04,0.03,0.04,0.3,3638.633333,1025.566667,746.0666667
0.04,0.03,0.045,0.03,6415.2,837.3,217.9666667
0.04,0.03,0.045,0.1,5273.133333,1081.7,418.3666667
0.04,0.03,0.045,0.3,7297.766667,333.5,243.5
0.04,0.03,0.05,0.03,7962.866667,331.0333333,111.7
0.04,0.03,0.05,0.1,8665.1,131.4333333,74.46666667
0.04,0.03,0.05,0.3,9027.566667,24.3,27.56666667
0.04,0.03,0.055,0.03,9167.766667,67.73333333,27.66666667
0.04,0.03,0.055,0.1,9575,0,7.966666667
0.04,0.03,0.055,0.3,9534.533333,0,8.133333333
0.04,0.03,0.06,0.03,9748.266667,0,8
0.04,0.03,0.06,0.1,9729.033333,0,7.766666667
0.04,0.03,0.06,0.3,9800.233333,0,7.966666667
0.04,0.035,0.03,0.03,838.5666667,2048.833333,327.0666667
0.04,0.035,0.03,0.1,1103.266667,1733.333333,524.2
0.04,0.035,0.03,0.3,1565.5,918,743.7333333
0.04,0.035,0.035,0.03,2151.133333,2077.666667,405.3
0.04,0.035,0.035,0.1,1592.666667,1787.766667,610.4666667
0.04,0.035,0.035,0.3,3009.966667,1028.266667,843.0666667
0.04,0.035,0.04,0.03,4578.9,1437.566667,349.4
0.04,0.035,0.04,0.1,4659.033333,1190.1,456
0.04,0.035,0.04,0.3,5359.2,543.0333333,511.7
0.04,0.035,0.045,0.03,7229.3,646.3333333,176.1333333
0.04,0.035,0.045,0.1,6968.633333,625.9333333,277.4666667
0.04,0.035,0.045,0.3,8844.966667,0.133333333,16.13333333
0.04,0.035,0.05,0.03,9075.366667,7.566666667,19.96666667
0.04,0.035,0.05,0.1,9439.333333,0,8.766666667
0.04,0.035,0.05,0.3,9239.033333,0,10.76666667
0.04,0.035,0.055,0.03,9613.8,0,8.8
0.04,0.035,0.055,0.1,9685.433333,0.033333333,8.2
0.04,0.035,0.055,0.3,9807.066667,0,8.366666667
0.04,0.035,0.06,0.03,9971.3,0,7.633333333
0.04,0.035,0.06,0.1,9968.133333,0,7.4
0.04,0.035,0.06,0.3,9888.566667,0,7.4
0.04,0.04,0.03,0.03,1025.033333,1975.866667,351.4333333
0.04,0.04,0.03,0.1,1116.733333,1618.733333,579.9
0.04,0.04,0.03,0.3,1661.133333,813.4333333,769.2333333
0.04,0.04,0.035,0.03,2287.566667,1937.033333,416.1333333
0.04,0.04,0.035,0.1,2999.266667,1507.8,565.7333333
0.04,0.04,0.035,0.3,4063.466667,744.4333333,696.8666667
0.04,0.04,0.04,0.03,5947.033333,1017.666667,262.8666667
0.04,0.04,0.04,0.1,6383.033333,753.4333333,325.6
0.04,0.04,0.04,0.3,6682.733333,378.6,349.5
0.04,0.04,0.045,0.03,8297.933333,318.6333333,98.2
0.04,0.04,0.045,0.1,8893.833333,116.4666667,64.86666667
0.04,0.04,0.045,0.3,8992.733333,39.7,47.46666667
0.04,0.04,0.05,0.03,9213.133333,62.36666667,32.86666667
0.04,0.04,0.05,0.1,9353.8,0.133333333,10.76666667
0.04,0.04,0.05,0.3,9568.033333,0,9.2
0.04,0.04,0.055,0.03,9768.633333,0,8.066666667
0.04,0.04,0.055,0.1,9935.833333,0,8.533333333
0.04,0.04,0.055,0.3,9933.8,0,7.333333333
0.04,0.04,0.06,0.03,10047.56667,0,6.9
0.04,0.04,0.06,0.1,10012.23333,0,6.966666667
0.04,0.04,0.06,0.3,9955.066667,0,6.7
0.04,0.045,0.03,0.03,1791.3,1849.533333,345.5666667
0.04,0.045,0.03,0.1,1613.133333,1688.333333,641.3
0.04,0.045,0.03,0.3,2576.033333,828.4666667,803.7333333
0.04,0.045,0.035,0.03,3402.566667,1587.2,369.3
0.04,0.045,0.035,0.1,5089.433333,993.4666667,395.0666667
0.04,0.045,0.035,0.3,5551.366667,476.7333333,489
0.04,0.045,0.04,0.03,6975.833333,703.2,188.5
0.04,0.045,0.04,0.1,7627.333333,362,158.1
0.04,0.045,0.04,0.3,8450.066667,41.1,63.26666667
0.04,0.045,0.045,0.03,8797.333333,137.1666667,48.56666667
0.04,0.045,0.045,0.1,9325.033333,0,10.33333333
0.04,0.045,0.045,0.3,9269.1,0,10.06666667
0.04,0.045,0.05,0.03,9521,65.73333333,29.73333333
0.04,0.045,0.05,0.1,9632.666667,0,7.933333333
0.04,0.045,0.05,0.3,9732.966667,0,8
0.04,0.045,0.055,0.03,9982.533333,0,6.166666667
0.04,0.045,0.055,0.1,9935.366667,0,7.333333333
0.04,0.045,0.055,0.3,9960.533333,0,6.666666667
0.04,0.045,0.06,0.03,10124.46667,0,6.433333333
0.04,0.045,0.06,0.1,10170.83333,0,7.333333333
0.04,0.045,0.06,0.3,10282.43333,0,6.066666667
0.04,0.05,0.03,0.03,2002.4,1826.6,371.2333333
0.04,0.05,0.03,0.1,2205.733333,1549.766667,603.6
0.04,0.05,0.03,0.3,3928.8,555.9,644.9333333
0.04,0.05,0.035,0.03,4872.366667,1306.033333,328.5
0.04,0.05,0.035,0.1,6429.733333,716.4333333,297.5
0.04,0.05,0.035,0.3,6814.166667,244.5,276.5333333
0.04,0.05,0.04,0.03,8197.9,220.7666667,91.53333333
0.04,0.05,0.04,0.1,8111.4,226.4333333,109.4
0.04,0.05,0.04,0.3,8810.7,22.13333333,46.5
0.04,0.05,0.045,0.03,9232.9,2.9,13.23333333
0.04,0.05,0.045,0.1,9298.733333,118.3666667,53.2
0.04,0.05,0.045,0.3,9600.1,0,7.8
0.04,0.05,0.05,0.03,9796.966667,0,7.366666667
0.04,0.05,0.05,0.1,9924.266667,0,7.7
0.04,0.05,0.05,0.3,9931.8,0,6.633333333
0.04,0.05,0.055,0.03,9977.266667,0,7.3
0.04,0.05,0.055,0.1,10119.8,0,6.4
0.04,0.05,0.055,0.3,10043.8,0,6.466666667
0.04,0.05,0.06,0.03,10206.1,0,6.1
0.04,0.05,0.06,0.1,10222.5,0,5.833333333
0.04,0.05,0.06,0.3,10324.3,0,6.066666667
0.04,0.055,0.03,0.03,2391.866667,1754.366667,384.7666667
0.04,0.055,0.03,0.1,2788.8,1384.466667,610.0666667
0.04,0.055,0.03,0.3,4619.166667,462.9,556.4333333
0.04,0.055,0.035,0.03,6728.2,674.4666667,186.4
0.04,0.055,0.035,0.1,7481.633333,396.0333333,211.1
0.04,0.055,0.035,0.3,8184.166667,25.23333333,49.4
0.04,0.055,0.04,0.03,8817.933333,81.76666667,39.46666667
0.04,0.055,0.04,0.1,8938.4,60.5,34.66666667
0.04,0.055,0.04,0.3,9199.766667,18.13333333,28.6
0.04,0.055,0.045,0.03,9376.233333,64.5,32.06666667
0.04,0.055,0.045,0.1,9638.633333,0.033333333,8.333333333
0.04,0.055,0.045,0.3,9563.8,0,7.633333333
0.04,0.055,0.05,0.03,9848.433333,0,7.533333333
0.04,0.055,0.05,0.1,9958.066667,0,6.6
0.04,0.055,0.05,0.3,10020.73333,0,7.466666667
0.04,0.055,0.055,0.03,10095.3,0,5.7
0.04,0.055,0.055,0.1,10141.06667,0,6.6
0.04,0.055,0.055,0.3,10145.5,0,5.6
0.04,0.055,0.06,0.03,10330.8,0,4.5
0.04,0.055,0.06,0.1,10180.9,0,5.433333333
0.04,0.055,0.06,0.3,10321.63333,0,5.2
0.04,0.06,0.03,0.03,3245.4,1658.666667,396.6333333
0.04,0.06,0.03,0.1,4985.4,846.4666667,395.7333333
0.04,0.06,0.03,0.3,5017.966667,397.6333333,536.6333333
0.04,0.06,0.035,0.03,7252.833333,614.3666667,162.5
0.04,0.06,0.035,0.1,7601.866667,275.5,152
0.04,0.06,0.035,0.3,8735.933333,23.36666667,41
0.04,0.06,0.04,0.03,9166.9,71.16666667,28.96666667
0.04,0.06,0.04,0.1,9361.033333,0.033333333,8.633333333
0.04,0.06,0.04,0.3,9457.533333,0.033333333,8.566666667
0.04,0.06,0.045,0.03,9813.633333,0,7.1
0.04,0.06,0.045,0.1,9814.233333,0,7.566666667
0.04,0.06,0.045,0.3,9709.1,0,7.8
0.04,0.06,0.05,0.03,9955.266667,0,6.566666667
0.04,0.06,0.05,0.1,10009.4,0,7.266666667
0.04,0.06,0.05,0.3,10093.2,0,6.066666667
0.04,0.06,0.055,0.03,10293.66667,0,5.6
0.04,0.06,0.055,0.1,10153.83333,0,5.933333333
0.04,0.06,0.055,0.3,10223.2,0,6.3
0.04,0.06,0.06,0.03,10423.8,0,5
0.04,0.06,0.06,0.1,10313.5,0,6.033333333
0.04,0.06,0.06,0.3,10304.33333,0,5.366666667
0.045,0.02,0.03,0.03,291.2666667,1947.866667,177.1666667
0.045,0.02,0.03,0.1,516.0333333,1743.966667,319.0666667
0.045,0.02,0.03,0.3,445.8333333,1063.566667,495.6333333
0.045,0.02,0.035,0.03,542.7,2091.9,221.0666667
0.045,0.02,0.035,0.1,595.9,1807.833333,363.3666667
0.045,0.02,0.035,0.3,824.8333333,1244.6,601.1333333
0.045,0.02,0.04,0.03,765.9,2166.8,276.3333333
0.045,0.02,0.04,0.1,1086.7,1899.133333,423.4
0.045,0.02,0.04,0.3,1355.466667,1366.6,684.3
0.045,0.02,0.045,0.03,1535.1,2204.2,363.8666667
0.045,0.02,0.045,0.1,1506.833333,1940.966667,490.0666667
0.045,0.02,0.045,0.3,2090.4,1380.866667,710.1333333
0.045,0.02,0.05,0.03,2645.333333,1942.7,396.5666667
0.045,0.02,0.05,0.1,2864.466667,1813.733333,514.2666667
0.045,0.02,0.05,0.3,3019.466667,1388.666667,773.3
0.045,0.02,0.055,0.03,4450.133333,1664.366667,369.7333333
0.045,0.02,0.055,0.1,4718.866667,1399.3,445.7333333
0.045,0.02,0.055,0.3,5703.133333,800,479.0666667
0.045,0.02,0.06,0.03,6522.1,1057.4,260.2666667
0.045,0.02,0.06,0.1,7494.866667,559.1,197
0.045,0.02,0.06,0.3,7938.433333,260.3333333,175.4333333
0.045,0.025,0.03,0.03,299.8333333,1867.966667,219.3
0.045,0.025,0.03,0.1,422,1644.5,356.2333333
0.045,0.025,0.03,0.3,581.3666667,954.0666667,573.0333333
0.045,0.025,0.035,0.03,660.3666667,2045.6,256.9
0.045,0.025,0.035,0.1,796.7666667,1820.233333,442.1
0.045,0.025,0.035,0.3,974.3333333,1106.433333,668.5
0.045,0.025,0.04,0.03,1235.733333,2156.2,352.8666667
0.045,0.025,0.04,0.1,1402.766667,1896.4,500.3666667
0.045,0.025,0.04,0.3,1736.1,1270.366667,759.3333333
0.045,0.025,0.045,0.03,2033.2,2074.5,409.0666667
0.045,0.025,0.045,0.1,2385.633333,1852.9,540.7
0.045,0.025,0.045,0.3,3256.7,1042.133333,675.1333333
0.045,0.025,0.05,0.03,4165.633333,1636.9,361.5666667
0.045,0.025,0.05,0.1,4049.766667,1571.166667,522.4666667
0.045,0.025,0.05,0.3,5497.766667,807.1,532.3333333
0.045,0.025,0.055,0.03,6847.6,898.8333333,239.4666667
0.045,0.025,0.055,0.1,6821,689.5333333,259
0.045,0.025,0.055,0.3,7641.666667,216.7333333,164.1666667
0.045,0.025,0.06,0.03,8220.933333,346,93.13333333
0.045,0.025,0.06,0.1,9221.733333,5.033333333,16.66666667
0.045,0.025,0.06,0.3,8636.5,79,72.83333333
0.045,0.03,0.03,0.03,522.3333333,1946.7,253.7333333
0.045,0.03,0.03,0.1,503.7666667,1560.4,408.9333333
0.045,0.03,0.03,0.3,885.1666667,944.9333333,665.7666667
0.045,0.03,0.035,0.03,886.9,2119.766667,303.1333333
0.045,0.03,0.035,0.1,966.8,1696.633333,473.2666667
0.045,0.03,0.035,0.3,1494.766667,1079.8,746.3
0.045,0.03,0.04,0.03,1405.966667,2135,372.8
0.045,0.03,0.04,0.1,1385.233333,1817.166667,551.2333333
0.045,0.03,0.04,0.3,2738.833333,1063.233333,765.6666667
0.045,0.03,0.045,0.03,3027.066667,1930.366667,391.1666667
0.045,0.03,0.045,0.1,3722.933333,1470.933333,506.4
0.045,0.03,0.045,0.3,4586.566667,857.6,598.8666667
0.045,0.03,0.05,0.03,6343.566667,1089.333333,275.2666667
0.045,0.03,0.05,0.1,6071.7,904.2666667,346.9333333
0.045,0.03,0.05,0.3,7558.833333,268.8,223.7666667
0.045,0.03,0.055,0.03,7884.166667,408.1,122.3
0.045,0.03,0.055,0.1,8740.733333,62.8,43.9
0.045,0.03,0.055,0.3,9110.4,1.033333333,16.7
0.045,0.03,0.06,0.03,8795.033333,206.0666667,62.33333333
0.045,0.03,0.06,0.1,9192.033333,111.2666667,64.33333333
0.045,0.03,0.06,0.3,9345.766667,0,9.633333333
0.045,0.035,0.03,0.03,481.0666667,1953.8,302.9666667
0.045,0.035,0.03,0.1,618.9,1547.166667,463.5666667
0.045,0.035,0.03,0.3,992.8333333,742.5666667,657.2
0.045,0.035,0.035,0.03,781.6666667,2039.5,338.0666667
0.045,0.035,0.035,0.1,1004.933333,1689.233333,530.5666667
0.045,0.035,0.035,0.3,1615.233333,1011.266667,801.3666667
0.045,0.035,0.04,0.03,2372.333333,1917.633333,372.9
0.045,0.035,0.04,0.1,2760.733333,1575.3,530.2666667
0.045,0.035,0.04,0.3,4118.5,841.3,674.2333333
0.045,0.035,0.045,0.03,5025.866667,1253.4,307.4333333
0.045,0.035,0.045,0.1,4853.366667,1122.1,441.0666667
0.045,0.035,0.045,0.3,6140.766667,410.2333333,368.6333333
0.045,0.035,0.05,0.03,7497.7,514.9333333,143.7333333
0.045,0.035,0.05,0.1,8101.1,301.1333333,120.9333333
0.045,0.035,0.05,0.3,8375.9,114.6,112.9333333
0.045,0.035,0.055,0.03,8857.933333,114.9333333,46.63333333
0.045,0.035,0.055,0.1,9169.8,0.766666667,12.8
0.045,0.035,0.055,0.3,9196.733333,0,12.8
0.045,0.035,0.06,0.03,9444.533333,6.533333333,13.86666667
0.045,0.035,0.06,0.1,9738.733333,0,7.466666667
0.045,0.035,0.06,0.3,9524.1,0,7.766666667
0.045,0.04,0.03,0.03,602.5,1961.8,316.4
0.045,0.04,0.03,0.1,734.3333333,1555.566667,501.2
0.045,0.04,0.03,0.3,1134.666667,704.2666667,727
0.045,0.04,0.035,0.03,1252.966667,2079,406.5
0.045,0.04,0.035,0.1,1523.533333,1700.333333,624.3666667
0.045,0.04,0.035,0.3,3051,819.0666667,763.8333333
0.045,0.04,0.04,0.03,3566.9,1712.3,371.8666667
0.045,0.04,0.04,0.1,3951.933333,1265.533333,485.6333333
0.045,0.04,0.04,0.3,4813.233333,618.2,584.2
0.045,0.04,0.045,0.03,6714.333333,820.5333333,214.2333333
0.045,0.04,0.045,0.1,7005.4,450.6,197.0333333
0.045,0.04,0.045,0.3,7866.5,128.6666667,131.0333333
0.045,0.04,0.05,0.03,8290.566667,257.8666667,102.4666667
0.045,0.04,0.05,0.1,8763.966667,162.5,78.3
0.045,0.04,0.05,0.3,9107.933333,0,12.03333333
0.045,0.04,0.055,0.03,9474.833333,0,8.733333333
0.045,0.04,0.055,0.1,9546.9,0,8.933333333
0.045,0.04,0.055,0.3,9564.833333,0,7.933333333
0.045,0.04,0.06,0.03,9904.5,0,7.033333333
0.045,0.04,0.06,0.1,9784.733333,0,7.6
0.045,0.04,0.06,0.3,9831.833333,0,8.1
0.045,0.045,0.03,0.03,840.8666667,1985.7,362.4666667
0.045,0.045,0.03,0.1,894.2,1585.533333,544.6333333
0.045,0.045,0.03,0.3,1728.633333,735.7666667,782.4666667
0.045,0.045,0.035,0.03,1569.333333,2078.4,423.2333333
0.045,0.045,0.035,0.1,2199.966667,1393.433333,520.4
0.045,0.045,0.035,0.3,3589,665.0666667,677.6333333
0.045,0.045,0.04,0.03,4416.533333,1407.2,358.1333333
0.045,0.045,0.04,0.1,5750.866667,727.5333333,301.9666667
0.045,0.045,0.04,0.3,6990.3,242.2,268.7
0.045,0.045,0.045,0.03,7333.133333,567.3,158.1333333
0.045,0.045,0.045,0.1,7584.533333,342.3333333,167
0.045,0.045,0.045,0.3,8732.366667,14.1,27.86666667
0.045,0.045,0.05,0.03,9026.966667,119.5333333,44.86666667
0.045,0.045,0.05,0.1,9202.066667,53.66666667,35.23333333
0.045,0.045,0.05,0.3,9361.233333,0,8.8
0.045,0.045,0.055,0.03,9676.333333,0,8
0.045,0.045,0.055,0.1,9663.166667,0.466666667,9.333333333
0.045,0.045,0.055,0.3,9720.866667,0,7.1
0.045,0.045,0.06,0.03,9951.433333,0,7.066666667
0.045,0.045,0.06,0.1,9889.033333,0,7.466666667
0.045,0.045,0.06,0.3,9974.866667,0,7.233333333
0.045,0.05,0.03,0.03,1067.366667,2010.5,368.1333333
0.045,0.05,0.03,0.1,1065.3,1534.766667,602.6333333
0.045,0.05,0.03,0.3,2425.766667,646.9666667,720.4666667
0.045,0.05,0.035,0.03,2252.233333,1924.133333,438.9
0.045,0.05,0.035,0.1,3210,1356,564.2666667
0.045,0.05,0.035,0.3,5002.333333,459.0333333,536.2666667
0.045,0.05,0.04,0.03,6683.3,679.8333333,197.1
0.045,0.05,0.04,0.1,6581.333333,641.0333333,286.5
0.045,0.05,0.04,0.3,7686.566667,114.4,134.4666667
0.045,0.05,0.045,0.03,8251.366667,279.0666667,85.06666667
