k1,k2,k3,k4,o1,o2,o3
0.045,0.05,0.045,0.1,8571.5,48.76666667,42
0.045,0.05,0.045,0.3,9134,0,9.4
0.045,0.05,0.05,0.03,9324.733333,67.5,27.96666667
0.045,0.05,0.05,0.1,9130.166667,56,38.7
0.045,0.05,0.05,0.3,9525.666667,0,7.833333333
0.045,0.05,0.055,0.03,9815.233333,0,7.166666667
0.045,0.05,0.055,0.1,9649.466667,0,7.466666667
0.045,0.05,0.055,0.3,9940.733333,0,7
0.045,0.05,0.06,0.03,9992.633333,0,7
0.045,0.05,0.06,0.1,10068.16667,0,5.4
0.045,0.05,0.06,0.3,10057.06667,0,6.166666667
0.045,0.055,0.03,0.03,1138.733333,1889.733333,416.7333333
0.045,0.055,0.03,0.1,1681.666667,1453.033333,612.0333333
0.045,0.055,0.03,0.3,2909.4,606.2333333,748.0333333
0.045,0.055,0.035,0.03,3768.9,1388.733333,364.1
0.045,0.055,0.035,0.1,4158.266667,1142.133333,534.7333333
0.045,0.055,0.035,0.3,5927.266667,310.3,398.8333333
0.045,0.055,0.04,0.03,6911.6,684.3333333,187.3333333
0.045,0.055,0.04,0.1,7549.033333,309.8333333,162.4333333
0.045,0.055,0.04,0.3,8120.866667,87.76666667,116.3333333
0.045,0.055,0.045,0.03,9112.366667,74.43333333,24.2
0.045,0.055,0.045,0.1,8994.6,62.2,31.33333333
0.045,0.055,0.045,0.3,9324.8,0,8.233333333
0.045,0.055,0.05,0.03,9645.4,0,7.7
0.045,0.055,0.05,0.1,9622.433333,0,7.8
0.045,0.055,0.05,0.3,9757.9,0,7.4
0.045,0.055,0.055,0.03,9813.9,0,6.733333333
0.045,0.055,0.055,0.1,9843.233333,0,6.566666667
0.045,0.055,0.055,0.3,9921.7,0,6.4
0.045,0.055,0.06,0.03,10073.86667,0,5.966666667
0.045,0.055,0.06,0.1,10130.73333,0,6.1
0.045,0.055,0.06,0.3,10126.8,0,7.233333333
0.045,0.06,0.03,0.03,1654.166667,1944.666667,445.8666667
0.045,0.06,0.03,0.1,2285.5,1359.533333,630
0.045,0.06,0.03,0.3,3312.366667,489.5333333,675.6666667
0.045,0.06,0.035,0.03,5040.033333,1175.533333,306.9666667
0.045,0.06,0.035,0.1,4751.733333,969.5666667,475.4
0.045,0.06,0.035,0.3,6831.6,204.9333333,271.3
0.045,0.06,0.04,0.03,8333,204.4333333,71.86666667
0.045,0.06,0.04,0.1,8561.1,107.7,65.66666667
0.045,0.06,0.04,0.3,8881.733333,0,11.43333333
0.045,0.06,0.045,0.03,9417.4,0.2,8.433333333
0.045,0.06,0.045,0.1,9348.9,0.166666667,9.7
0.045,0.06,0.045,0.3,9579.633333,0,7.9
0.045,0.06,0.05,0.03,9651.766667,0,7.1
0.045,0.06,0.05,0.1,9805.766667,0,7.3
0.045,0.06,0.05,0.3,9871.6,0,6.3
0.045,0.06,0.055,0.03,9960.3,0,7.066666667
0.045,0.06,0.055,0.1,9970.866667,0,6.366666667
0.045,0.06,0.055,0.3,9962.5,0,5.833333333
0.045,0.06,0.06,0.03,10202.8,0,5.466666667
0.045,0.06,0.06,0.1,10177.4,0,5.666666667
0.045,0.06,0.06,0.3,10193.33333,0,6.6
0.05,0.02,0.03,0.03,191.6,1770.133333,165.1333333
0.05,0.02,0.03,0.1,211.9,1538.9,283.3333333
0.05,0.02,0.03,0.3,270.8333333,825.1,431.5333333
0.05,0.02,0.035,0.03,472.9,2017.066667,206.6666667
0.05,0.02,0.035,0.1,453.2333333,1773.7,332.8
0.05,0.02,0.035,0.3,523.7666667,1172.433333,562.9333333
0.05,0.02,0.04,0.03,694.8666667,2117.466667,247.8333333
0.05,0.02,0.04,0.1,679.5666667,1902.533333,382.0333333
0.05,0.02,0.04,0.3,935.8666667,1296.066667,608.3666667
0.05,0.02,0.045,0.03,957.5666667,2188.266667,309.7333333
0.05,0.02,0.045,0.1,1147.133333,1952.7,425
0.05,0.02,0.045,0.3,1616.133333,1435.866667,691.6666667
0.05,0.02,0.05,0.03,1640.7,2103.7,365.1
0.05,0.02,0.05,0.1,1587.033333,1948.166667,479.5666667
0.05,0.02,0.05,0.3,2563.8,1476.4,759.4666667
0.05,0.02,0.055,0.03,2268,2158.7,434.5333333
0.05,0.02,0.055,0.1,3033.033333,1779.933333,504.5666667
0.05,0.02,0.055,0.3,3043.6,1418.266667,740.5666667
0.05,0.02,0.06,0.03,4466.333333,1603.866667,376.7666667
0.05,0.02,0.06,0.1,4303.9,1404.633333,444.6666667
0.05,0.02,0.06,0.3,5475.166667,928.4333333,523.6
0.05,0.025,0.03,0.03,270.7666667,1864,210.5333333
0.05,0.025,0.03,0.1,264.0333333,1461.366667,311.9
0.05,0.025,0.03,0.3,496.4333333,870.1666667,534.8333333
0.05,0.025,0.035,0.03,518.9333333,2008.366667,239.7333333
0.05,0.025,0.035,0.1,629.2666667,1747.566667,383.3
0.05,0.025,0.035,0.3,774.6333333,1063.5,631.9333333
0.05,0.025,0.04,0.03,895.4333333,2086.4,295.9
0.05,0.025,0.04,0.1,958.7,1856.733333,445.8666667
0.05,0.025,0.04,0.3,1428.433333,1170.5,698.8
0.05,0.025,0.045,0.03,1232.8,2137.2,351.8666667
0.05,0.025,0.045,0.1,1436.733333,1905.133333,510.5
0.05,0.025,0.045,0.3,1736.4,1316.1,772.2666667
0.05,0.025,0.05,0.03,2163.133333,2166.8,408.4333333
0.05,0.025,0.05,0.1,1981.366667,1899.666667,569.2666667
0.05,0.025,0.05,0.3,3713.566667,1097.666667,698.9333333
0.05,0.025,0.055,0.03,3886.066667,1776.4,392.3666667
0.05,0.025,0.055,0.1,5285.3,1273.866667,419.0666667
0.05,0.025,0.055,0.3,5433.066667,697.4333333,492.7333333
0.05,0.025,0.06,0.03,6147.466667,1046.966667,257.3666667
0.05,0.025,0.06,0.1,6373.866667,790.3,306.1
0.05,0.025,0.06,0.3,7167.2,403.7,279.5
0.05,0.03,0.03,0.03,389.3666667,1880.3,227.2333333
0.05,0.03,0.03,0.1,335.0666667,1496.433333,372.0333333
0.05,0.03,0.03,0.3,545.4666667,762.9,559.9333333
0.05,0.03,0.035,0.03,522.5333333,1934.933333,265
0.05,0.03,0.035,0.1,700.9333333,1611.366667,423.2666667
0.05,0.03,0.035,0.3,1048.266667,986.2333333,698.0666667
0.05,0.03,0.04,0.03,1041.433333,2103.366667,320.5333333
0.05,0.03,0.04,0.1,1302.166667,1796.866667,507.1666667
0.05,0.03,0.04,0.3,1632.2,1084.133333,744.3333333
0.05,0.03,0.045,0.03,1994.966667,2168.933333,402
0.05,0.03,0.045,0.1,2262.5,1716.233333,527.6666667
0.05,0.03,0.045,0.3,2667.266667,1099.166667,774.4
0.05,0.03,0.05,0.03,3627.533333,1700.9,388.9666667
0.05,0.03,0.05,0.1,3604.7,1445.7,503.6333333
0.05,0.03,0.05,0.3,4770.7,818.6,606.6666667
0.05,0.03,0.055,0.03,5775.466667,1142.566667,320.6333333
0.05,0.03,0.055,0.1,5955.866667,923.9333333,342.2
0.05,0.03,0.055,0.3,7705.4,212.6666667,178.1
0.05,0.03,0.06,0.03,7576.333333,539.9333333,167.6
0.05,0.03,0.06,0.1,8227.4,294.2,123.4333333
0.05,0.03,0.06,0.3,8849.566667,26.93333333,30.4
0.05,0.035,0.03,0.03,342.9666667,1864.033333,245.8666667
0.05,0.035,0.03,0.1,424.1,1454.166667,416.8666667
0.05,0.035,0.03,0.3,818.4666667,636.2333333,580.1
0.05,0.035,0.035,0.03,639.1333333,2089.433333,314.9666667
0.05,0.035,0.035,0.1,852.1333333,1655.033333,487.1666667
0.05,0.035,0.035,0.3,1252,881.0666667,737
0.05,0.035,0.04,0.03,1227.2,2089.466667,371.4666667
0.05,0.035,0.04,0.1,1639.766667,1736.266667,542.6
0.05,0.035,0.04,0.3,2169.633333,998.9,798.8
0.05,0.035,0.045,0.03,2477.166667,1984.466667,402.7
0.05,0.035,0.045,0.1,4007.2,1402.333333,472.9333333
0.05,0.035,0.045,0.3,4292.566667,821.8,632.2
0.05,0.035,0.05,0.03,5887.4,977.1333333,247.7
0.05,0.035,0.05,0.1,5472.033333,958.5,371.5
0.05,0.035,0.05,0.3,6480.3,402.7666667,340.2
0.05,0.035,0.055,0.03,8273.833333,199.9333333,60.5
0.05,0.035,0.055,0.1,8400.633333,199.0666667,85.73333333
0.05,0.035,0.055,0.3,8244.566667,108.3666667,111.6
0.05,0.035,0.06,0.03,8320.433333,346.1,100.6333333
0.05,0.035,0.06,0.1,9057.9,38.5,26.76666667
0.05,0.035,0.06,0.3,9130.166667,0.033333333,11.2
0.05,0.04,0.03,0.03,521.4666667,1884.1,279.8
0.05,0.04,0.03,0.1,464,1385.5,453.0666667
0.05,0.04,0.03,0.3,1032.5,715.6333333,670.0666667
0.05,0.04,0.035,0.03,990.8666667,2058.2,350.8666667
0.05,0.04,0.035,0.1,1059.8,1604.466667,543.3666667
0.05,0.04,0.035,0.3,1929.433333,901.5666667,774.2333333
0.05,0.04,0.04,0.03,2363.266667,1988.933333,395.9
0.05,0.04,0.04,0.1,3109.933333,1372.266667,508.2
0.05,0.04,0.04,0.3,3754.033333,687.6666667,657.5
0.05,0.04,0.045,0.03,3907,1486.5,335.1333333
0.05,0.04,0.045,0.1,5393.133333,910.4666667,373.8333333
0.05,0.04,0.045,0.3,5857.733333,434.0666667,420.7333333
0.05,0.04,0.05,0.03,6279.4,901.1666667,251.4
0.05,0.04,0.05,0.1,7341.6,416.7,178.2
0.05,0.04,0.05,0.3,7957.133333,75.23333333,109.8333333
0.05,0.04,0.055,0.03,8176.3,312.9666667,96.7
0.05,0.04,0.055,0.1,8551.933333,125.7666667,65.56666667
0.05,0.04,0.055,0.3,9067.466667,39.5,42.53333333
0.05,0.04,0.06,0.03,9495.966667,0.3,10.03333333
0.05,0.04,0.06,0.1,9414.166667,0.1,9.166666667
0.05,0.04,0.06,0.3,9449.466667,0,9.066666667
0.05,0.045,0.03,0.03,666.8333333,1904.666667,323.7666667
0.05,0.045,0.03,0.1,494.6,1384.7,484.6333333
0.05,0.045,0.03,0.3,1199.733333,629.6666667,665.4666667
0.05,0.045,0.035,0.03,1100.4,2058.2,376
0.05,0.045,0.035,0.1,1325.033333,1636.866667,589.0666667
0.05,0.045,0.035,0.3,1867.4,812.2,796.6666667
0.05,0.045,0.04,0.03,2610.466667,1798.533333,384.2666667
0.05,0.045,0.04,0.1,2997.466667,1597.133333,617.6666667
0.05,0.045,0.04,0.3,4392.9,616.1,593.2666667
0.05,0.045,0.045,0.03,4512.766667,1472.9,367.5666667
0.05,0.045,0.045,0.1,5860.566667,837.3666667,360.3
0.05,0.045,0.045,0.3,7873.066667,116.4666667,130.5
0.05,0.045,0.05,0.03,7407.933333,595.3666667,178.3
0.05,0.045,0.05,0.1,8614.6,58.63333333,35.8
0.05,0.045,0.05,0.3,8548.266667,86.33333333,118.2666667
0.05,0.045,0.055,0.03,9112.266667,67.33333333,28.3
0.05,0.045,0.055,0.1,9240.433333,26.46666667,22.93333333
0.05,0.045,0.055,0.3,9307.466667,0.033333333,9.766666667
0.05,0.045,0.06,0.03,9668.966667,14.73333333,14.2
0.05,0.045,0.06,0.1,9613.433333,0,7.133333333
0.05,0.045,0.06,0.3,9742.233333,0,6.866666667
0.05,0.05,0.03,0.03,650.7666667,1950.533333,334
0.05,0.05,0.03,0.1,782.9333333,1429.2,532.2333333
0.05,0.05,0.03,0.3,1294.8,590.2,706.0666667
0.05,0.05,0.035,0.03,1352.533333,2052.333333,393.5
0.05,0.05,0.035,0.1,1305,1639.933333,639.7666667
0.05,0.05,0.035,0.3,4232.333333,508.8,578.4333333
0.05,0.05,0.04,0.03,3748.9,1523.7,352.2333333
0.05,0.05,0.04,0.1,4392.133333,1102.8,460.6
0.05,0.05,0.04,0.3,5992.8,316.5666667,353.0666667
0.05,0.05,0.045,0.03,7667.333333,359.0333333,112.3
0.05,0.05,0.045,0.1,6592.533333,575.4,251.7
0.05,0.05,0.045,0.3,7946.833333,100.3333333,136.4
0.05,0.05,0.05,0.03,8773.766667,79.23333333,32.16666667
0.05,0.05,0.05,0.1,8638.933333,166.8,95.5
0.05,0.05,0.05,0.3,9128.6,3.633333333,17.26666667
0.05,0.05,0.055,0.03,9256.833333,64.3,32.63333333
0.05,0.05,0.055,0.1,9551.633333,0,8.066666667
0.05,0.05,0.055,0.3,9558.266667,0,7.8
0.05,0.05,0.06,0.03,9736.966667,0,7.7
0.05,0.05,0.06,0.1,9721.833333,0,7.2
0.05,0.05,0.06,0.3,9729.133333,0,7.166666667
0.05,0.055,0.03,0.03,671.9,1911.6,377.0333333
0.05,0.055,0.03,0.1,1064,1439.8,618.8
0.05,0.055,0.03,0.3,1946.566667,600.6333333,757.8333333
0.05,0.055,0.035,0.03,1772.733333,1904.566667,400.4666667
0.05,0.055,0.035,0.1,2205.833333,1517,650.8666667
0.05,0.055,0.035,0.3,5118.4,395.7333333,478.6333333
0.05,0.055,0.04,0.03,4632.266667,1390.233333,346.3
0.05,0.055,0.04,0.1,5821.133333,702.1333333,340.9
0.05,0.055,0.04,0.3,7937.3,52.36666667,80.83333333
0.05,0.055,0.045,0.03,7752.733333,396.9666667,128.4333333
0.05,0.055,0.045,0.1,8065.433333,269.9333333,126.2
0.05,0.055,0.045,0.3,7844.733333,124.3333333,145.0666667
0.05,0.055,0.05,0.03,8979.933333,132.2,43.7
0.05,0.055,0.05,0.1,8824.8,107.5,62.23333333
0.05,0.055,0.05,0.3,9457.1,0,7.466666667
0.05,0.055,0.055,0.03,9619.366667,0,8.533333333
0.05,0.055,0.055,0.1,9560.333333,0,6.866666667
0.05,0.055,0.055,0.3,9791.533333,0,7.1
0.05,0.055,0.06,0.03,9815,0,6.7
0.05,0.055,0.06,0.1,9901.033333,0,6.833333333
0.05,0.055,0.06,0.3,9937.8,0,6.1
0.05,0.06,0.03,0.03,977.1666667,1919.433333,399
0.05,0.06,0.03,0.1,1207.6,1482.366667,651.5
0.05,0.06,0.03,0.3,3098.833333,488.0666667,700.2
0.05,0.06,0.035,0.03,2483.133333,1881.333333,417.8666667
0.05,0.06,0.035,0.1,3697.466667,1138.566667,492.6666667
0.05,0.06,0.035,0.3,4821.066667,430.2,562.3333333
0.05,0.06,0.04,0.03,7174.766667,585.4,170.9
0.05,0.06,0.04,0.1,6214.9,599.1333333,304.2666667
0.05,0.06,0.04,0.3,7874.4,77.96666667,109.6333333
0.05,0.06,0.045,0.03,8678.766667,133.0333333,55.5
0.05,0.06,0.045,0.1,8668.8,31.03333333,29.76666667
0.05,0.06,0.045,0.3,8780.766667,34,51.03333333
0.05,0.06,0.05,0.03,8833,277.3333333,78.93333333
0.05,0.06,0.05,0.1,9418.166667,0,8.4
0.05,0.06,0.05,0.3,9487.633333,0,8.266666667
0.05,0.06,0.055,0.03,9566.666667,0,7.233333333
0.05,0.06,0.055,0.1,9645.6,0.1,8.166666667
0.05,0.06,0.055,0.3,9896.433333,0,6.3
0.05,0.06,0.06,0.03,9976.3,0,5.666666667
0.05,0.06,0.06,0.1,9953.6,0,5.866666667
0.05,0.06,0.06,0.3,10004.06667,0,6.033333333
0.055,0.02,0.03,0.03,131.6,1630.2,151.4
0.055,0.02,0.03,0.1,142.9,1433.566667,258.8
0.055,0.02,0.03,0.3,245.5666667,848.4,423.6666667
0.055,0.02,0.035,0.03,244.5,1922.933333,187.9333333
0.055,0.02,0.035,0.1,239.0666667,1633.6,293.2666667
0.055,0.02,0.035,0.3,488.9666667,1052.066667,493.2666667
0.055,0.02,0.04,0.03,525.6333333,2079.266667,222.8333333
0.055,0.02,0.04,0.1,459.7666667,1807.933333,338.8
0.055,0.02,0.04,0.3,739.7666667,1178.766667,572.0666667
0.055,0.02,0.045,0.03,814.7333333,2199.266667,264.3
0.055,0.02,0.045,0.1,863.3666667,1883.833333,381.3
0.055,0.02,0.045,0.3,1154.633333,1317.533333,628.4666667
0.055,0.02,0.05,0.03,1046.2,2174.966667,314.5666667
0.055,0.02,0.05,0.1,1060.433333,1940,432.4333333
0.055,0.02,0.05,0.3,1534.166667,1416.766667,690.4
0.055,0.02,0.055,0.03,1510.133333,2209.833333,351.6333333
0.055,0.02,0.055,0.106666667,2079.433333,1898.166667,490.3
0.055,0.02,0.055166667,0.291,2303.133333,1481.8,734.3666667
0.055,0.02,0.06,0.032333333,3313.2,1799.7,361.6
0.055,0.02,0.06,0.106666667,3245.2,1860.933333,487.6333333
0.055,0.020166667,0.059,0.291,3895.166667,1252.566667,669.8
0.055,0.025,0.03,0.032333333,143.3333333,1543.7,170.4333333
0.055,0.025,0.03,0.106666667,229.0333333,1360.433333,303.4666667
0.055,0.025,0.030166667,0.291,349.3333333,791,456.6333333
0.055,0.025,0.035,0.032333333,316.4666667,1944.033333,213.3333333
0.055,0.025,0.035,0.106666667,401.9,1604.4,376.7
0.055,0.025,0.035166667,0.291,573.9,880.8,525.4333333
0.055,0.025,0.04,0.032333333,589.8666667,2046.5,244.0666667
0.055,0.025,0.04,0.106666667,710.1,1696.333333,413
0.055,0.025,0.040166667,0.291,1109.866667,1201.8,642.1333333
0.055,0.025,0.045,0.032333333,861.5666667,2101.7,293.4
0.055,0.025,0.045,0.106666667,1058.366667,1804.3,454.1
0.055,0.025,0.045166667,0.291,1184.533333,1235.3,706.2
0.055,0.025,0.05,0.032333333,1845.633333,2094.033333,343.8666667
0.055,0.025,0.05,0.106666667,1797.933333,1876.533333,516.2333333
0.055,0.025,0.050166667,0.291,2422.566667,1326.266667,773.0333333
0.055,0.025,0.055,0.032333333,2958.833333,1914.233333,389.4333333
0.055,0.025,0.055,0.106666667,2764.2,1777.6,548.7
0.055,0.025,0.055166667,0.291,3563.733333,1178.933333,689.3666667
0.055,0.025,0.06,0.032333333,5226.333333,1349.1,296.8
0.055,0.025,0.06,0.106666667,5111.366667,1176.166667,400.4333333
0.055,0.025166667,0.059,0.291,5080.433333,899.1333333,535.6
0.055,0.03,0.03,0.032333333,286,1787.166667,217.6333333
0.055,0.03,0.03,0.106666667,263.7666667,1310.966667,341.1666667
0.055,0.03,0.030166667,0.291,436.6333333,652.1,488.7
0.055,0.03,0.035,0.032333333,398.9666667,1823.9,239.8666667
0.055,0.03,0.035,0.106666667,520.6,1561.7,399.1333333
0.055,0.03,0.035166667,0.291,831.7666667,886.3,606.6
0.055,0.03,0.04,0.032333333,770.1666667,2003.966667,298.1333333
0.055,0.03,0.04,0.106666667,825.8666667,1711.033333,468.5
0.055,0.03,0.040166667,0.291,1193.866667,1021.266667,683.7
0.055,0.03,0.045,0.032333333,1201.066667,2158.533333,352.3333333
0.055,0.03,0.045,0.106666667,1699.5,1710.233333,514.3333333
0.055,0.03,0.045166667,0.291,2017.433333,1170.166667,754.5
0.055,0.03,0.05,0.032333333,2263.766667,1992.866667,397.3666667
0.055,0.03,0.05,0.106666667,2483.966667,1674.866667,524.4333333
0.055,0.03,0.050166667,0.291,3614.933333,1047.7,704.9333333
0.055,0.03,0.055,0.032333333,4040.566667,1621.133333,381.9666667
0.055,0.03,0.055,0.106666667,4269.3,1288,463.8
0.055,0.03,0.055166667,0.291,5599.966667,742.4,516.0666667
0.055,0.03,0.06,0.032333333,6032.2,1045.066667,284.2666667
0.055,0.03,0.06,0.106666667,6871.933333,614.2666667,229.1333333
0.055,0.030166667,0.059,0.291,7251.233333,265.8,186.1
0.055,0.035,0.03,0.032333333,235.9333333,1671.633333,235
0.055,0.035,0.03,0.106666667,427.5,1340.866667,377.1666667
0.055,0.035,0.030166667,0.291,574.1,578.3,503.2666667
0.055,0.035,0.035,0.032333333,557.0333333,1935.8,280.1666667
0.055,0.035,0.035,0.106666667,666.2666667,1508.933333,445.2
0.055,0.035,0.035166667,0.291,897.9666667,859.7,659.0666667
0.055,0.035,0.04,0.032333333,880.2666667,2068.666667,335.1333333
0.055,0.035,0.04,0.106666667,965.4,1653.933333,515.4666667
0.055,0.035,0.040166667,0.291,1399.033333,986.6666667,722.5
0.055,0.035,0.045,0.032333333,1925.166667,2019.1,386.9
0.055,0.035,0.045,0.106666667,1809,1787.833333,582.1333333
0.055,0.035,0.045166667,0.291,3281.6,864.8333333,691.3
0.055,0.035,0.05,0.032333333,2595.7,1976,431.9666667
0.055,0.035,0.05,0.106666667,4130.233333,1257.4,470.1333333
0.055,0.035,0.050166667,0.291,5206.133333,622.6,526.3666667
0.055,0.035,0.055,0.032333333,5739.533333,1012.033333,294.9666667
0.055,0.035,0.055,0.106666667,6620.866667,630.2333333,234.3666667
0.055,0.035,0.055166667,0.291,7471.866667,261.8,243.4666667
0.055,0.035,0.06,0.032333333,7181.333333,758.5333333,203.2666667
0.055,0.035,0.06,0.106666667,7466.8,533.0666667,234.9666667
0.055,0.035166667,0.059,0.291,8190.166667,141.2333333,78.36666667
0.055,0.04,0.03,0.032333333,405.3333333,1875.033333,277.6666667
0.055,0.04,0.03,0.106666667,444.0333333,1390.6,440.6
