k1,k2,k3,k4,o1,o2,o3
0.055,0.04,0.030166667,0.291,746.2,632.8333333,589.4666667
0.055,0.04,0.035,0.032333333,631.1,1974.1,316.3333333
0.055,0.04,0.035,0.106666667,731.4,1465.9,491.7666667
0.055,0.04,0.035166667,0.291,1364.833333,868.1333333,735.7333333
0.055,0.04,0.04,0.032333333,1312.666667,1988.5,333.8666667
0.055,0.04,0.04,0.106666667,1800.433333,1660.9,582.8
0.055,0.04,0.040166667,0.291,1970.833333,812.5333333,767.1333333
0.055,0.04,0.045,0.032333333,2831.866667,1807.2,402.5333333
0.055,0.04,0.045,0.106666667,2420.1,1585.033333,625.4333333
0.055,0.04,0.045166667,0.291,4387.033333,775.1333333,621.5666667
0.055,0.04,0.05,0.032333333,3813.833333,1654.7,397.3333333
0.055,0.04,0.05,0.106666667,5727.3,849.6666667,353.1666667
0.055,0.04,0.050166667,0.291,6236.333333,477.7666667,406.6666667
0.055,0.04,0.055,0.032333333,7230.666667,724.9666667,201.1333333
0.055,0.04,0.055,0.106666667,7335.4,471.6666667,197.6333333
0.055,0.04,0.055166667,0.291,8074,158.3,149.5333333
0.055,0.04,0.06,0.032333333,8489.666667,148.4,44.63333333
0.055,0.04,0.06,0.106666667,9006.166667,55.26666667,40.5
0.055,0.040166667,0.059,0.291,8869.1,47.26666667,18.13333333
0.055,0.045,0.03,0.032333333,293.5,1690.866667,275.6333333
0.055,0.045,0.03,0.113333333,505.6333333,1293.4,463.6666667
0.055,0.045,0.030333333,0.282,694.7333333,549.1333333,548.9333333
0.055,0.045,0.035,0.034666667,705.7333333,1956.7,351.5666667
0.055,0.045,0.035,0.113333333,815.9,1523.266667,563.3
0.055,0.045,0.035333333,0.282,1652.7,803.3333333,715.8
0.055,0.045,0.04,0.034666667,1457.866667,2045.466667,418.3
0.055,0.045,0.04,0.113333333,2254.166667,1505.4,583.8666667
0.055,0.045,0.040333333,0.282,3060.766667,826.2666667,723.4333333
0.055,0.045,0.045,0.034666667,3406.4,1643.6,406.9
0.055,0.045,0.045,0.113333333,4174.033333,1188.366667,492.1
0.055,0.045,0.045333333,0.282,5314.333333,450.5,489.4333333
0.055,0.045,0.05,0.034666667,5041.933333,1252,315.9666667
0.055,0.045,0.05,0.113333333,6916.666667,592.1666667,254.4
0.055,0.045,0.050333333,0.282,7713.333333,148.5333333,168.0666667
0.055,0.045,0.055,0.034666667,8712.433333,0.533333333,14.2
0.055,0.045,0.055,0.113333333,8467.033333,157.3333333,101.1
0.055,0.045,0.055333333,0.282,8571.033333,48.8,68.26666667
0.055,0.045,0.06,0.034666667,8725.066667,167.8666667,53.96666667
0.055,0.045,0.06,0.113333333,9001.333333,60.36666667,39.33333333
0.055,0.045333333,0.058,0.282,8804.7,104.8666667,28.63333333
0.055,0.05,0.03,0.034666667,487.9666667,1820.033333,346.9
0.055,0.05,0.03,0.113333333,584.3333333,1216.266667,494.2
0.055,0.05,0.030333333,0.282,1073.866667,543.3333333,594.7
0.055,0.05,0.035,0.034666667,1004.433333,1963.533333,373.5
0.055,0.05,0.035,0.113333333,1078.966667,1384.066667,595.3
0.055,0.05,0.035333333,0.282,2046.5,783.7666667,704.0666667
0.055,0.05,0.04,0.034666667,2063.666667,2000.033333,448.4
0.055,0.05,0.04,0.113333333,2626.433333,1466.666667,615.8333333
0.055,0.05,0.040333333,0.282,5016.233333,472,470.1333333
0.055,0.05,0.045,0.034666667,4684.533333,1315.2,311.1
0.055,0.05,0.045,0.113333333,5423,889.7,397.6333333
0.055,0.05,0.045333333,0.282,6968.266667,242.3666667,257.7666667
0.055,0.05,0.05,0.034666667,6513.966667,826.6,213.9333333
0.055,0.05,0.05,0.113333333,7266.8,447.3333333,213.7333333
0.055,0.05,0.050333333,0.282,8469.166667,94.26666667,104.4
0.055,0.05,0.055,0.034666667,8958.933333,66.5,29.8
0.055,0.05,0.055,0.113333333,8748.8,123.4,56.06666667
0.055,0.05,0.055333333,0.282,9206.5,0.166666667,11.6
0.055,0.05,0.06,0.034666667,9305.6,69.5,26.03333333
0.055,0.05,0.06,0.113333333,9499.5,0,7.066666667
0.055,0.050333333,0.058,0.282,8867,107.1333333,24.43333333
0.055,0.055,0.03,0.034666667,601.6,1830.8,372.1333333
0.055,0.055,0.03,0.113333333,964.8,1358.2,569.9666667
0.055,0.055,0.030333333,0.282,1349.266667,641.9666667,659.8666667
0.055,0.055,0.035,0.034666667,1249.066667,1950.633333,405.2333333
0.055,0.055,0.035,0.113333333,1645.4,1463.066667,637.0333333
0.055,0.055,0.035333333,0.282,1919.133333,730.5,785.2333333
0.055,0.055,0.04,0.034666667,3504.9,1602.166667,390.2
0.055,0.055,0.04,0.113333333,3487.333333,1358.1,636
0.055,0.055,0.040333333,0.282,5876.933333,293.7666667,371.3
0.055,0.055,0.045,0.034666667,6313.6,817.4333333,222.4
0.055,0.055,0.045,0.113333333,6151.633333,686.3,305.9666667
0.055,0.055,0.045333333,0.282,8084.533333,68.6,98.06666667
0.055,0.055,0.05,0.034666667,7592.433333,545.9333333,156.7333333
0.055,0.055,0.05,0.113333333,8866.6,0.033333333,11.66666667
0.055,0.055,0.050333333,0.282,8880.633333,0.333333333,14.23333333
0.055,0.055,0.055,0.034666667,9211.433333,18.96666667,17.56666667
0.055,0.055,0.055,0.113333333,9326.633333,0,7.866666667
0.055,0.055,0.055333333,0.282,9493.966667,0,7.9
0.055,0.055,0.06,0.034666667,9535.133333,0,8.066666667
0.055,0.055,0.06,0.113333333,9629.333333,0,6.966666667
0.055,0.055333333,0.058,0.282,9087.166667,114.0666667,28.8
0.055,0.06,0.03,0.034666667,835.8,1884.766667,387.4
0.055,0.06,0.03,0.113333333,755.7333333,1231.2,571.0666667
0.055,0.06,0.030333333,0.282,1552.533333,559.4333333,698.0333333
0.055,0.06,0.035,0.034666667,2465.166667,1670.766667,422.1333333
0.055,0.06,0.035,0.113333333,2247.733333,1312.9,610.7666667
0.055,0.06,0.035333333,0.282,3499.2,530.4333333,671.8666667
0.055,0.06,0.04,0.034666667,3850.433333,1497.766667,377.2
0.055,0.06,0.04,0.113333333,4108.633333,1138.733333,565.2666667
0.055,0.06,0.040333333,0.282,6023.866667,238.7333333,348.8666667
0.055,0.06,0.045,0.034666667,7807.766667,282.9333333,91.93333333
0.055,0.06,0.045,0.113333333,7271.333333,438.7333333,220.1333333
0.055,0.06,0.045333333,0.282,8364.466667,19.26666667,45.06666667
0.055,0.06,0.05,0.034666667,8748.5,135.1666667,47.53333333
0.055,0.06,0.05,0.113333333,9079.9,0,9.6
0.055,0.06,0.050333333,0.282,9124.7,0,9.133333333
0.055,0.06,0.055,0.034666667,9281.2,61.43333333,35.8
0.055,0.06,0.055,0.113333333,9560.5,0,7.533333333
0.055,0.06,0.055333333,0.282,9618.833333,0,6.8
0.055,0.06,0.06,0.034666667,9787.166667,0,6.633333333
0.055,0.06,0.06,0.113333333,9763.066667,0,5.5
0.055333333,0.057333333,0.058,0.282,9158.4,116.6666667,15.93333333
0.06,0.02,0.03,0.034666667,112.3,1614.4,148.8666667
0.06,0.02,0.03,0.113333333,130.2,1384.2,260.0666667
0.06,0.02,0.030333333,0.282,156.7333333,838.8666667,394.7333333
0.06,0.02,0.035,0.034666667,161,1763.866667,170.7666667
0.06,0.02,0.035,0.113333333,293.9666667,1570.833333,290.7666667
0.06,0.02,0.035333333,0.282,291.4666667,1015.7,441.1
0.06,0.02,0.04,0.034666667,414.5,2045.2,210.1333333
0.06,0.02,0.04,0.113333333,406.3666667,1669.466667,332.1
0.06,0.02,0.040333333,0.282,447.5,1102.566667,475.8333333
0.06,0.02,0.045,0.034666667,474.1666667,2047.4,219.5
0.06,0.02,0.045,0.113333333,532.4,1768.666667,363.7
0.06,0.02,0.045333333,0.282,937.3666667,1314.166667,572.0666667
0.06,0.02,0.05,0.034666667,811.3666667,2170.133333,266.8
0.06,0.02,0.05,0.113333333,820.7333333,1838.4,403.2333333
0.06,0.02,0.050333333,0.282,1191.833333,1405.4,642.9666667
0.06,0.02,0.055,0.034666667,1321.833333,2193.033333,325.7666667
0.06,0.02,0.055,0.113333333,1498.766667,1839.733333,444.1
0.06,0.02,0.055333333,0.282,1636.766667,1441.3,678.3666667
0.06,0.02,0.06,0.034666667,1701.3,2183.4,372.8333333
0.06,0.02,0.06,0.113333333,2180.933333,1960.966667,529.3
0.06,0.020333333,0.058,0.282,2067,1493.8,718.0333333
0.06,0.025,0.03,0.034666667,124.9666667,1630.066667,180.5
0.06,0.025,0.03,0.113333333,220.5333333,1255.233333,297.3333333
0.06,0.025,0.030333333,0.282,290.2666667,758.8,428.7
0.06,0.025,0.035,0.037,237.1,1802.066667,209
0.06,0.025,0.035,0.12,336,1453.966667,349.4
0.06,0.025,0.0355,0.273,393.8666667,890.8666667,464.7666667
0.06,0.025,0.04,0.037,445.6333333,1962.8,232.5333333
0.06,0.025,0.04,0.12,477.3333333,1615.633333,392.8666667
0.06,0.025,0.0405,0.273,668.5333333,1093.166667,546.5666667
0.06,0.025,0.045,0.037,706.7666667,2087.366667,285.4333333
0.06,0.025,0.045,0.12,730.5666667,1726.266667,430.2666667
0.06,0.025,0.0455,0.273,957.6,1252.6,630.0333333
0.06,0.025,0.05,0.037,1078.4,2103,323.5333333
0.06,0.025,0.05,0.12,1078.066667,1810.1,507
0.06,0.025,0.0505,0.273,1506.1,1354,697.4333333
0.06,0.025,0.055,0.037,1662.233333,2116.266667,395.8333333
0.06,0.025,0.055,0.12,1914.4,1861.2,544.5333333
0.06,0.025,0.0555,0.273,2847.6,1353.466667,700.8666667
0.06,0.025,0.06,0.037,2534,1984.933333,418.7666667
0.06,0.025,0.06,0.12,2671.366667,1848.433333,605.4
0.06,0.0255,0.057,0.273,3425.533333,1239.466667,694.2666667
0.06,0.03,0.03,0.037,200.1,1669,221.8666667
0.06,0.03,0.03,0.12,290.4666667,1284.7,352.2666667
0.06,0.03,0.0305,0.273,399.7,749.5666667,453.1333333
0.06,0.03,0.035,0.039333333,354.9,1834.566667,254.1666667
0.06,0.03,0.035,0.126666667,443.4333333,1406.9,390.0666667
0.06,0.03,0.035666667,0.264,594.5,927.5,522.4
0.06,0.03,0.04,0.039333333,562.6666667,1981.466667,284.4666667
0.06,0.03,0.04,0.126666667,556.0333333,1546.966667,451.5
0.06,0.03,0.040666667,0.264,920.4666667,1057.4,594.0333333
0.06,0.03,0.045,0.039333333,823.1,2035.733333,315.4666667
0.06,0.03,0.045,0.126666667,1001.866667,1633.633333,520.1333333
0.06,0.03,0.045666667,0.264,1342,1136.266667,649.7333333
0.06,0.03,0.05,0.039333333,1264.166667,2067.5,367.9333333
0.06,0.03,0.05,0.126666667,1593.8,1758.233333,561.7
0.06,0.03,0.050666667,0.264,2275.6,1131.733333,701.5666667
0.06,0.03,0.055,0.039333333,2303.5,2039.266667,431.9333333
0.06,0.03,0.055,0.126666667,3202.6,1641.3,562.2
0.06,0.03,0.055666667,0.264,2945.933333,1326.1,789.9666667
0.06,0.03,0.06,0.039333333,3371.8,1810.333333,425
0.06,0.03,0.06,0.126666667,4501.166667,1268.5,462.3
0.06,0.030666667,0.056,0.264,4573.666667,919.4666667,554.9
0.06,0.035,0.03,0.039333333,194.1333333,1606.933333,240.4333333
0.06,0.035,0.03,0.126666667,362.0666667,1130.433333,383.1666667
0.06,0.035,0.030666667,0.264,449.1,662.8333333,436.4666667
0.06,0.035,0.035,0.039333333,366.8333333,1680.233333,264.2
0.06,0.035,0.035,0.126666667,614.4666667,1398.966667,447.6333333
0.06,0.035,0.035666667,0.264,801.1,867.9,555.3333333
0.06,0.035,0.04,0.039333333,640.6333333,1899.066667,317.6
0.06,0.035,0.04,0.126666667,796.1666667,1473.466667,488.3333333
0.06,0.035,0.040666667,0.264,1297.666667,1054.3,659.6
0.06,0.035,0.045,0.039333333,1021.066667,2035.633333,357.3333333
0.06,0.035,0.045,0.126666667,1154.866667,1621.4,576.4333333
0.06,0.035,0.045666667,0.264,2010.833333,1122.366667,747.9
0.06,0.035,0.05,0.039333333,1744,2020.1,416.6
0.06,0.035,0.05,0.126666667,3074.266667,1576.3,532.7666667
0.06,0.035,0.050666667,0.264,2784.3,1147.233333,774.3333333
0.06,0.035,0.055,0.039333333,4095.166667,1520.366667,351.8
0.06,0.035,0.055,0.126666667,4054.766667,1310.4,474.0666667
0.06,0.035,0.055666667,0.264,5700.233333,672.0666667,474.4666667
0.06,0.035,0.06,0.039333333,5498.366667,1215.633333,309.6
0.06,0.035,0.06,0.126666667,7042.766667,520.7666667,206.9666667
0.06,0.035666667,0.056,0.264,6127.733333,521.3333333,298.3
0.06,0.04,0.03,0.039333333,284.8333333,1613.933333,242.9333333
0.06,0.04,0.03,0.126666667,253.5666667,989.5333333,374.1
0.06,0.04,0.030666667,0.264,474.0333333,644.7,460.3
0.06,0.04,0.035,0.039333333,581.7333333,1899.466667,305.8
0.06,0.04,0.035,0.126666667,525.9333333,1301.166667,493.8333333
0.06,0.04,0.035666667,0.264,853.4,793.9,577.2
0.06,0.04,0.04,0.039333333,732.5,1916.533333,337.9666667
0.06,0.04,0.04,0.126666667,975.1333333,1434.533333,557.1333333
0.06,0.04,0.040666667,0.264,1278.266667,940.9333333,699.3333333
0.06,0.04,0.045,0.039333333,1658.2,2058.6,418.0333333
0.06,0.04,0.045,0.126666667,2154.033333,1616.666667,616.0666667
0.06,0.04,0.045666667,0.264,3299.333333,863.7666667,624.9666667
0.06,0.04,0.05,0.039333333,2999.966667,1814.033333,417.7666667
0.06,0.04,0.05,0.126666667,3882.633333,1329.466667,526.2666667
0.06,0.04,0.050666667,0.264,5287.3,635.5333333,478.5
0.06,0.04,0.055,0.039333333,4179.633333,1494.166667,369.9
0.06,0.04,0.055,0.126666667,5863.066667,844.7333333,317.5
0.06,0.04,0.055666667,0.264,7064.3,293.0666667,207.1666667
0.06,0.04,0.06,0.039333333,7035.2,681.9,205.1
0.06,0.04,0.06,0.126666667,7858.433333,188.4666667,96.2
0.06,0.040666667,0.056,0.264,7243.7,248.1666667,88.8
0.06,0.045,0.03,0.039333333,372.1333333,1676.133333,304.7
0.06,0.045,0.03,0.126666667,515,1202.733333,443.2666667
0.06,0.045,0.030666667,0.264,562.5333333,566.9,464.5
0.06,0.045,0.035,0.039333333,638.3666667,1889.133333,337
0.06,0.045,0.035,0.126666667,511.4666667,1262.633333,498
0.06,0.045,0.035666667,0.264,1064.466667,773.0333333,613.3666667
0.06,0.045,0.04,0.039333333,1032.866667,2027.966667,399.6333333
0.06,0.045,0.04,0.126666667,1277.633333,1488.666667,594.6
0.06,0.045,0.040666667,0.264,1875.1,926.5,722.9
0.06,0.045,0.045,0.039333333,2378.2,1842.3,410.4
0.06,0.045,0.045,0.126666667,3360.866667,1250.066667,476.2666667
0.06,0.045,0.045666667,0.264,3816.833333,937.3333333,659.6666667
0.06,0.045,0.05,0.039333333,4189.333333,1491.333333,362.1666667
0.06,0.045,0.05,0.126666667,5048.6,971.8,412.2
0.06,0.045,0.050666667,0.264,5976.366667,349.7666667,361.9333333
0.06,0.045,0.055,0.039333333,6667.6,762.1,212.1333333
0.06,0.045,0.055,0.126666667,6793.2,561,256.0666667
0.06,0.045,0.055666667,0.264,8132.4,89.03333333,120.0666667
0.06,0.045,0.06,0.039333333,8486,243.3,69.76666667
0.06,0.045,0.06,0.126666667,8671.333333,115.5333333,58.4
0.06,0.045666667,0.056,0.264,7794.533333,244.2,56.56666667
0.06,0.05,0.03,0.039333333,367.3,1675.1,325.5
0.06,0.05,0.03,0.126666667,484.3666667,1054.466667,467.5333333
0.06,0.05,0.030666667,0.264,956.9333333,696.0666667,577.0333333
0.06,0.05,0.035,0.039333333,549.0333333,1767.033333,350.8666667
0.06,0.05,0.035,0.126666667,764.5,1225.7,506.8333333
0.06,0.05,0.035666667,0.264,1223.7,753.9333333,644.4
0.06,0.05,0.04,0.039333333,1528.066667,1939.433333,402.2666667
0.06,0.05,0.04,0.126666667,1214.166667,1486.733333,676.8
0.06,0.05,0.040666667,0.264,2874.5,760.0333333,682.6
0.06,0.05,0.045,0.039333333,2538.3,1835,469.3333333
0.06,0.05,0.045,0.126666667,3901.733333,1305.8,536.2333333
0.06,0.05,0.045666667,0.264,4930.466667,493.0333333,491
0.06,0.05,0.05,0.039333333,6226.333333,827,229.7666667
0.06,0.05,0.05,0.126666667,6492.7,648.9,261.5
0.06,0.05,0.050666667,0.264,7495.266667,235,221.4666667
0.06,0.05,0.055,0.039333333,7758.566667,461.6333333,156.2666667
0.06,0.05,0.055,0.126666667,7655.266667,344,168.7666667
0.06,0.05,0.055666667,0.264,8908.566667,0.033333333,10.83333333
0.06,0.05,0.06,0.039333333,9034.066667,72.96666667,23.66666667
0.06,0.05,0.06,0.126666667,9004.4,53.9,36.8
0.06,0.050666667,0.056,0.264,7906.6,179.2666667,48.06666667
0.06,0.055,0.03,0.039333333,420.6333333,1669.433333,333.7333333
0.06,0.055,0.03,0.126666667,584.4333333,1093.266667,483.6
0.06,0.055,0.030666667,0.264,1122.533333,539.4,556.9
0.06,0.055,0.035,0.039333333,873.5,1872.333333,403.3666667
0.06,0.055,0.035,0.126666667,1129.2,1340.366667,603.1666667
0.06,0.055,0.035666667,0.264,1700.4,782.1,676.5
0.06,0.055,0.04,0.039333333,1410.233333,1955.3,464.7
0.06,0.055,0.04,0.126666667,2100.166667,1329.633333,622.0333333
0.06,0.055,0.040666667,0.264,4577.566667,563.8,537.2333333
0.06,0.055,0.045,0.039333333,3809.933333,1513.3,370.5666667
0.06,0.055,0.045,0.126666667,5452.333333,860.6,410.1666667
0.06,0.055,0.045666667,0.264,6192.3,279.3666667,284.8666667
0.06,0.055,0.05,0.039333333,6620.8,803.5666667,220.0666667
0.06,0.055,0.05,0.126666667,7150.633333,492.9,222.1333333
0.06,0.055,0.050666667,0.264,7188.2,161.6666667,193.2
0.06,0.055,0.055,0.039333333,9035.133333,76.73333333,31.06666667
0.06,0.055,0.055,0.126666667,8321.3,218.3666667,119.8333333
0.06,0.055,0.055666667,0.264,9162.766667,0.033333333,10.33333333
0.06,0.055,0.06,0.039333333,9290.866667,58.7,35.8
0.06,0.055,0.06,0.126666667,9242.033333,56.23333333,36.73333333
0.06,0.055666667,0.056,0.264,8269.8,249.8,55.76666667
0.06,0.06,0.03,0.039333333,488.1333333,1785.1,375.3333333
0.06,0.06,0.03,0.126666667,860.3333333,1238.666667,574.2333333
0.06,0.06,0.030666667,0.264,1378.266667,597.5666667,582.3
0.06,0.06,0.035,0.039333333,941.0666667,1887.4,441.9
0.06,0.06,0.035,0.126666667,1448.7,1297.5,632.0666667
0.06,0.06,0.035666667,0.264,2286.666667,682,640.4333333
0.06,0.06,0.04,0.039333333,2854.233333,1647.5,415.9
0.06,0.06,0.04,0.126666667,2697.133333,1209.733333,625.1666667
0.06,0.06,0.040666667,0.264,5705.033333,450.0333333,428.3
0.06,0.06,0.045,0.039333333,5342.966667,1040.2,286.8333333
0.06,0.06,0.045,0.126666667,6003.6,607.7,313.4666667
0.06,0.06,0.045666667,0.264,6711.533333,226.2666667,236.7666667
0.06,0.06,0.05,0.039333333,7411.933333,499.7333333,148.3
0.06,0.06,0.05,0.126666667,7840.266667,282.9666667,135.7666667
0.06,0.06,0.050666667,0.264,8763.1,20.03333333,47.63333333
0.06,0.06,0.055,0.039333333,8967.933333,4.166666667,15.06666667
0.06,0.06,0.055,0.126666667,8893.933333,112.1333333,64.26666667
0.06,0.06,0.055666667,0.264,9240,0,8.366666667
0.06,0.06,0.06,0.039333333,9426.7,0,7.166666667
0.06,0.06,0.06,0.126666667,9550.833333,0,8.333333333
0.06,0.06,0.06,0.3,9564.5,0,8.038461538
