1.759608601110101154e+04,-4.485734181590138405e+02,-6.537204358163550751e+03,-2.291679923757166602e+06,-8.502417289244179847e+05,2.696770732064971817e+05
1.093168235029221478e+03,-2.330274278229835261e+01,-3.942913749430610437e+02,-1.386852090881352779e+05,-5.146075541015905765e+04,1.632539751664588948e+04
6.098597919304387688e+03,-1.183537087577188345e+02,-7.056029543427132467e+02,-3.544106406706821843e+01,2.120973210746095106e+01,7.315373390765578279e+02
2.047138497320830083e+03,5.178940577978544724e+01,-2.006584047758452982e+02,3.080529896727689447e+03,1.068268260852585399e+03,3.999141872818063348e+02
7.630609473804134723e+03,-1.725584681841549752e+02,-8.850400099832726255e+02,-4.939584218590098317e+02,-1.194000104199955246e+02,8.233465575193158656e+02
1.071323876636438581e+04,-2.711435433414528688e+02,-3.975280444289000570e+03,-1.393761004898338113e+06,-5.171054496662314050e+05,1.640155855296986410e+05
4.345654137345072741e+03,-1.073111637031752110e+02,-1.604691582238691353e+03,-5.629287452242240543e+05,-2.088589976813143294e+05,6.624779888786807714e+04
1.879045543794109790e+03,-4.376985625481938058e+01,-6.865110197598053219e+02,-2.410846362623821769e+05,-8.945189468609972391e+04,2.837507016005662445e+04
5.798367353471259094e+02,5.641630888339556122e+02,2.257613468284903320e+02,1.741151240939994022e+04,5.958544857360912829e+03,1.067177688113036538e+03
1.257661321853778463e+04,-3.190667514667192677e+02,-4.668807322996134644e+03,-1.636817918880599085e+06,-6.072818288067540852e+05,1.926172124882405624e+05
3.741351905795087532e+03,-9.001568917194734354e+01,-4.466551327513724345e+02,-1.214678242509294614e+04,-4.480375635127785245e+03,1.766444933537144379e+03
2.607810596269275720e+03,7.628067712154289381e+01,-2.825836450159137598e+02,5.961845298924712552e+03,2.102838079647141967e+03,3.740075188135528492e+02
2.486745637378121046e+03,-3.948402167239404292e+00,-2.861011724849701068e+02,1.992529920138483703e+03,7.138957502453345114e+02,3.203824403605235602e+02
3.959489926453056796e+02,2.124276806125360054e+03,1.056575817544054644e+03,6.272782103099543019e+04,2.143260040119935366e+04,3.892549618366974300e+03
5.078149297167658915e+03,-1.171821918598178343e+02,-5.874229634646692375e+02,-1.384692615817721617e+03,-4.739396906678426262e+02,6.597250781934708357e+02
4.045658769320909414e+03,2.235450989254922405e+01,-4.786213039725717522e+02,5.356600012019335736e+03,1.923323588119646047e+03,4.549705308297984629e+02
6.555265746159342370e+02,-1.216293527915914474e+01,-2.317386914725668134e+02,-8.158301783385203453e+04,-3.027524012120695625e+04,9.606396421412571726e+03
1.586508610400529869e+04,-4.039420168329126568e+02,-5.892804632788862364e+03,-2.065878236359522678e+06,-7.664671497026069555e+05,2.431064475376709597e+05
8.630111647437021247e+02,-1.745829036524374800e+01,-3.087323396209241082e+02,-1.086683843523174437e+05,-4.032418048049600475e+04,1.279323676529425575e+04
9.465979584735508979e+03,-2.389652417922533800e+02,-3.510632721809643499e+03,-1.230833218529075151e+06,-4.566578266654667677e+05,1.448429771332866221e+05
3.921213102561485357e+03,-8.973092229498618622e+01,-4.557250399711878686e+02,-3.506683248722001736e+03,-1.272223109212595546e+03,7.921962559053720270e+02
9.236653130596343544e+03,-2.333288541697508549e+02,-3.425607423285012374e+03,-1.201059375715954462e+06,-4.456114167508024839e+05,1.413387047818856081e+05
1.466823087078107892e+04,-3.730138164573648965e+02,-5.447408422221090404e+03,-1.909732329291628674e+06,-7.085355796180820325e+05,2.247321714089862071e+05
9.406160926304894019e+03,-2.373954530328218482e+02,-3.488565487233421663e+03,-1.223141737490722211e+06,-4.538041626584256883e+05,1.439381181899214280e+05
1.532548980103379108e+04,-3.899459482948840900e+02,-5.692253421500317927e+03,-1.995509015051377937e+06,-7.403596187890800647e+05,2.348256137932547426e+05
2.000018017896049287e+03,-1.553939782241946155e+01,-2.407082937223771069e+02,1.236553435861714433e+03,4.551218299433998595e+02,2.045250756065039184e+02
7.890819210979655054e+02,-1.562810493722738236e+01,-2.818961185449829827e+02,-9.919032589066894434e+04,-3.680782275320883491e+04,1.167751689924682432e+04
2.036409848186472118e+03,1.272080518608290021e+02,-1.631383912087564170e+02,5.374653947663970030e+03,1.853423158641897089e+03,5.345110575557473567e+02
1.278036679162265136e+04,-3.243445690068076601e+02,-4.744069535537637421e+03,-1.663085935246215435e+06,-6.170275799909230554e+05,1.957086080465835403e+05
4.595381594024247534e+03,-1.135784954344591853e+02,-1.697759190209431608e+03,-5.955270510408816626e+05,-2.209533015667804866e+05,7.008396005846888875e+04
4.279175318794713348e+03,-1.126564167256512405e+01,-5.241869921615476642e+02,4.273743585915547555e+03,1.557882174765140689e+03,4.105804411042130369e+02
1.456876004192858545e+03,3.871267080043751889e+02,2.720771343833853351e+01,1.424752275027370524e+04,4.901997864354050762e+03,8.261117459667731282e+02
2.154656055236597967e+04,-5.500996197695675392e+02,-8.007610984359358554e+03,-2.807060177887849044e+06,-1.041452521575083025e+06,3.303247609836711781e+05
-8.685153623397925458e+02,1.307942047036849090e+03,7.826984987969628946e+02,3.463651793263979926e+04,1.178884820101002151e+04,2.422575551568203991e+03
2.663944735160866458e+03,-6.398269712847280744e+01,-9.787421749040182704e+02,-3.433944654521459597e+05,-1.274097819200144877e+05,4.041426762000842427e+04
9.104355746529938642e+02,-1.859759686893620767e+01,-3.269929152272357555e+02,-1.149161302229964494e+05,-4.264221975270218536e+04,1.352848564557224745e+04
2.080925871646539235e+03,5.516045909052443363e+01,-2.195680922094808523e+02,4.094664441589995931e+03,1.438078001424813237e+03,3.368364477806304080e+02
1.267360376026908625e+03,-2.804843597133418598e+01,-4.589849276914347342e+02,-1.613359035301397671e+05,-5.986434805770956154e+04,1.899062186817190741e+04
8.295351582334042178e+02,-1.670014076393574243e+01,-2.962214878545086663e+02,-1.042145740400139184e+05,-3.867171968008614931e+04,1.226882001604731158e+04
7.087798201297047854e+03,-1.482496761689414768e+02,-8.298679878795205695e+02,1.195477218164545548e+02,1.005725851853943453e+02,7.558420800880617207e+02
3.054754180927803645e+03,2.081009093677820943e+01,-3.602237200535698207e+02,4.230312335961527424e+03,1.515306713396340683e+03,3.440096954208639204e+02
9.575337276954910521e+02,-1.990052458776690969e+01,-3.438967383150566661e+02,-1.209337927010303538e+05,-4.487476606547328993e+04,1.423653198673144107e+04
4.345929925838078816e+03,5.681080089727721116e+01,-5.078510255779262366e+02,7.428007102569072231e+03,2.648718315471593996e+03,5.082407142003430067e+02
4.877750896914374152e+02,-7.929384595749782605e+00,-1.695010496324536859e+02,-5.983214240662853263e+04,-2.220554343608827912e+04,7.045758938421190578e+03
4.519864433482907771e+03,-2.493919247266027384e+01,-5.625438932212107375e+02,3.955821100312532963e+03,1.455512723498266951e+03,3.958160469798238523e+02
1.069728375374568350e+04,-2.707221698119506641e+02,-3.969154057361721243e+03,-1.391631209792427719e+06,-5.163153188838342321e+05,1.637649951550063852e+05
6.465185169219191266e+03,-1.618565230833490602e+02,-2.393822633754475646e+03,-8.395005463364813477e+05,-3.114696809528886806e+05,9.879343348101181618e+04
3.534554556679347570e+02,1.218671348587026159e+03,5.926645074316907085e+02,3.614419725129907602e+04,1.235077604182226787e+04,2.243135940770329398e+03
6.458034692501778409e+03,-1.240906249708011018e+02,-7.604084724239941124e+02,7.496824142226060985e+02,3.158368127989141954e+02,7.087302438210097080e+02
7.264522770640645604e+02,-1.387547333584699238e+01,-2.578212655906028203e+02,-9.076974916412326274e+04,-3.368361201000760047e+04,1.068699491628879514e+04
4.804424585553715019e+02,-7.738150858067500693e+00,-1.664863615137658144e+02,-5.876311489882918977e+04,-2.180884458651603927e+04,6.920329654342580397e+03
6.029540406138098660e+03,-1.503876835577547979e+02,-2.231707432300204346e+03,-7.826774614848397905e+05,-2.903878193578350474e+05,9.210673034629086033e+04
3.207304872072622402e+03,4.160392804531763034e+01,-3.733060272667397044e+02,5.389764057021557164e+03,1.920303586605818055e+03,3.780210271302116780e+02
1.707181794352322413e+03,-3.932698772190249770e+01,-6.230425914097849045e+02,-2.187687099769615161e+05,-8.117247757923952304e+04,2.575009625143719677e+04
1.348952983607208989e+04,-3.425580903568077247e+02,-5.008833627260009052e+03,-1.756006560464279493e+06,-6.515019268865181366e+05,2.066427524402159615e+05
2.867734548666252977e+03,-5.229927007201657929e+00,-3.447961921314328606e+02,2.700570898170419241e+03,9.808434134749445548e+02,2.998820681014420302e+02
1.590077438977229940e+04,-4.046826022397590918e+02,-5.906035705082550521e+03,-2.070480133869889658e+06,-7.681745208112935070e+05,2.436482714464009332e+05
2.597153945988851774e+03,6.843728173825434169e+01,-2.434096277896316565e+02,2.715627031892726336e+03,9.295554248461179441e+02,5.670078119380725639e+02
3.250657205415137469e+03,-7.907205481305616956e+01,-1.196921469325316139e+03,-4.198550057099489495e+05,-1.557773854317453515e+05,4.941195931291584566e+04
4.269863289158532098e+03,-4.005469156623822613e+01,-5.190205274925905314e+02,2.510161224063748250e+03,9.364740552866787766e+02,4.247341916963754898e+02
1.733038973865483422e+04,-4.416654726974514347e+02,-6.438308166662407530e+03,-2.257045195991183631e+06,-8.373918580663346220e+05,2.656018694364842959e+05
4.952507859768539674e+03,-6.185441819340191216e+01,-5.809647202293409691e+02,1.953647116378537703e+03,7.237576488102173471e+02,5.825565866835855786e+02
2.689883186969617327e+03,6.342167637722082674e+01,-2.635050500529411011e+02,3.710126922491036112e+03,1.287034582481575399e+03,5.275850010210392611e+02
2.100400477569956820e+03,-4.939600903700699774e+01,-7.689405757917836581e+02,-2.699666326587062795e+05,-1.001673796360455890e+05,3.177370942834863308e+04
1.312096369994800807e+04,-3.330799008606215921e+02,-4.871507531411293712e+03,-1.707878713307765312e+06,-6.336460135179088684e+05,2.009792576155412244e+05
9.005767806825206208e+03,-2.271675976342999945e+02,-3.339317082284531807e+03,-1.170802225482332520e+06,-4.343857351837385213e+05,1.377792640795181796e+05
1.074709286495518609e+04,-2.719182305080613560e+02,-3.987973646628931874e+03,-1.398257987237765919e+06,-5.187739402780296514e+05,1.645451238525879453e+05
1.868096553332203712e+03,4.986681399510234058e+01,-1.961384600616714522e+02,3.663540229772756447e+03,1.285094132876043659e+03,3.061387743739807092e+02
8.861835675855643785e+03,-2.234384708071790158e+02,-3.285933698365475720e+03,-1.152153224898920627e+06,-4.274667519791261293e+05,1.355846578045498463e+05
5.074264590221196158e+03,-1.261290322110397284e+02,-1.875793602257817838e+03,-6.579242599547241116e+05,-2.441032410824513063e+05,7.742644959512961213e+04
3.905855534414117756e+02,-5.360921274919400403e+00,-1.330701235723736602e+02,-4.706077943880741077e+04,-1.746721306864278085e+04,5.542938948664907002e+03
6.510938085600239901e+03,-1.630113046512682615e+02,-2.411080168248552582e+03,-8.455545750748165883e+05,-3.137157857417407213e+05,9.950561353837802017e+04
3.723936832441072056e+03,8.866423243855295766e+01,-4.076456405969456682e+02,7.509862659753031949e+03,2.654489774090478022e+03,5.358818746246919318e+02
2.232869664346863203e+02,1.198017544607155742e+03,5.992621224678701992e+02,3.514213322636872181e+04,1.200250333579651851e+04,2.213513302906240824e+03
6.106106848650309075e+03,-1.526342024636030033e+02,-2.260011880403964824e+03,-7.926314000587792834e+05,-2.940808093948403839e+05,9.327795738779638486e+04
1.725305338077127817e+04,-4.393624160603646942e+02,-6.409821482147262032e+03,-2.247004294697741512e+06,-8.336666789604405640e+05,2.644207478429933544e+05
4.429850405065638370e+03,-2.786421442462899023e+01,-4.873226544839614576e+02,1.549600676554636948e+03,5.510781981326256300e+02,6.510166560419737607e+02
9.464998109634390175e+02,-2.060709204226193947e+01,-1.230868123428452350e+02,-1.137426275083236760e+04,-4.220069949638515027e+03,1.415838187283601883e+03
1.167414933962120085e+04,-2.958346326123385666e+02,-4.332692104380141245e+03,-1.519038813111955300e+06,-5.635846906559601193e+05,1.787579082936448394e+05
3.256073326682183506e+03,-7.907420889059073943e+01,-1.199277237454122542e+03,-4.208734543717583292e+05,-1.561552611650559702e+05,4.953222035984060494e+04
1.755890181267789012e+04,-4.475227129095590044e+02,-6.523314111087206584e+03,-2.286837629113621544e+06,-8.484451295780042419e+05,2.691077691084778635e+05
9.815059328367762646e+03,-2.482717716640058825e+02,-3.640901688586837281e+03,-1.276515973193980055e+06,-4.736065201909878524e+05,1.502178747340781556e+05
3.274931037426697003e+03,3.111752241408461828e+01,-3.638679119971773730e+02,4.145653659252979196e+03,1.467098663955009442e+03,4.819122390049011528e+02
4.675644672306530993e+03,6.210462099105480149e+01,-5.111388924585310178e+02,6.563982138964061051e+03,2.316858772884672817e+03,7.306655483156118862e+02
1.199036767173098997e+04,-3.040437321004239948e+02,-4.450587173105927832e+03,-1.560348734691386810e+06,-5.789110548049182398e+05,1.836187745695421472e+05
1.019407658163675819e+03,-2.147942764151817130e+01,-3.668498925400522239e+02,-1.290443793052517576e+05,-4.788388301511337340e+04,1.519090950808857633e+04
4.447809831245898749e+03,2.474423022678136022e+02,-4.383494444593231378e+02,1.491790622770255868e+04,5.229943995785244624e+03,7.886294034049257107e+02
1.837179912018475443e+04,-4.684388236863968586e+02,-6.825925829767057621e+03,-2.392901817399037536e+06,-8.877959347305489937e+05,2.815887519222457777e+05
2.287905751461268210e+03,-3.354594810465349752e+01,-2.721529662010242419e+02,6.529959529693479681e+02,2.520983274294829357e+02,2.277524973236089636e+02
-1.213834217464734309e+02,2.541741660477904077e+02,1.485731257153228739e+02,6.589063325023748803e+03,2.236281425804791525e+03,4.781603492182140371e+02
2.042271509651490851e+04,-5.211206053358420149e+02,-7.589269564995928704e+03,-2.660420628510763403e+06,-9.870478875721828081e+05,3.130690969535894692e+05
6.300331415173387541e+03,-1.574764503487147920e+02,-2.332366100435290264e+03,-8.179318210830508033e+05,-3.034675080898713786e+05,9.625539117893441289e+04
4.370986619661997793e+03,-7.561211472387434185e+01,-5.033817253500647553e+02,3.213466323073014337e+02,1.338913651422551254e+02,5.369100989801544301e+02
4.146394975460455612e+02,-6.898576568459926506e+00,-1.386897732043315443e+02,-4.826988103079400025e+04,-1.791563982109145945e+04,5.686569238460392626e+03
3.958792074762134234e+03,-9.700862674993932444e+01,-1.461019200319566835e+03,-5.125654238825007924e+05,-1.901738292585593008e+05,6.032132042352881399e+04
1.543459326278197068e+02,2.740213898452743546e+00,-2.332146643319995150e+01,-5.349502507113032152e+03,-1.992277974590984968e+03,6.508557941195649619e+02
5.502825259243346636e+02,-9.637296913789400676e+00,-1.921056883563242366e+02,-6.779072776550323761e+04,-2.515819396497487105e+04,7.982014912016610651e+03
2.514860047478581237e+03,1.077413000343010708e+03,2.344243752021420732e+02,3.848442419271996914e+04,1.324027820857416373e+04,2.030503070646590004e+03
4.590315749023781791e+03,-1.135977335805562376e+02,-1.695515425724571287e+03,-5.947350638678428950e+05,-2.206594828109987720e+05,6.999063833266356960e+04
1.249471156574239103e+04,-3.170012149335854019e+02,-4.638229792121460378e+03,-1.626059469216012396e+06,-6.032903661513742991e+05,1.913513073986227391e+05
2.484953659021377916e+03,-5.944620263922821124e+01,-9.119763102492752296e+02,-3.200790290294418228e+05,-1.187595729130386317e+05,3.767078859408087010e+04
1.289056783056066934e+03,4.182978458734454534e+02,5.647131684657102113e+01,1.536531855759852988e+04,5.287062083157172310e+03,8.287295374418315532e+02
-2.493835311851962615e+02,4.450669586552220380e+02,2.625274777108860462e+02,1.164253524653445493e+04,3.957598737024985439e+03,8.335612366300291569e+02
1.114339696979915061e+03,6.089976694240658617e+02,1.793015709049614657e+02,2.043480496973105619e+04,7.015467941730613347e+03,1.147672616601893424e+03
8.217581952728481838e+02,8.891243842580811361e+02,3.619344599184682352e+02,2.783142885286585079e+04,9.532752318096348972e+03,1.639555629032064644e+03
6.489063593437237614e+03,1.428277791450028644e+02,-7.430535598762699010e+02,1.358983359547124928e+04,4.823162116443161722e+03,8.144012490299204501e+02
3.449310023849736808e+03,-2.370733327378646749e+01,-4.254634226170961711e+02,2.626793402278553003e+03,9.707133075447173951e+02,3.128490003005386484e+02
3.583116441810083870e+03,5.485209952027536673e+01,-4.046501428858853160e+02,5.915496315349805627e+03,2.100596592331579814e+03,4.796221769083790605e+02
5.067870756935131794e+03,3.230847525091088190e+00,-5.719133354277848866e+02,4.407524296982187479e+03,1.570582280041337299e+03,7.135930319022247659e+02
1.047523425149289142e+04,-2.650966690193906174e+02,-3.886628512525544465e+03,-1.362657498349714093e+06,-5.055658429327369668e+05,1.603550816109922016e+05
2.208075230088327771e+03,-5.210993052525188318e+01,-8.088660156869265165e+02,-2.839186206538266269e+05,-1.053436901514111669e+05,3.341607502851369645e+04
4.456565749052941783e+02,-1.545603503012644531e+01,-1.068218460747877003e+02,-3.310697399427443452e+04,-1.228988298128243878e+04,3.900970006936026948e+03
6.801002288354715347e+03,-1.704141293437929505e+02,-2.518609963007950228e+03,-8.831765132446192438e+05,-3.276739573964079609e+05,1.039329006477465009e+05
2.021549808833882707e+03,-4.723751741715209107e+01,-7.395785220777876248e+02,-2.597650244593740790e+05,-9.638255893110307807e+04,3.057405230629711150e+04
5.212638351037629945e+03,-1.295977803833034159e+02,-1.927542598051349160e+03,-6.760858393947301665e+05,-2.508413174621662183e+05,7.956356029449241760e+04
5.940779867059534809e+03,-1.483595077452469866e+02,-2.198568601547961407e+03,-7.710673848488846561e+05,-2.860803611917348462e+05,9.074047698817185301e+04
2.132909699707589243e+04,-5.445215054056678810e+02,-7.926671305928864967e+03,-2.778688078234569635e+06,-1.030926214106091415e+06,3.269860070405121078e+05
7.267664577193373589e+03,-1.824425245691438136e+02,-2.692369267907855829e+03,-9.440772221859470010e+05,-3.502686675200549071e+05,1.110994999844176637e+05
1.560026392637530762e+03,3.773087191447537521e+02,1.786516923921434596e+01,1.296189796024512179e+04,4.449038274223854387e+03,8.820428596527179934e+02
-2.292712569320905516e+02,5.418340923806198361e+02,3.101792179505909530e+02,1.425303872935261279e+04,4.847027611025405349e+03,1.025585870726978555e+03
3.361796842212220326e+03,1.242145007375338082e+03,2.028464168829164578e+02,4.592269898075445235e+04,1.581585196372256723e+04,2.358241750701809451e+03
4.056935426510395928e+02,-5.841632655288213627e+00,-1.386532337509667627e+02,-4.908368456568555121e+04,-1.821774136023246319e+04,5.780576454972230749e+03
4.558737654984459368e+03,4.788091802099391430e+02,-3.448841933588964821e+02,2.333909192263647128e+04,8.124261347614905389e+03,1.150011206669777494e+03
1.223375985508952908e+04,-3.104931740927876831e+02,-4.541077076873627448e+03,-1.592118247961615678e+06,-5.906978054407814052e+05,1.873570241086823225e+05
1.631148501549715547e+04,-4.154323153844696890e+02,-6.059014298911906735e+03,-2.124117638978408184e+06,-7.880745158414766192e+05,2.499597371251155273e+05
6.788643122272893379e+03,-1.701537160080427213e+02,-2.514242693772032453e+03,-8.817155957974102348e+05,-3.271318684930053423e+05,1.037609324208069593e+05
1.339812484189858151e+04,-3.402456317101748482e+02,-4.974648608522538780e+03,-1.744030121008096263e+06,-6.470585197516520275e+05,2.052333036759306851e+05
1.703703273078956499e+03,-3.923057951110762787e+01,-6.212838336677781399e+02,-2.182574327567039873e+05,-8.098279621492043952e+04,2.568897186155923555e+04
3.545481417511370523e+02,-5.185345823448887614e+00,-1.149988046658653502e+02,-3.973034066318962869e+04,-1.474734649175270715e+04,4.684682632506655864e+03
5.227915434748501866e+03,-7.880574595666141136e+01,-6.179561801395838074e+02,1.554729323175050240e+03,5.909909585008548447e+02,5.860870098895807132e+02
1.283198430911510968e+03,-2.835578368075724143e+01,-4.650034215125046444e+02,-1.634304469646463986e+05,-6.064149120132453390e+04,1.923748614139739220e+04
3.146913927777765821e+03,4.647304671401499832e+01,-3.553842277730607293e+02,5.079046878949600796e+03,1.803069327649489423e+03,4.219648227037100696e+02
