k1,k2,o1
0.0,0.0,0.0
0.0,0.02,0.0
0.0,0.2,0.0
0.00396,0.0,908.0
0.039599999999999996,0.0,991.4
0.039599999999999996,0.02,975.6
0.039599999999999996,0.04,986.2
0.039599999999999996,0.06,980.6
0.039599999999999996,0.08,991.0
0.039599999999999996,0.1,960.6
0.039599999999999996,0.12,986.4
0.039599999999999996,0.14,982.8
0.039599999999999996,0.16,979.6
0.039599999999999996,0.18,977.8
0.00396,0.02,914.0
0.039599999999999996,0.2,985.0
0.039599999999999996,0.22,989.8
0.039599999999999996,0.24,986.0
0.039599999999999996,0.26,983.6
0.039599999999999996,0.28,972.4
0.039599999999999996,0.3,972.0
0.039599999999999996,0.32,998.4
0.039599999999999996,0.34,982.2
0.039599999999999996,0.36,987.4
0.039599999999999996,0.38,996.4
0.00396,0.04,920.2
0.039599999999999996,0.4,974.4
0.039599999999999996,0.42,988.6
0.039599999999999996,0.44,998.6
0.039599999999999996,0.46,990.4
0.039599999999999996,0.48,979.2
0.039599999999999996,0.5,992.6
0.039599999999999996,0.52,995.8
0.039599999999999996,0.54,970.2
0.039599999999999996,0.56,976.4
0.039599999999999996,0.58,979.4
0.00396,0.06,900.4
0.039599999999999996,0.6,992.8
0.039599999999999996,0.62,981.8
0.039599999999999996,0.64,981.4
0.039599999999999996,0.66,983.0
0.039599999999999996,0.68,990.4
0.039599999999999996,0.7000000000000001,978.4
0.039599999999999996,0.72,1004.2
0.039599999999999996,0.74,980.6
0.039599999999999996,0.76,984.2
0.039599999999999996,0.78,997.2
0.00396,0.08,914.4
0.039599999999999996,0.8,980.8
0.039599999999999996,0.8200000000000001,963.0
0.039599999999999996,0.84,970.6
0.039599999999999996,0.86,989.8
0.039599999999999996,0.88,981.2
0.039599999999999996,0.9,991.0
0.039599999999999996,0.92,977.2
0.039599999999999996,0.9400000000000001,998.8
0.039599999999999996,0.96,994.4
0.039599999999999996,0.98,978.8
0.00396,0.1,911.0
0.04158,0.0,977.8
0.04158,0.02,1005.2
0.04158,0.04,1001.4
0.04158,0.06,968.6
0.04158,0.08,989.0
0.04158,0.1,991.2
0.04158,0.12,991.0
0.04158,0.14,986.6
0.04158,0.16,989.6
0.04158,0.18,993.0
0.00396,0.12,897.6
0.04158,0.2,984.8
0.04158,0.22,979.8
0.04158,0.24,1013.2
0.04158,0.26,987.2
0.04158,0.28,977.4
0.04158,0.3,987.2
0.04158,0.32,989.4
0.04158,0.34,977.4
0.04158,0.36,976.4
0.04158,0.38,976.4
0.00396,0.14,905.6
0.04158,0.4,991.0
0.04158,0.42,984.0
0.04158,0.44,986.8
0.04158,0.46,990.6
0.04158,0.48,965.0
0.04158,0.5,980.8
0.04158,0.52,1004.4
0.04158,0.54,977.2
0.04158,0.56,988.6
0.04158,0.58,997.2
0.00396,0.16,911.4
0.04158,0.6,982.2
0.04158,0.62,973.4
0.04158,0.64,1002.4
0.04158,0.66,995.0
0.04158,0.68,983.6
0.04158,0.7000000000000001,987.0
0.04158,0.72,992.6
0.04158,0.74,973.8
0.04158,0.76,987.0
0.04158,0.78,993.6
0.00396,0.18,908.0
0.04158,0.8,991.4
0.04158,0.8200000000000001,992.2
0.04158,0.84,987.6
0.04158,0.86,983.8
0.04158,0.88,993.4
0.04158,0.9,991.6
0.04158,0.92,983.4
0.04158,0.9400000000000001,1000.6
0.04158,0.96,992.8
0.04158,0.98,995.2
0.0,0.22,0.0
0.00396,0.2,902.2
0.04356,0.0,991.0
0.04356,0.02,990.2
0.04356,0.04,998.4
0.04356,0.06,993.8
0.04356,0.08,983.2
0.04356,0.1,990.2
0.04356,0.12,984.4
0.04356,0.14,973.0
0.04356,0.16,986.2
0.04356,0.18,978.2
0.00396,0.22,903.8
0.04356,0.2,992.6
0.04356,0.22,969.4
0.04356,0.24,1001.8
0.04356,0.26,992.6
0.04356,0.28,987.0
0.04356,0.3,972.4
0.04356,0.32,964.4
0.04356,0.34,965.8
0.04356,0.36,980.6
0.04356,0.38,987.8
0.00396,0.24,904.0
0.04356,0.4,979.4
0.04356,0.42,984.8
0.04356,0.44,979.4
0.04356,0.46,997.4
0.04356,0.48,979.8
0.04356,0.5,983.6
0.04356,0.52,977.2
0.04356,0.54,987.4
0.04356,0.56,990.6
0.04356,0.58,1002.6
0.00396,0.26,912.4
0.04356,0.6,980.8
0.04356,0.62,984.8
0.04356,0.64,984.8
0.04356,0.66,985.2
0.04356,0.68,973.8
0.04356,0.7000000000000001,996.6
0.04356,0.72,985.0
0.04356,0.74,975.6
0.04356,0.76,985.2
0.04356,0.78,980.4
0.00396,0.28,914.6
0.04356,0.8,966.8
0.04356,0.8200000000000001,984.8
0.04356,0.84,973.2
0.04356,0.86,978.2
0.04356,0.88,989.6
0.04356,0.9,969.0
0.04356,0.92,971.2
0.04356,0.9400000000000001,990.2
0.04356,0.96,979.2
0.04356,0.98,994.2
0.00396,0.3,904.6
0.04554,0.0,977.6
0.04554,0.02,989.2
0.04554,0.04,982.8
0.04554,0.06,965.2
0.04554,0.08,983.2
0.04554,0.1,989.4
0.04554,0.12,983.8
0.04554,0.14,985.2
0.04554,0.16,992.0
0.04554,0.18,991.6
0.00396,0.32,907.0
0.04554,0.2,989.4
0.04554,0.22,998.0
0.04554,0.24,961.2
0.04554,0.26,987.4
0.04554,0.28,979.8
0.04554,0.3,994.6
0.04554,0.32,983.0
0.04554,0.34,974.8
0.04554,0.36,986.6
0.04554,0.38,995.2
0.00396,0.34,909.0
0.04554,0.4,968.8
0.04554,0.42,993.2
0.04554,0.44,978.0
0.04554,0.46,986.2
0.04554,0.48,978.2
0.04554,0.5,979.4
0.04554,0.52,968.4
0.04554,0.54,986.2
0.04554,0.56,979.4
0.04554,0.58,986.2
0.00396,0.36,912.4
0.04554,0.6,976.8
0.04554,0.62,979.6
0.04554,0.64,971.8
0.04554,0.66,994.8
0.04554,0.68,993.8
0.04554,0.7000000000000001,997.2
0.04554,0.72,996.8
0.04554,0.74,987.4
0.04554,0.76,997.4
0.04554,0.78,987.0
0.00396,0.38,905.2
0.04554,0.8,1009.6
0.04554,0.8200000000000001,997.8
0.04554,0.84,984.6
0.04554,0.86,982.4
0.04554,0.88,994.2
0.04554,0.9,989.6
0.04554,0.92,994.4
0.04554,0.9400000000000001,991.8
0.04554,0.96,1003.0
0.04554,0.98,978.6
0.0,0.24,0.0
0.00396,0.4,924.0
0.04752,0.0,987.6
0.04752,0.02,987.4
0.04752,0.04,981.6
0.04752,0.06,976.2
0.04752,0.08,988.8
0.04752,0.1,998.0
0.04752,0.12,980.2
0.04752,0.14,988.0
0.04752,0.16,988.4
0.04752,0.18,1001.0
0.00396,0.42,924.0
0.04752,0.2,980.4
0.04752,0.22,968.2
0.04752,0.24,991.4
0.04752,0.26,982.0
0.04752,0.28,975.6
0.04752,0.3,992.6
0.04752,0.32,987.6
0.04752,0.34,989.4
0.04752,0.36,969.2
0.04752,0.38,988.0
0.00396,0.44,924.8
0.04752,0.4,980.2
0.04752,0.42,986.6
0.04752,0.44,990.6
0.04752,0.46,996.4
0.04752,0.48,973.0
0.04752,0.5,978.8
0.04752,0.52,989.8
0.04752,0.54,981.0
0.04752,0.56,973.4
0.04752,0.58,990.4
0.00396,0.46,907.0
0.04752,0.6,988.4
0.04752,0.62,978.6
0.04752,0.64,1000.2
0.04752,0.66,975.6
0.04752,0.68,993.0
0.04752,0.7000000000000001,996.2
0.04752,0.72,990.0
0.04752,0.74,982.4
0.04752,0.76,999.2
0.04752,0.78,978.0
0.00396,0.48,899.4
0.04752,0.8,990.6
0.04752,0.8200000000000001,987.2
0.04752,0.84,987.0
0.04752,0.86,991.0
0.04752,0.88,1003.2
0.04752,0.9,989.6
0.04752,0.92,983.8
0.04752,0.9400000000000001,991.0
0.04752,0.96,980.8
0.04752,0.98,1002.2
0.00396,0.5,894.0
0.0495,0.0,975.4
0.0495,0.02,988.6
0.0495,0.04,998.4
0.0495,0.06,997.0
0.0495,0.08,992.6
0.0495,0.1,981.6
0.0495,0.12,991.8
0.0495,0.14,998.4
0.0495,0.16,987.8
0.0495,0.18,977.2
0.00396,0.52,904.4
0.0495,0.2,983.6
0.0495,0.22,993.0
0.0495,0.24,988.6
0.0495,0.26,994.4
0.0495,0.28,987.6
0.0495,0.3,982.4
0.0495,0.32,981.0
0.0495,0.34,991.0
0.0495,0.36,992.8
0.0495,0.38,1000.0
0.00396,0.54,924.6
0.0495,0.4,1017.4
0.0495,0.42,987.6
0.0495,0.44,984.0
0.0495,0.46,1000.2
0.0495,0.48,992.6
0.0495,0.5,973.8
0.0495,0.52,1004.2
0.0495,0.54,992.4
0.0495,0.56,992.6
0.0495,0.58,978.4
0.00396,0.56,901.4
0.0495,0.6,1001.8
0.0495,0.62,996.6
0.0495,0.64,975.8
0.0495,0.66,991.6
0.0495,0.68,979.0
0.0495,0.7000000000000001,992.6
0.0495,0.72,970.4
0.0495,0.74,982.4
0.0495,0.76,977.0
0.0495,0.78,997.2
0.00396,0.58,901.0
0.0495,0.8,980.6
0.0495,0.8200000000000001,983.2
0.0495,0.84,986.2
0.0495,0.86,980.8
0.0495,0.88,980.2
0.0495,0.9,994.8
0.0495,0.92,965.4
0.0495,0.9400000000000001,974.4
0.0495,0.96,994.6
0.0495,0.98,987.6
0.0,0.26,0.0
0.00396,0.6,900.4
0.05148,0.0,990.2
0.05148,0.02,984.0
0.05148,0.04,997.0
0.05148,0.06,981.2
0.05148,0.08,985.4
0.05148,0.1,990.8
0.05148,0.12,974.0
0.05148,0.14,986.2
0.05148,0.16,993.6
0.05148,0.18,1006.6
0.00396,0.62,903.8
0.05148,0.2,993.0
0.05148,0.22,979.6
0.05148,0.24,985.2
0.05148,0.26,993.2
0.05148,0.28,987.2
0.05148,0.3,982.4
0.05148,0.32,999.4
0.05148,0.34,996.4
0.05148,0.36,992.0
0.05148,0.38,991.0
0.00396,0.64,903.4
0.05148,0.4,983.2
0.05148,0.42,988.6
0.05148,0.44,994.4
0.05148,0.46,967.4
0.05148,0.48,988.4
0.05148,0.5,992.8
0.05148,0.52,999.8
0.05148,0.54,984.2
0.05148,0.56,990.2
0.05148,0.58,986.6
0.00396,0.66,900.2
0.05148,0.6,972.0
0.05148,0.62,982.6
0.05148,0.64,987.6
0.05148,0.66,970.8
0.05148,0.68,991.2
0.05148,0.7000000000000001,998.0
0.05148,0.72,994.4
0.05148,0.74,1000.8
0.05148,0.76,984.2
0.05148,0.78,989.2
0.00396,0.68,898.0
0.05148,0.8,987.0
0.05148,0.8200000000000001,974.8
0.05148,0.84,980.2
0.05148,0.86,974.2
0.05148,0.88,984.2
0.05148,0.9,997.6
0.05148,0.92,985.8
0.05148,0.9400000000000001,978.4
0.05148,0.96,996.6
0.05148,0.98,988.2
0.00396,0.7000000000000001,933.8
0.05346,0.0,989.4
0.05346,0.02,969.6
0.05346,0.04,1010.6
0.05346,0.06,970.2
0.05346,0.08,989.4
0.05346,0.1,984.0
0.05346,0.12,990.2
0.05346,0.14,980.4
0.05346,0.16,991.0
0.05346,0.18,1003.2
0.00396,0.72,891.0
0.05346,0.2,986.8
0.05346,0.22,989.0
0.05346,0.24,994.0
0.05346,0.26,987.4
0.05346,0.28,995.4
0.05346,0.3,998.6
0.05346,0.32,977.2
0.05346,0.34,997.6
0.05346,0.36,999.6
0.05346,0.38,975.0
0.00396,0.74,909.0
0.05346,0.4,979.2
0.05346,0.42,977.0
0.05346,0.44,980.2
0.05346,0.46,984.6
0.05346,0.48,990.6
0.05346,0.5,987.6
0.05346,0.52,987.6
0.05346,0.54,990.8
0.05346,0.56,1006.8
0.05346,0.58,980.2
0.00396,0.76,906.0
0.05346,0.6,987.8
0.05346,0.62,996.2
0.05346,0.64,1003.0
0.05346,0.66,983.8
0.05346,0.68,989.4
0.05346,0.7000000000000001,991.2
0.05346,0.72,965.2
0.05346,0.74,974.2
0.05346,0.76,989.6
0.05346,0.78,979.8
0.00396,0.78,904.8
0.05346,0.8,975.6
0.05346,0.8200000000000001,979.8
0.05346,0.84,973.4
0.05346,0.86,983.2
0.05346,0.88,991.4
0.05346,0.9,991.6
0.05346,0.92,992.4
0.05346,0.9400000000000001,987.4
0.05346,0.96,967.8
0.05346,0.98,991.2
0.0,0.28,0.0
0.00396,0.8,909.4
0.05544,0.0,993.0
0.05544,0.02,1000.2
0.05544,0.04,996.8
0.05544,0.06,991.4
0.05544,0.08,988.0
0.05544,0.1,996.2
0.05544,0.12,999.2
0.05544,0.14,1002.0
0.05544,0.16,988.8
0.05544,0.18,970.8
0.00396,0.8200000000000001,899.4
0.05544,0.2,986.2
0.05544,0.22,983.8
0.05544,0.24,992.8
0.05544,0.26,975.6
0.05544,0.28,999.2
0.05544,0.3,991.6
0.05544,0.32,1002.6
0.05544,0.34,987.4
0.05544,0.36,988.6
0.05544,0.38,995.0
0.00396,0.84,902.8
0.05544,0.4,989.6
0.05544,0.42,1003.8
0.05544,0.44,978.4
0.05544,0.46,996.0
0.05544,0.48,1007.4
0.05544,0.5,977.8
0.05544,0.52,990.6
0.05544,0.54,979.4
0.05544,0.56,998.4
0.05544,0.58,995.2
0.00396,0.86,900.4
0.05544,0.6,981.2
0.05544,0.62,988.0
0.05544,0.64,996.8
0.05544,0.66,988.6
0.05544,0.68,994.4
0.05544,0.7000000000000001,1000.0
0.05544,0.72,990.4
0.05544,0.74,1004.4
0.05544,0.76,979.6
0.05544,0.78,980.6
0.00396,0.88,906.8
0.05544,0.8,987.4
0.05544,0.8200000000000001,986.4
0.05544,0.84,981.0
0.05544,0.86,977.2
0.05544,0.88,991.6
0.05544,0.9,983.0
0.05544,0.92,997.4
0.05544,0.9400000000000001,978.4
0.05544,0.96,989.4
0.05544,0.98,983.6
0.00396,0.9,901.4
0.05742,0.0,978.2
0.05742,0.02,984.8
0.05742,0.04,984.8
0.05742,0.06,983.0
0.05742,0.08,973.6
0.05742,0.1,1001.0
0.05742,0.12,978.2
0.05742,0.14,1001.4
0.05742,0.16,981.0
0.05742,0.18,995.8
0.00396,0.92,891.0
0.05742,0.2,979.0
0.05742,0.22,997.4
0.05742,0.24,984.4
0.05742,0.26,993.2
0.05742,0.28,987.2
0.05742,0.3,986.6
0.05742,0.32,998.6
0.05742,0.34,996.8
0.05742,0.36,996.4
0.05742,0.38,987.0
0.00396,0.9400000000000001,883.6
0.05742,0.4,1003.0
0.05742,0.42,987.2
0.05742,0.44,991.6
0.05742,0.46,997.4
0.05742,0.48,1001.2
0.05742,0.5,1004.6
0.05742,0.52,1000.8
0.05742,0.54,983.4
0.05742,0.56,998.0
0.05742,0.58,989.6
0.00396,0.96,925.8
0.05742,0.6,990.4
0.05742,0.62,973.6
0.05742,0.64,996.6
0.05742,0.66,1006.0
0.05742,0.68,981.8
0.05742,0.7000000000000001,1005.2
0.05742,0.72,975.2
0.05742,0.74,1000.2
0.05742,0.76,996.0
0.05742,0.78,986.6
0.00396,0.98,894.8
0.05742,0.8,985.8
0.05742,0.8200000000000001,983.2
0.05742,0.84,973.2
0.05742,0.86,1000.2
0.05742,0.88,995.0
0.05742,0.9,992.2
0.05742,0.92,979.2
0.05742,0.9400000000000001,999.0
0.05742,0.96,969.6
0.05742,0.98,984.4
0.0,0.3,0.0
0.00594,0.0,927.0
0.0594,0.0,989.8
0.0594,0.02,978.8
0.0594,0.04,980.6
0.0594,0.06,1001.0
0.0594,0.08,992.6
0.0594,0.1,993.4
0.0594,0.12,1003.8
0.0594,0.14,998.2
0.0594,0.16,981.2
0.0594,0.18,998.4
0.00594,0.02,940.8
0.0594,0.2,976.8
0.0594,0.22,976.2
0.0594,0.24,981.4
0.0594,0.26,982.0
0.0594,0.28,982.6
0.0594,0.3,1012.4
0.0594,0.32,986.6
0.0594,0.34,979.0
0.0594,0.36,971.0
0.0594,0.38,989.0
0.00594,0.04,931.6
0.0594,0.4,987.8
0.0594,0.42,989.4
0.0594,0.44,984.8
0.0594,0.46,1003.0
0.0594,0.48,986.2
0.0594,0.5,992.6
0.0594,0.52,987.8
0.0594,0.54,994.0
0.0594,0.56,976.0
0.0594,0.58,1012.6
0.00594,0.06,939.0
0.0594,0.6,991.4
0.0594,0.62,1008.8
0.0594,0.64,992.8
0.0594,0.66,984.4
0.0594,0.68,990.6
0.0594,0.7000000000000001,990.8
0.0594,0.72,992.4
0.0594,0.74,982.2
0.0594,0.76,985.8
0.0594,0.78,1004.2
0.00594,0.08,937.0
0.0594,0.8,998.8
0.0594,0.8200000000000001,980.8
0.0594,0.84,984.8
0.0594,0.86,993.8
0.0594,0.88,988.6
0.0594,0.9,994.8
0.0594,0.92,987.6
0.0594,0.9400000000000001,991.2
0.0594,0.96,998.8
0.0594,0.98,993.0
0.00594,0.1,938.2
0.06138,0.0,995.4
0.06138,0.02,993.4
0.06138,0.04,980.0
0.06138,0.06,987.0
0.06138,0.08,1006.2
0.06138,0.1,996.4
0.06138,0.12,989.6
0.06138,0.14,982.2
0.06138,0.16,986.0
0.06138,0.18,996.2
0.00594,0.12,920.0
0.06138,0.2,1002.8
0.06138,0.22,986.2
0.06138,0.24,999.8
0.06138,0.26,980.8
0.06138,0.28,996.2
0.06138,0.3,980.6
0.06138,0.32,998.8
0.06138,0.34,995.6
0.06138,0.36,1007.0
0.06138,0.38,972.4
0.00594,0.14,929.0
0.06138,0.4,982.6
0.06138,0.42,982.2
0.06138,0.44,999.0
0.06138,0.46,999.8
0.06138,0.48,1008.6
0.06138,0.5,999.6
0.06138,0.52,985.2
0.06138,0.54,988.0
0.06138,0.56,978.2
0.06138,0.58,985.0
0.00594,0.16,940.0
0.06138,0.6,985.2
0.06138,0.62,996.4
0.06138,0.64,991.2
0.06138,0.66,974.6
0.06138,0.68,999.0
0.06138,0.7000000000000001,970.8
0.06138,0.72,990.0
0.06138,0.74,996.0
0.06138,0.76,982.0
0.06138,0.78,994.0
0.00594,0.18,947.0
0.06138,0.8,982.4
0.06138,0.8200000000000001,980.8
0.06138,0.84,993.8
0.06138,0.86,988.6
0.06138,0.88,988.8
0.06138,0.9,990.6
0.06138,0.92,1002.0
0.06138,0.9400000000000001,994.8
0.06138,0.96,988.0
0.06138,0.98,971.6
0.0,0.32,0.0
0.00594,0.2,935.6
0.06336,0.0,1009.0
0.06336,0.02,991.0
0.06336,0.04,998.2
0.06336,0.06,987.6
0.06336,0.08,970.8
0.06336,0.1,974.2
0.06336,0.12,1003.2
0.06336,0.14,990.2
0.06336,0.16,994.6
0.06336,0.18,1006.2
0.00594,0.22,943.6
0.06336,0.2,981.0
0.06336,0.22,991.4
0.06336,0.24,977.0
0.06336,0.26,983.0
0.06336,0.28,1003.2
0.06336,0.3,987.2
0.06336,0.32,977.0
0.06336,0.34,990.8
0.06336,0.36,1011.4
0.06336,0.38,986.8
0.00594,0.24,928.8
0.06336,0.4,995.0
0.06336,0.42,998.6
0.06336,0.44,992.8
0.06336,0.46,988.8
0.06336,0.48,977.8
0.06336,0.5,981.0
0.06336,0.52,999.6
0.06336,0.54,987.8
0.06336,0.56,990.6
0.06336,0.58,992.6
0.00594,0.26,932.2
0.06336,0.6,980.2
0.06336,0.62,992.0
0.06336,0.64,1002.0
0.06336,0.66,993.4
0.06336,0.68,984.2
0.06336,0.7000000000000001,971.6
0.06336,0.72,989.4
0.06336,0.74,995.4
0.06336,0.76,1000.4
0.06336,0.78,995.0
0.00594,0.28,940.6
0.06336,0.8,1007.4
0.06336,0.8200000000000001,999.4
0.06336,0.84,982.6
0.06336,0.86,996.6
0.06336,0.88,978.6
0.06336,0.9,974.6
0.06336,0.92,976.6
0.06336,0.9400000000000001,1008.4
0.06336,0.96,988.2
0.06336,0.98,985.0
0.00594,0.3,934.2
0.06534,0.0,1005.6
0.06534,0.02,993.8
0.06534,0.04,989.8
0.06534,0.06,980.6
0.06534,0.08,1000.0
0.06534,0.1,992.0
0.06534,0.12,990.2
0.06534,0.14,985.2
0.06534,0.16,984.8
0.06534,0.18,1001.2
0.00594,0.32,923.0
0.06534,0.2,997.6
0.06534,0.22,972.8
0.06534,0.24,987.8
0.06534,0.26,989.6
0.06534,0.28,990.8
0.06534,0.3,994.8
0.06534,0.32,997.2
0.06534,0.34,982.2
0.06534,0.36,988.4
0.06534,0.38,991.0
0.00594,0.34,926.8
0.06534,0.4,984.0
0.06534,0.42,988.8
0.06534,0.44,1006.8
0.06534,0.46,988.6
0.06534,0.48,994.0
0.06534,0.5,984.0
0.06534,0.52,994.2
0.06534,0.54,985.6
0.06534,0.56,984.6
0.06534,0.58,999.8
0.00594,0.36,945.2
0.06534,0.6,989.2
0.06534,0.62,979.2
0.06534,0.64,991.6
0.06534,0.66,983.2
0.06534,0.68,996.2
0.06534,0.7000000000000001,971.6
0.06534,0.72,987.4
0.06534,0.74,989.6
0.06534,0.76,1007.0
0.06534,0.78,981.2
0.00594,0.38,932.8
0.06534,0.8,984.4
0.06534,0.8200000000000001,983.4
0.06534,0.84,994.0
0.06534,0.86,977.2
0.06534,0.88,988.6
0.06534,0.9,989.4
0.06534,0.92,986.8
0.06534,0.9400000000000001,990.6
0.06534,0.96,995.2
0.06534,0.98,980.2
0.0,0.34,0.0
0.00594,0.4,947.4
0.06732,0.0,972.2
0.06732,0.02,1009.0
0.06732,0.04,1000.6
0.06732,0.06,982.2
0.06732,0.08,990.2
0.06732,0.1,994.6
0.06732,0.12,981.0
0.06732,0.14,972.8
0.06732,0.16,999.4
0.06732,0.18,990.6
0.00594,0.42,918.2
0.06732,0.2,995.6
0.06732,0.22,993.4
0.06732,0.24,974.8
0.06732,0.26,981.2
0.06732,0.28,983.2
0.06732,0.3,993.6
0.06732,0.32,977.6
0.06732,0.34,978.0
0.06732,0.36,987.4
0.06732,0.38,983.8
0.00594,0.44,948.6
0.06732,0.4,984.0
0.06732,0.42,988.8
0.06732,0.44,981.6
0.06732,0.46,978.0
0.06732,0.48,970.8
0.06732,0.5,967.8
0.06732,0.52,980.0
0.06732,0.54,986.2
0.06732,0.56,969.0
0.06732,0.58,1002.8
0.00594,0.46,926.4
0.06732,0.6,992.0
0.06732,0.62,995.6
0.06732,0.64,988.8
0.06732,0.66,992.2
0.06732,0.68,989.6
0.06732,0.7000000000000001,997.6
0.06732,0.72,1004.0
0.06732,0.74,1004.4
0.06732,0.76,983.6
0.06732,0.78,988.6
0.00594,0.48,928.2
0.06732,0.8,993.8
0.06732,0.8200000000000001,984.4
0.06732,0.84,994.2
0.06732,0.86,986.2
0.06732,0.88,976.8
0.06732,0.9,977.4
0.06732,0.92,979.2
0.06732,0.9400000000000001,1002.2
0.06732,0.96,991.8
0.06732,0.98,986.8
0.00594,0.5,926.8
0.0693,0.0,990.6
0.0693,0.02,1000.6
0.0693,0.04,1004.0
0.0693,0.06,987.8
0.0693,0.08,1005.6
0.0693,0.1,994.4
0.0693,0.12,991.2
0.0693,0.14,1001.0
