k1,k2,o1
0.0693,0.16,1016.8
0.0693,0.18,986.6
0.00594,0.52,925.2
0.0693,0.2,990.4
0.0693,0.22,984.0
0.0693,0.24,986.2
0.0693,0.26,1000.6
0.0693,0.28,967.4
0.0693,0.3,1004.6
0.0693,0.32,998.2
0.0693,0.34,976.4
0.0693,0.36,980.8
0.0693,0.38,988.8
0.00594,0.54,935.2
0.0693,0.4,994.6
0.0693,0.42,984.8
0.0693,0.44,996.8
0.0693,0.46,981.0
0.0693,0.48,986.4
0.0693,0.5,999.4
0.0693,0.52,992.2
0.0693,0.54,993.2
0.0693,0.56,975.8
0.0693,0.58,1011.8
0.00594,0.56,933.0
0.0693,0.6,979.4
0.0693,0.62,978.2
0.0693,0.64,992.4
0.0693,0.66,987.4
0.0693,0.68,1007.0
0.0693,0.7000000000000001,1004.4
0.0693,0.72,1002.8
0.0693,0.74,1010.4
0.0693,0.76,989.0
0.0693,0.78,1004.8
0.00594,0.58,926.4
0.0693,0.8,983.4
0.0693,0.8200000000000001,975.8
0.0693,0.84,1003.2
0.0693,0.86,1001.6
0.0693,0.88,997.6
0.0693,0.9,986.0
0.0693,0.92,986.4
0.0693,0.9400000000000001,959.6
0.0693,0.96,994.4
0.0693,0.98,1000.6
0.0,0.36,0.0
0.00594,0.6,917.0
0.07128,0.0,989.0
0.07128,0.02,981.2
0.07128,0.04,989.2
0.07128,0.06,991.4
0.07128,0.08,999.0
0.07128,0.1,1007.8
0.07128,0.12,985.2
0.07128,0.14,977.2
0.07128,0.16,1002.6
0.07128,0.18,979.4
0.00594,0.62,935.2
0.07128,0.2,1009.4
0.07128,0.22,988.0
0.07128,0.24,987.2
0.07128,0.26,990.6
0.07128,0.28,980.0
0.07128,0.3,992.2
0.07128,0.32,1002.4
0.07128,0.34,1000.2
0.07128,0.36,1004.4
0.07128,0.38,981.8
0.00594,0.64,929.2
0.07128,0.4,980.0
0.07128,0.42,980.6
0.07128,0.44,986.0
0.07128,0.46,987.0
0.07128,0.48,988.2
0.07128,0.5,992.0
0.07128,0.52,980.0
0.07128,0.54,996.2
0.07128,0.56,989.2
0.07128,0.58,980.2
0.00594,0.66,932.6
0.07128,0.6,991.0
0.07128,0.62,980.0
0.07128,0.64,994.0
0.07128,0.66,987.6
0.07128,0.68,988.8
0.07128,0.7000000000000001,991.6
0.07128,0.72,1008.0
0.07128,0.74,989.6
0.07128,0.76,981.8
0.07128,0.78,993.6
0.00594,0.68,928.2
0.07128,0.8,980.4
0.07128,0.8200000000000001,979.0
0.07128,0.84,1000.6
0.07128,0.86,1011.8
0.07128,0.88,978.2
0.07128,0.9,989.4
0.07128,0.92,977.2
0.07128,0.9400000000000001,986.4
0.07128,0.96,978.0
0.07128,0.98,980.4
0.00594,0.7000000000000001,937.8
0.07326,0.0,999.0
0.07326,0.02,992.0
0.07326,0.04,1005.6
0.07326,0.06,1002.0
0.07326,0.08,990.0
0.07326,0.1,984.0
0.07326,0.12,969.2
0.07326,0.14,994.0
0.07326,0.16,1006.6
0.07326,0.18,1000.4
0.00594,0.72,946.8
0.07326,0.2,988.2
0.07326,0.22,988.0
0.07326,0.24,995.2
0.07326,0.26,979.0
0.07326,0.28,992.8
0.07326,0.3,986.6
0.07326,0.32,999.4
0.07326,0.34,982.4
0.07326,0.36,993.8
0.07326,0.38,996.0
0.00594,0.74,927.8
0.07326,0.4,993.6
0.07326,0.42,993.4
0.07326,0.44,1003.0
0.07326,0.46,994.6
0.07326,0.48,984.4
0.07326,0.5,993.0
0.07326,0.52,972.8
0.07326,0.54,1004.0
0.07326,0.56,988.2
0.07326,0.58,982.4
0.00594,0.76,942.0
0.07326,0.6,995.2
0.07326,0.62,992.8
0.07326,0.64,989.2
0.07326,0.66,968.4
0.07326,0.68,980.4
0.07326,0.7000000000000001,999.0
0.07326,0.72,978.2
0.07326,0.74,999.4
0.07326,0.76,1017.8
0.07326,0.78,1005.2
0.00594,0.78,922.4
0.07326,0.8,994.6
0.07326,0.8200000000000001,997.0
0.07326,0.84,976.8
0.07326,0.86,1006.0
0.07326,0.88,985.2
0.07326,0.9,978.6
0.07326,0.92,993.6
0.07326,0.9400000000000001,993.0
0.07326,0.96,977.6
0.07326,0.98,977.8
0.0,0.38,0.0
0.00594,0.8,930.6
0.07524,0.0,998.2
0.07524,0.02,982.2
0.07524,0.04,989.4
0.07524,0.06,990.6
0.07524,0.08,982.6
0.07524,0.1,1006.4
0.07524,0.12,996.2
0.07524,0.14,998.0
0.07524,0.16,977.6
0.07524,0.18,986.6
0.00594,0.8200000000000001,948.2
0.07524,0.2,1004.0
0.07524,0.22,990.8
0.07524,0.24,991.2
0.07524,0.26,974.0
0.07524,0.28,985.6
0.07524,0.3,983.6
0.07524,0.32,979.4
0.07524,0.34,988.8
0.07524,0.36,999.8
0.07524,0.38,990.2
0.00594,0.84,938.6
0.07524,0.4,991.8
0.07524,0.42,986.8
0.07524,0.44,998.4
0.07524,0.46,991.0
0.07524,0.48,982.8
0.07524,0.5,992.8
0.07524,0.52,993.6
0.07524,0.54,981.6
0.07524,0.56,990.0
0.07524,0.58,990.2
0.00594,0.86,922.8
0.07524,0.6,1001.2
0.07524,0.62,999.8
0.07524,0.64,1003.6
0.07524,0.66,985.2
0.07524,0.68,994.0
0.07524,0.7000000000000001,973.2
0.07524,0.72,990.4
0.07524,0.74,998.0
0.07524,0.76,976.4
0.07524,0.78,990.2
0.00594,0.88,943.4
0.07524,0.8,1006.6
0.07524,0.8200000000000001,980.2
0.07524,0.84,985.8
0.07524,0.86,968.2
0.07524,0.88,1002.6
0.07524,0.9,995.8
0.07524,0.92,998.2
0.07524,0.9400000000000001,974.8
0.07524,0.96,982.6
0.07524,0.98,993.2
0.00594,0.9,927.4
0.07722,0.0,1001.2
0.07722,0.02,991.0
0.07722,0.04,970.2
0.07722,0.06,986.4
0.07722,0.08,982.4
0.07722,0.1,1001.8
0.07722,0.12,983.4
0.07722,0.14,997.2
0.07722,0.16,997.0
0.07722,0.18,986.6
0.00594,0.92,940.2
0.07722,0.2,979.4
0.07722,0.22,1001.2
0.07722,0.24,1001.6
0.07722,0.26,986.0
0.07722,0.28,985.4
0.07722,0.3,987.0
0.07722,0.32,995.8
0.07722,0.34,983.2
0.07722,0.36,995.6
0.07722,0.38,985.4
0.00594,0.9400000000000001,924.2
0.07722,0.4,991.4
0.07722,0.42,999.2
0.07722,0.44,975.0
0.07722,0.46,988.6
0.07722,0.48,1005.6
0.07722,0.5,984.8
0.07722,0.52,996.6
0.07722,0.54,977.6
0.07722,0.56,984.8
0.07722,0.58,987.6
0.00594,0.96,943.2
0.07722,0.6,981.4
0.07722,0.62,993.2
0.07722,0.64,999.0
0.07722,0.66,1002.0
0.07722,0.68,982.2
0.07722,0.7000000000000001,1005.0
0.07722,0.72,993.6
0.07722,0.74,981.0
0.07722,0.76,991.0
0.07722,0.78,987.4
0.00594,0.98,931.6
0.07722,0.8,998.0
0.07722,0.8200000000000001,990.2
0.07722,0.84,989.6
0.07722,0.86,984.2
0.07722,0.88,978.4
0.07722,0.9,986.0
0.07722,0.92,990.2
0.07722,0.9400000000000001,975.6
0.07722,0.96,983.4
0.07722,0.98,984.0
0.0,0.04,0.0
0.0,0.4,0.0
0.00792,0.0,959.6
0.07919999999999999,0.0,997.2
0.07919999999999999,0.02,975.2
0.07919999999999999,0.04,994.6
0.07919999999999999,0.06,988.4
0.07919999999999999,0.08,991.8
0.07919999999999999,0.1,993.0
0.07919999999999999,0.12,996.2
0.07919999999999999,0.14,1000.0
0.07919999999999999,0.16,995.8
0.07919999999999999,0.18,1000.8
0.00792,0.02,945.8
0.07919999999999999,0.2,994.8
0.07919999999999999,0.22,989.4
0.07919999999999999,0.24,990.4
0.07919999999999999,0.26,976.2
0.07919999999999999,0.28,985.6
0.07919999999999999,0.3,987.2
0.07919999999999999,0.32,996.6
0.07919999999999999,0.34,994.2
0.07919999999999999,0.36,978.4
0.07919999999999999,0.38,994.2
0.00792,0.04,946.0
0.07919999999999999,0.4,992.0
0.07919999999999999,0.42,998.2
0.07919999999999999,0.44,993.4
0.07919999999999999,0.46,996.2
0.07919999999999999,0.48,999.2
0.07919999999999999,0.5,985.4
0.07919999999999999,0.52,995.4
0.07919999999999999,0.54,986.0
0.07919999999999999,0.56,987.8
0.07919999999999999,0.58,988.0
0.00792,0.06,935.0
0.07919999999999999,0.6,988.4
0.07919999999999999,0.62,986.8
0.07919999999999999,0.64,991.8
0.07919999999999999,0.66,1007.6
0.07919999999999999,0.68,1006.4
0.07919999999999999,0.7000000000000001,992.8
0.07919999999999999,0.72,989.4
0.07919999999999999,0.74,1005.8
0.07919999999999999,0.76,978.0
0.07919999999999999,0.78,994.6
0.00792,0.08,942.8
0.07919999999999999,0.8,975.6
0.07919999999999999,0.8200000000000001,998.6
0.07919999999999999,0.84,1016.0
0.07919999999999999,0.86,990.8
0.07919999999999999,0.88,1001.8
0.07919999999999999,0.9,989.8
0.07919999999999999,0.92,963.8
0.07919999999999999,0.9400000000000001,979.6
0.07919999999999999,0.96,986.6
0.07919999999999999,0.98,980.2
0.00792,0.1,954.0
0.08118,0.0,1001.6
0.08118,0.02,991.4
0.08118,0.04,1007.8
0.08118,0.06,997.6
0.08118,0.08,1004.4
0.08118,0.1,977.2
0.08118,0.12,995.6
0.08118,0.14,998.6
0.08118,0.16,1000.2
0.08118,0.18,985.4
0.00792,0.12,935.8
0.08118,0.2,1002.0
0.08118,0.22,986.6
0.08118,0.24,995.0
0.08118,0.26,988.0
0.08118,0.28,1002.6
0.08118,0.3,984.6
0.08118,0.32,984.8
0.08118,0.34,995.6
0.08118,0.36,1009.6
0.08118,0.38,998.6
0.00792,0.14,942.6
0.08118,0.4,993.8
0.08118,0.42,986.6
0.08118,0.44,1000.2
0.08118,0.46,987.2
0.08118,0.48,994.4
0.08118,0.5,987.2
0.08118,0.52,994.4
0.08118,0.54,1003.6
0.08118,0.56,996.0
0.08118,0.58,996.6
0.00792,0.16,957.6
0.08118,0.6,996.4
0.08118,0.62,988.0
0.08118,0.64,994.2
0.08118,0.66,1010.6
0.08118,0.68,987.8
0.08118,0.7000000000000001,995.0
0.08118,0.72,989.4
0.08118,0.74,980.4
0.08118,0.76,999.4
0.08118,0.78,996.4
0.00792,0.18,946.4
0.08118,0.8,1005.4
0.08118,0.8200000000000001,990.6
0.08118,0.84,993.4
0.08118,0.86,984.2
0.08118,0.88,992.4
0.08118,0.9,989.4
0.08118,0.92,987.0
0.08118,0.9400000000000001,987.2
0.08118,0.96,991.6
0.08118,0.98,1001.6
0.0,0.42,0.0
0.00792,0.2,950.4
0.08316,0.0,970.6
0.08316,0.02,993.6
0.08316,0.04,989.8
0.08316,0.06,997.0
0.08316,0.08,1010.2
0.08316,0.1,1002.4
0.08316,0.12,987.2
0.08316,0.14,995.6
0.08316,0.16,1000.8
0.08316,0.18,1000.0
0.00792,0.22,945.2
0.08316,0.2,988.8
0.08316,0.22,992.0
0.08316,0.24,974.2
0.08316,0.26,1004.6
0.08316,0.28,991.0
0.08316,0.3,989.6
0.08316,0.32,995.8
0.08316,0.34,985.6
0.08316,0.36,989.0
0.08316,0.38,1008.4
0.00792,0.24,957.0
0.08316,0.4,983.0
0.08316,0.42,1008.4
0.08316,0.44,996.0
0.08316,0.46,991.2
0.08316,0.48,981.4
0.08316,0.5,1001.2
0.08316,0.52,978.4
0.08316,0.54,1007.2
0.08316,0.56,986.2
0.08316,0.58,992.6
0.00792,0.26,954.0
0.08316,0.6,986.4
0.08316,0.62,977.2
0.08316,0.64,993.4
0.08316,0.66,971.8
0.08316,0.68,989.0
0.08316,0.7000000000000001,989.6
0.08316,0.72,1005.6
0.08316,0.74,991.6
0.08316,0.76,973.4
0.08316,0.78,997.6
0.00792,0.28,953.8
0.08316,0.8,996.8
0.08316,0.8200000000000001,971.6
0.08316,0.84,986.2
0.08316,0.86,1007.6
0.08316,0.88,987.2
0.08316,0.9,1005.0
0.08316,0.92,967.8
0.08316,0.9400000000000001,986.4
0.08316,0.96,1005.6
0.08316,0.98,981.4
0.00792,0.3,947.4
0.08514,0.0,981.2
0.08514,0.02,999.8
0.08514,0.04,995.0
0.08514,0.06,980.4
0.08514,0.08,1012.8
0.08514,0.1,988.2
0.08514,0.12,993.6
0.08514,0.14,993.4
0.08514,0.16,990.6
0.08514,0.18,992.2
0.00792,0.32,963.4
0.08514,0.2,1011.2
0.08514,0.22,978.4
0.08514,0.24,998.8
0.08514,0.26,997.4
0.08514,0.28,1001.6
0.08514,0.3,983.0
0.08514,0.32,1002.4
0.08514,0.34,997.2
0.08514,0.36,992.0
0.08514,0.38,980.8
0.00792,0.34,958.6
0.08514,0.4,999.4
0.08514,0.42,992.8
0.08514,0.44,988.4
0.08514,0.46,983.4
0.08514,0.48,999.8
0.08514,0.5,985.4
0.08514,0.52,989.4
0.08514,0.54,994.6
0.08514,0.56,1001.2
0.08514,0.58,997.0
0.00792,0.36,955.4
0.08514,0.6,997.2
0.08514,0.62,988.4
0.08514,0.64,1003.0
0.08514,0.66,974.2
0.08514,0.68,998.2
0.08514,0.7000000000000001,1002.2
0.08514,0.72,992.2
0.08514,0.74,993.0
0.08514,0.76,980.2
0.08514,0.78,987.8
0.00792,0.38,948.8
0.08514,0.8,991.8
0.08514,0.8200000000000001,990.8
0.08514,0.84,1002.4
0.08514,0.86,985.0
0.08514,0.88,978.4
0.08514,0.9,1005.2
0.08514,0.92,997.2
0.08514,0.9400000000000001,977.2
0.08514,0.96,984.0
0.08514,0.98,990.8
0.0,0.44,0.0
0.00792,0.4,945.6
0.08712,0.0,991.0
0.08712,0.02,1001.4
0.08712,0.04,980.6
0.08712,0.06,993.2
0.08712,0.08,998.8
0.08712,0.1,984.8
0.08712,0.12,993.0
0.08712,0.14,984.8
0.08712,0.16,1003.4
0.08712,0.18,999.2
0.00792,0.42,944.4
0.08712,0.2,969.4
0.08712,0.22,985.6
0.08712,0.24,1003.2
0.08712,0.26,979.8
0.08712,0.28,969.0
0.08712,0.3,991.0
0.08712,0.32,995.6
0.08712,0.34,993.2
0.08712,0.36,990.6
0.08712,0.38,1001.4
0.00792,0.44,945.2
0.08712,0.4,981.0
0.08712,0.42,999.6
0.08712,0.44,977.6
0.08712,0.46,992.6
0.08712,0.48,985.2
0.08712,0.5,979.6
0.08712,0.52,981.4
0.08712,0.54,982.0
0.08712,0.56,985.6
0.08712,0.58,997.4
0.00792,0.46,957.0
0.08712,0.6,993.2
0.08712,0.62,992.2
0.08712,0.64,979.4
0.08712,0.66,994.8
0.08712,0.68,986.4
0.08712,0.7000000000000001,976.4
0.08712,0.72,1004.2
0.08712,0.74,987.0
0.08712,0.76,995.0
0.08712,0.78,1000.8
0.00792,0.48,945.0
0.08712,0.8,980.6
0.08712,0.8200000000000001,1001.8
0.08712,0.84,1001.6
0.08712,0.86,984.4
0.08712,0.88,1003.6
0.08712,0.9,973.8
0.08712,0.92,995.6
0.08712,0.9400000000000001,1001.4
0.08712,0.96,989.4
0.08712,0.98,991.0
0.00792,0.5,948.6
0.0891,0.0,996.4
0.0891,0.02,989.8
0.0891,0.04,981.8
0.0891,0.06,1024.0
0.0891,0.08,1003.0
0.0891,0.1,974.0
0.0891,0.12,993.2
0.0891,0.14,993.6
0.0891,0.16,989.8
0.0891,0.18,998.4
0.00792,0.52,944.2
0.0891,0.2,986.0
0.0891,0.22,989.2
0.0891,0.24,998.6
0.0891,0.26,987.2
0.0891,0.28,1002.2
0.0891,0.3,986.0
0.0891,0.32,999.4
0.0891,0.34,996.8
0.0891,0.36,996.8
0.0891,0.38,993.8
0.00792,0.54,958.8
0.0891,0.4,979.2
0.0891,0.42,979.8
0.0891,0.44,1008.0
0.0891,0.46,982.6
0.0891,0.48,975.2
0.0891,0.5,994.8
0.0891,0.52,998.6
0.0891,0.54,1008.8
0.0891,0.56,989.2
0.0891,0.58,1003.6
0.00792,0.56,966.2
0.0891,0.6,981.8
0.0891,0.62,992.0
0.0891,0.64,991.6
0.0891,0.66,973.2
0.0891,0.68,982.2
0.0891,0.7000000000000001,996.4
0.0891,0.72,980.2
0.0891,0.74,992.6
0.0891,0.76,996.8
0.0891,0.78,996.0
0.00792,0.58,939.4
0.0891,0.8,995.8
0.0891,0.8200000000000001,992.0
0.0891,0.84,984.8
0.0891,0.86,996.2
0.0891,0.88,992.8
0.0891,0.9,991.6
0.0891,0.92,986.6
0.0891,0.9400000000000001,992.2
0.0891,0.96,993.6
0.0891,0.98,977.4
0.0,0.46,0.0
0.00792,0.6,948.0
0.09108,0.0,995.6
0.09108,0.02,994.0
0.09108,0.04,1002.6
0.09108,0.06,1002.4
0.09108,0.08,997.2
0.09108,0.1,1002.0
0.09108,0.12,989.0
0.09108,0.14,980.0
0.09108,0.16,990.2
0.09108,0.18,989.0
0.00792,0.62,948.2
0.09108,0.2,993.4
0.09108,0.22,990.0
0.09108,0.24,987.4
0.09108,0.26,988.2
0.09108,0.28,996.6
0.09108,0.3,1010.2
0.09108,0.32,994.6
0.09108,0.34,990.4
0.09108,0.36,984.0
0.09108,0.38,994.6
0.00792,0.64,958.8
0.09108,0.4,991.2
0.09108,0.42,986.8
0.09108,0.44,982.8
0.09108,0.46,983.4
0.09108,0.48,988.4
0.09108,0.5,971.0
0.09108,0.52,992.2
0.09108,0.54,1000.6
0.09108,0.56,990.4
0.09108,0.58,991.8
0.00792,0.66,955.8
0.09108,0.6,993.4
0.09108,0.62,993.6
0.09108,0.64,997.8
0.09108,0.66,974.0
0.09108,0.68,994.2
0.09108,0.7000000000000001,999.8
0.09108,0.72,977.0
0.09108,0.74,962.0
0.09108,0.76,979.8
0.09108,0.78,983.8
0.00792,0.68,942.0
0.09108,0.8,1007.8
0.09108,0.8200000000000001,1002.6
0.09108,0.84,996.6
0.09108,0.86,986.2
0.09108,0.88,987.6
0.09108,0.9,979.6
0.09108,0.92,987.2
0.09108,0.9400000000000001,993.2
0.09108,0.96,987.4
0.09108,0.98,993.2
0.00792,0.7000000000000001,950.4
0.09306,0.0,997.4
0.09306,0.02,986.8
0.09306,0.04,1000.2
0.09306,0.06,985.6
0.09306,0.08,975.0
0.09306,0.1,989.0
0.09306,0.12,1001.8
0.09306,0.14,992.8
0.09306,0.16,993.0
0.09306,0.18,1002.6
0.00792,0.72,937.2
0.09306,0.2,998.6
0.09306,0.22,981.8
0.09306,0.24,993.6
0.09306,0.26,1001.8
0.09306,0.28,993.8
0.09306,0.3,987.8
0.09306,0.32,1001.8
0.09306,0.34,986.6
0.09306,0.36,999.8
0.09306,0.38,1005.6
0.00792,0.74,949.8
0.09306,0.4,1001.4
0.09306,0.42,979.4
0.09306,0.44,1001.0
0.09306,0.46,993.8
0.09306,0.48,982.6
0.09306,0.5,995.6
0.09306,0.52,992.6
0.09306,0.54,995.2
0.09306,0.56,988.8
0.09306,0.58,993.0
0.00792,0.76,938.2
0.09306,0.6,1009.0
0.09306,0.62,990.2
0.09306,0.64,996.6
0.09306,0.66,981.2
0.09306,0.68,992.4
0.09306,0.7000000000000001,996.8
0.09306,0.72,1004.2
0.09306,0.74,999.6
0.09306,0.76,974.6
0.09306,0.78,1000.4
0.00792,0.78,937.6
0.09306,0.8,986.6
0.09306,0.8200000000000001,999.0
0.09306,0.84,971.8
0.09306,0.86,991.6
0.09306,0.88,991.2
0.09306,0.9,995.6
0.09306,0.92,982.4
0.09306,0.9400000000000001,987.8
0.09306,0.96,1004.6
0.09306,0.98,980.2
0.0,0.48,0.0
0.00792,0.8,948.8
0.09504,0.0,991.2
0.09504,0.02,1002.8
0.09504,0.04,1004.2
0.09504,0.06,987.0
0.09504,0.08,1001.0
0.09504,0.1,991.0
0.09504,0.12,981.2
0.09504,0.14,990.4
0.09504,0.16,987.2
0.09504,0.18,991.8
0.00792,0.8200000000000001,937.4
0.09504,0.2,986.6
0.09504,0.22,987.4
0.09504,0.24,985.4
0.09504,0.26,982.4
0.09504,0.28,1000.4
0.09504,0.3,998.0
0.09504,0.32,991.4
0.09504,0.34,1008.4
0.09504,0.36,996.4
0.09504,0.38,986.4
0.00792,0.84,952.2
0.09504,0.4,982.4
0.09504,0.42,990.0
0.09504,0.44,985.2
0.09504,0.46,996.2
0.09504,0.48,995.2
0.09504,0.5,999.2
0.09504,0.52,988.0
0.09504,0.54,1002.6
0.09504,0.56,997.4
0.09504,0.58,1010.0
0.00792,0.86,970.0
0.09504,0.6,993.0
0.09504,0.62,988.4
0.09504,0.64,1005.2
0.09504,0.66,993.4
0.09504,0.68,995.4
0.09504,0.7000000000000001,998.8
0.09504,0.72,1000.6
0.09504,0.74,995.8
0.09504,0.76,985.6
0.09504,0.78,984.4
0.00792,0.88,937.8
0.09504,0.8,975.4
0.09504,0.8200000000000001,991.8
0.09504,0.84,996.8
0.09504,0.86,988.8
0.09504,0.88,980.6
0.09504,0.9,1003.2
0.09504,0.92,976.6
0.09504,0.9400000000000001,973.4
0.09504,0.96,981.6
0.09504,0.98,990.4
0.00792,0.9,947.2
0.09702,0.0,964.4
0.09702,0.02,992.0
0.09702,0.04,985.2
0.09702,0.06,975.8
0.09702,0.08,990.8
0.09702,0.1,986.8
0.09702,0.12,983.8
0.09702,0.14,991.8
0.09702,0.16,1002.2
0.09702,0.18,982.6
0.00792,0.92,943.4
0.09702,0.2,990.0
0.09702,0.22,990.2
0.09702,0.24,1001.8
0.09702,0.26,1006.4
0.09702,0.28,997.2
0.09702,0.3,997.8
0.09702,0.32,990.4
0.09702,0.34,1001.8
0.09702,0.36,985.0
0.09702,0.38,983.8
0.00792,0.9400000000000001,952.8
0.09702,0.4,992.2
0.09702,0.42,1012.4
0.09702,0.44,998.6
0.09702,0.46,994.0
0.09702,0.48,980.8
0.09702,0.5,989.2
0.09702,0.52,980.6
0.09702,0.54,987.8
0.09702,0.56,986.4
0.09702,0.58,995.8
0.00792,0.96,948.2
0.09702,0.6,996.0
0.09702,0.62,987.8
0.09702,0.64,1006.4
0.09702,0.66,975.4
0.09702,0.68,996.8
0.09702,0.7000000000000001,1013.0
0.09702,0.72,985.2
0.09702,0.74,996.0
0.09702,0.76,990.6
0.09702,0.78,993.2
0.00792,0.98,948.8
0.09702,0.8,985.0
0.09702,0.8200000000000001,988.6
0.09702,0.84,1004.4
0.09702,0.86,997.0
0.09702,0.88,985.4
0.09702,0.9,985.4
0.09702,0.92,980.4
0.09702,0.9400000000000001,984.0
0.09702,0.96,991.0
0.09702,0.98,994.4
0.0,0.5,0.0
0.009899999999999999,0.0,969.0
0.009899999999999999,0.02,949.2
0.009899999999999999,0.04,961.4
0.009899999999999999,0.06,965.2
0.009899999999999999,0.08,958.6
0.009899999999999999,0.1,959.8
0.009899999999999999,0.12,957.6
0.009899999999999999,0.14,945.8
0.009899999999999999,0.16,966.6
