k1,k2,k3,k4,k5,o1,o2,o3,o4,o5,o6,o7,o8,o9
0.391027,0.407051,0.670525,0.261787,0.231751,9.21992,12.6159,6.49912,61.1164,115.979,55.0563,72.3453,44.5974,63.2221
0.772399,0.342349,0.148175,0.663746,0.381588,16.8441,8.59448,2.89632,205.477,61.9135,13.3903,93.9477,40.349,21.5535
0.43111,0.927204,0.443397,0.798581,0.525208,17.8367,6.62088,3.87732,233.094,38.13,19.0574,81.3695,50.7984,18.9318
0.550083,0.4259,0.530582,0.470795,0.0968294,11.9215,13.7151,2.69832,105.854,140.963,13.4129,107.681,27.212,31.2334
0.188356,0.415835,0.185439,0.0402672,0.880484,9.14512,3.79648,15.3933,53.798,14.9334,271.633,17.0841,62.0753,46.8992
0.0458752,0.961191,0.294814,0.380364,0.461886,16.2287,3.52748,8.57872,175.828,12.7653,94.5794,36.2572,98.0066,20.3904
0.696543,0.046108,0.671188,0.934807,0.484071,8.44352,15.3501,4.54132,59.9596,173.378,23.0467,87.5958,28.5232,51.9294
0.426382,0.305148,0.908293,0.722891,0.134136,8.56812,16.9153,2.85152,60.7509,208.795,12.1267,97.1042,20.3571,37.943
0.450437,0.323046,0.645482,0.500486,0.739054,10.5059,9.65308,8.17592,82.2774,73.6532,64.2059,67.1758,60.8698,58.1267
0.136634,0.93505,0.6072,0.439095,0.83124,13.5463,5.06988,9.71872,129.553,23.6166,92.7301,45.2587,92.6164,35.4158
0.634982,0.559671,0.534395,0.0826498,0.581402,9.79972,9.55788,8.97732,64.6421,76.8608,84.4346,58.1846,56.4167,68.6705
0.378688,0.836498,0.485452,0.743089,0.594015,16.6517,6.92308,4.76012,205.191,40.5445,24.7539,78.8432,58.133,24.0198
0.769135,0.706566,0.369366,0.618042,0.813764,16.7179,6.80368,4.81332,202.996,42.2455,24.5626,80.0387,56.8669,24.433
0.464089,0.13388,0.730242,0.291483,0.843477,6.45532,10.2293,11.6503,33.7072,78.9186,122.315,42.0039,52.0666,84.6999
0.507778,0.644678,0.0754711,0.262736,0.150286,18.2557,6.22648,3.85272,217.07,40.5294,27.4024,74.7429,53.9199,25.0767
0.804332,0.130094,0.890277,0.313324,0.851614,5.55712,12.9451,9.83272,27.6547,125.152,84.2288,48.4487,39.0641,90.21
0.777026,0.186877,0.729665,0.235776,0.247351,6.18252,17.1577,4.99472,30.4438,218.251,30.8833,67.1135,22.1321,67.2059
0.65215,0.391629,0.205492,0.610262,0.488238,16.4843,7.90448,3.94612,193.54,54.8434,19.6951,87.7808,49.0118,25.4086
0.315249,0.639788,0.53148,0.217485,0.342033,11.6267,8.65308,8.05512,92.3514,57.0422,79.654,62.1405,66.145,53.4313
0.269255,0.858476,0.315648,0.367571,0.533598,16.0547,5.02168,7.25852,176.891,23.4163,62.7213,53.1196,83.536,28.0709
0.758311,0.929671,0.331505,0.209417,0.705272,15.6877,6.33988,6.30732,169.284,38.2116,45.0813,67.1405,69.8928,32.9186
0.183259,0.211464,0.410815,0.682811,0.132679,11.9997,12.6569,3.67832,114.718,116.541,22.2517,93.4872,40.474,35.5239
0.923415,0.233441,0.28897,0.593971,0.396233,12.9833,11.9257,3.42592,123.798,115.939,15.4898,101.44,33.0786,34.1084
0.397746,0.731071,0.202149,0.228448,0.197624,16.3601,6.59568,5.37912,171.512,41.1637,47.5591,69.8236,62.9944,33.3054
0.130045,0.128818,0.677536,0.457988,0.654675,8.58052,8.97288,10.7815,61.3185,57.0011,108.867,48.1829,69.4143,65.0499
0.580883,0.737509,0.189231,0.370913,0.305964,17.9631,6.47688,3.89492,217.989,39.4644,23.4388,77.7903,54.7624,23.242
0.183364,0.373266,0.428961,0.560611,0.177274,13.1467,10.4805,4.70772,132.496,80.7438,30.6561,87.1696,51.023,36.1002
0.210185,0.542914,0.826712,0.42575,0.954959,9.95752,6.96008,11.4173,77.8894,37.9239,113.766,45.4347,81.7827,54.2336
0.867403,0.162865,0.479475,0.0430005,0.810043,5.48392,12.0263,10.8247,22.0223,123.24,110.036,34.6319,30.3444,103.615
0.480242,0.842938,0.268226,0.566045,0.110506,18.7619,7.28608,2.28692,248.664,45.8719,11.2128,91.6788,36.7059,14.9815
0.601391,0.11416,0.622845,0.250749,0.79318,6.43532,11.2439,10.6557,31.5452,98.2799,106.676,43.9856,44.7502,89.2541
0.3741,0.533641,0.723165,0.198996,0.38077,9.25412,10.4705,8.61032,61.751,79.2832,85.8748,59.0473,57.2108,66.528
0.772991,0.256975,0.357285,0.0691544,0.897831,7.81612,9.63028,10.8885,41.2472,82.4543,118.942,41.1151,46.7675,87.0364
0.169727,0.759746,0.121394,0.652886,0.656362,20.3737,2.63868,5.32252,298.26,8.91056,32.1825,39.1474,77.0291,10.3874
0.267438,0.187234,0.819044,0.257959,0.573647,6.10132,10.5513,11.6823,31.4033,77.5176,131.013,39.6806,51.6536,84.9394
0.605289,0.864925,0.403721,0.660604,0.530037,17.5019,6.97108,3.86192,228.142,41.4198,17.4094,83.7993,49.1005,19.8554
0.497848,0.198755,0.785721,0.0588237,0.431923,4.46752,13.2143,10.6531,16.3279,125.933,120.016,33.0975,28.1467,103.858
0.442184,0.238211,0.57022,0.223097,0.0465021,7.89932,16.3465,4.08912,45.6096,193.365,33.0206,78.1713,25.6398,56.432
0.25773,0.689241,0.0661812,0.334333,0.509153,18.2469,3.14528,6.94272,220.051,12.5195,64.0162,39.5219,88.4188,20.0068
0.580509,0.586759,0.632992,0.0198499,0.542995,8.52932,9.78468,10.0209,47.4352,76.1399,112.615,47.7283,51.8407,78.5764
0.522835,0.928192,0.835303,0.350789,0.442646,12.4007,9.71608,6.21812,112.67,72.2296,44.7845,78.7278,56.951,45.7197
0.40898,0.702718,0.565149,0.288382,0.346583,12.5603,9.16428,6.61032,108.798,67.6892,52.953,74.1613,59.8356,47.5238
0.491343,0.80736,0.314222,0.71258,0.313103,18.4603,6.93628,2.93832,253.616,39.6686,12.6494,86.2728,41.7022,15.2987
0.370351,0.530161,0.923544,0.2776,0.688984,8.26872,9.38848,10.6777,51.1864,67.5277,107.796,49.2226,61.4808,72.2822
0.117258,0.847842,0.195529,0.55859,0.271653,19.1725,4.16028,5.00212,252.844,16.9311,37.2437,53.2166,73.951,15.5635
0.101839,0.45698,0.580517,0.265896,0.190927,10.1033,9.60148,8.63012,69.4711,65.5972,110.016,55.2622,63.8783,54.5577
0.666726,0.428263,0.191975,0.292705,0.600711,14.5469,7.53688,6.25112,143.148,51.5668,45.9088,71.351,64.3003,40.2777
0.0975503,0.669346,0.176312,0.0236537,0.409689,11.0041,3.55008,13.7807,78.5113,12.7875,272.589,21.4609,58.1752,34.6604
0.185652,0.732377,0.666185,0.145185,0.478052,9.56972,6.97348,11.7917,60.7039,36.3096,163.134,38.3616,71.7023,56.103
0.194528,0.238415,0.228023,0.112223,0.316021,9.44272,8.01248,10.8797,58.5156,49.2142,161.061,39.232,59.8865,62.7267
0.208634,0.502701,0.340855,0.25162,0.203909,12.7387,8.26728,7.32892,104.837,52.9957,84.0535,61.3187,67.7031,46.2757
0.627532,0.290489,0.582753,0.0789866,0.151834,7.46992,15.4513,5.41372,39.0634,180.586,43.2702,68.0936,26.6194,70.068
0.405842,0.730829,0.544521,0.623333,0.199257,15.0831,9.98728,3.26452,165.556,79.3838,15.8741,100.855,39.1327,25.8459
0.765121,0.19664,0.764771,0.0306526,0.540181,4.36712,14.2149,9.75292,15.1623,150.192,95.2873,34.8352,25.8088,105.276
0.159168,0.423599,0.335065,0.727791,0.843847,16.3431,5.13948,6.85232,197.367,24.5407,45.1414,57.5017,80.1171,25.0972
0.7252,0.323344,0.202949,0.770317,0.818036,17.1261,6.74368,4.46512,214.129,41.0906,22.3388,79.5684,54.8753,23.0176
0.784578,0.891109,0.602333,0.729349,0.446815,15.9225,9.25268,3.15972,189.612,68.323,12.7877,100.087,38.6003,22.1916
0.573165,0.46409,0.297064,0.418184,0.397074,14.5865,8.87248,4.87592,148.831,66.9503,28.8419,86.2603,52.2493,35.4191
0.190846,0.809463,0.616537,0.382068,0.702247,12.6233,6.16408,9.54752,110.43,32.7233,92.5198,50.1219,84.6649,43.6172
0.595225,0.403051,0.794782,0.653167,0.708026,10.6525,11.0065,6.67592,88.4334,95.2927,41.5605,80.3413,50.356,52.8999
0.139249,0.75793,0.453575,0.0627736,0.264154,10.5389,6.26108,11.5349,71.5769,29.8609,200.956,36.5738,63.2683,45.2015
0.275056,0.449554,0.647966,0.419481,0.572745,10.7783,8.85328,8.70332,88.5086,59.6541,73.9617,61.9788,68.7171,54.4825
0.226085,0.729628,0.368085,0.641032,0.516471,16.8765,5.93608,5.52232,206.671,30.5615,33.8386,67.8557,68.6691,24.1805
0.366529,0.860816,0.419353,0.679507,0.336921,17.3253,7.32448,3.68512,219.519,44.5851,17.7021,85.6568,49.056,20.6244
0.0848644,0.555672,0.317263,0.470078,0.261679,15.3185,6.56948,6.44692,163.793,34.9181,56.6733,61.3108,77.4629,29.7746
0.118241,0.619524,0.259797,0.70672,0.145736,18.0247,6.78068,3.52952,234.867,37.4682,22.2073,76.3927,55.2151,17.3616
0.811546,0.365609,0.642142,0.619021,0.633673,11.2857,11.5855,5.46372,94.6516,105.644,31.2052,88.0896,44.769,47.6313
0.671699,0.155955,0.678213,0.340343,0.618537,7.10732,12.9913,8.23632,39.3281,130.885,63.1621,60.1779,40.072,79.3029
0.205599,0.481793,0.205887,0.318318,0.520916,14.6173,5.19348,8.52412,139.058,24.6948,88.1853,46.9393,87.9379,35.3943
0.109083,0.485182,0.247277,0.787275,0.460884,18.0613,5.46288,4.81072,239.984,26.9517,27.0362,65.5892,64.9612,18.7042
0.430793,0.836738,0.345808,0.52659,0.281569,17.3969,7.11028,3.82772,213.383,43.293,21.0151,82.822,52.1915,22.3815
0.551621,0.251512,0.112614,0.293636,0.312904,13.6641,9.38528,5.28552,123.42,82.2352,37.1108,79.3854,49.9419,45.5303
0.147692,0.423815,0.607103,0.428754,0.162502,11.0209,11.2883,6.02572,88.6659,89.3199,55.1467,75.289,54.8825,49.5028
0.273852,0.652892,0.508793,0.244957,0.42256,11.9019,7.75528,8.67772,96.8639,45.5137,90.903,56.1479,73.545,49.9073
0.789151,0.768381,0.641458,0.64731,0.326156,14.5737,10.8805,2.88072,160.301,90.1644,11.9457,106.708,33.6247,24.7024
0.148414,0.55684,0.49108,0.252569,0.573699,10.9955,6.20128,11.1381,80.6777,30.8807,137.595,40.1679,82.582,48.9139
0.721054,0.306059,0.295739,0.565955,0.0627461,13.1663,13.6951,1.47352,127.393,146.334,5.76664,117.13,19.0473,20.3162
0.160387,0.420485,0.472944,0.0336751,0.722427,6.66192,5.36408,16.3089,30.269,23.5669,281.224,18.3506,51.1896,59.1703
0.429701,0.458657,0.357699,0.843833,0.264281,15.8771,9.70268,2.75512,193.633,73.1156,10.8539,102.841,34.4527,20.1453
0.348456,0.666906,0.246855,0.632783,0.145707,18.2103,7.36548,2.75912,239.114,43.9234,13.9568,87.6512,43.2102,16.8818
0.2754,0.682685,0.761122,0.431394,0.308151,11.6969,10.2751,6.36292,101.165,76.9387,49.7967,76.4449,57.6469,48.1984
0.191421,0.632433,0.54989,0.262319,0.271557,11.6881,8.46008,8.18672,91.2768,52.854,92.2091,58.7771,68.708,50.5855
0.258538,0.877386,0.203143,0.367432,0.339754,17.8637,4.51848,5.95272,210.952,20.2883,51.9513,53.42,78.4085,22.8163
0.518623,0.620747,0.139844,0.0769107,0.4112,14.3811,6.44968,7.50412,129.069,43.417,77.2323,56.0752,67.3233,47.9828
0.125875,0.866012,0.320513,0.254793,0.525156,14.2001,4.19168,9.94312,129.056,17.1078,124.296,37.152,92.7044,31.1544
0.621127,0.647394,0.541278,0.45591,0.580321,13.5785,8.96728,5.78912,133.406,65.9611,35.5941,81.8053,57.1122,39.8425
0.517381,0.555678,0.385175,0.741679,0.406106,16.0077,8.64848,3.67872,188.865,60.9213,17.0461,94.4211,44.3482,24.055
0.227282,0.623958,0.865004,0.714963,0.615446,12.0345,9.33888,6.96152,111.571,68.8439,45.2142,76.5444,60.7114,46.1704
0.505981,0.603409,0.687699,0.519415,0.687797,12.2633,9.13848,6.93312,111.545,66.282,47.9827,75.1919,61.8069,46.3367
0.441487,0.93488,0.419106,0.368045,0.40994,15.9941,6.81648,5.52432,178.807,40.5606,37.0755,72.9632,64.9384,30.1174
0.280556,0.405893,0.623662,0.343909,0.306734,10.1119,10.9345,7.28852,73.9367,88.2527,62.6008,69.7959,54.4532,59.5963
0.446623,0.625419,0.71681,0.396406,0.567118,11.3767,9.46168,7.49652,93.9003,70.9602,57.3333,70.7374,60.8649,53.5414
0.593529,0.756214,0.348285,0.546179,0.249322,17.1089,8.28148,2.94452,210.181,57.3898,13.456,95.7557,39.8728,20.0985
0.226802,0.670303,0.554545,0.232708,0.201188,11.9071,8.99948,7.42832,95.7648,60.3461,81.0135,65.0641,63.3043,49.31
0.214473,0.301653,0.494521,0.376389,0.145693,10.4007,12.1295,5.80472,77.5038,106.488,52.7201,75.7417,49.0498,53.0933
0.664743,0.540919,0.750896,0.0990661,0.111375,9.54512,14.4915,4.29832,64.7726,156.12,31.0425,86.7908,30.0778,53.4045
0.209007,0.665786,0.445475,0.579518,0.297534,15.3235,7.99008,5.02132,166.463,51.6452,33.315,79.6029,60.2038,30.7222
0.730863,0.666751,0.556805,0.236781,0.0472975,13.1771,12.8051,2.35272,128.409,121.678,12.934,110.343,26.8724,27.5153
0.129439,0.764363,0.452154,0.711981,0.302791,16.5421,7.20808,4.58472,200.598,42.3479,25.9573,79.6175,58.0454,24.1263
0.210185,0.592536,0.361747,0.071566,0.504474,10.0379,5.84068,12.4563,62.8132,27.8291,193.966,31.7077,67.9902,54.2385
0.0410882,0.135046,0.0425612,0.558923,0.515687,17.6357,3.50948,7.18972,231.916,15.0753,60.9434,30.6229,95.1019,16.5482
0.723079,0.440144,0.441224,0.244707,0.17771,11.7197,12.8245,3.79072,96.0293,129.93,21.7707,96.4794,33.7855,42.1108
0.438167,0.527762,0.174332,0.568495,0.652511,17.9409,5.19608,5.19792,229.507,26.564,30.0069,64.3276,67.7969,21.0772
0.288388,0.741213,0.210714,0.543425,0.339738,18.4965,5.32908,4.50932,236.821,27.0389,27.9032,66.5949,63.9837,19.7803
0.252792,0.239409,0.209618,0.330154,0.579977,12.7641,6.60348,8.96732,115.407,36.7008,86.8751,51.5193,80.5843,44.6456
0.211289,0.248764,0.517489,0.683213,0.289738,11.6509,11.6289,5.05512,105.913,98.0228,32.0181,86.6962,47.7707,43.7968
0.836731,0.28462,0.842071,0.711551,0.288993,8.67252,16.4293,3.23312,58.8949,201.465,14.2098,94.6968,21.7056,42.5534
0.609413,0.631948,0.131114,0.770287,0.865618,20.4693,4.00828,3.85732,301.748,17.4911,17.8758,59.053,56.8809,11.7492
0.324074,0.635249,0.564953,0.541334,0.560295,13.6851,7.97688,6.67292,138.769,51.2411,45.4649,72.5172,67.3532,38.6326
0.596248,0.654819,0.639429,0.430318,0.781024,12.3983,8.54988,7.38672,113.382,59.0359,53.8839,70.2289,66.2639,46.5968
0.531317,0.550256,0.643422,0.243671,0.494811,10.4035,10.1645,7.76692,77.7318,78.7186,66.5845,66.8993,57.3525,60.4713
0.595109,0.650618,0.826548,0.457297,0.338603,11.3425,12.1505,4.84192,96.8092,111.866,27.848,92.0037,41.493,44.4823
0.280043,0.320019,0.712088,0.825632,0.611568,11.6853,10.3455,6.30412,108.179,81.4591,38.7095,81.5443,54.5313,45.9911
0.547475,0.499178,0.422761,0.549038,0.704648,14.2781,7.96768,6.08912,149.687,54.3292,36.8852,77.8008,61.8627,36.1263
0.460969,0.666082,0.754352,0.644992,0.678372,12.8175,9.16008,6.35732,122.706,67.7317,39.752,79.614,58.913,42.6188
0.368816,0.836456,0.526193,0.607977,0.134907,15.8839,9.52268,2.92832,183.33,69.6691,15.0568,98.9404,40.1154,23.1568
0.32479,0.743473,0.543891,0.102555,0.152412,11.6249,9.37168,7.33832,88.1673,65.4381,89.2921,63.8114,56.4508,54.5296
0.636989,0.326425,0.172244,0.665253,0.0663432,15.6805,11.3037,1.35072,184.044,103.451,5.17705,114.026,21.3237,14.5544
0.251053,0.423817,0.108599,0.161061,0.274032,13.8155,6.21428,8.30512,119.6,36.0608,100.087,49.8591,73.3925,45.1149
0.305578,0.383392,0.582886,0.520326,0.343202,11.4671,10.9297,5.93812,99.4637,89.8456,39.8683,81.769,51.6682,48.2147
0.699255,0.818507,0.302303,0.42578,0.219341,17.6247,7.90988,2.80032,218.932,53.6765,13.2183,93.9099,40.026,19.3915
0.528796,0.289043,0.426786,0.740988,0.397284,13.0563,11.2045,4.07412,131.419,97.1647,18.8638,98.5089,39.7879,34.2198
0.616422,0.413287,0.635646,0.118984,0.614778,8.05912,10.6183,9.65752,46.8356,87.5231,94.3097,52.5251,51.7702,77.6111
0.457191,0.348337,0.714837,0.0320839,0.257669,6.37312,13.2067,8.75512,31.6351,123.519,98.9715,47.0154,33.2275,88.9346
0.588023,0.590863,0.316461,0.479786,0.0205463,15.9639,10.7131,1.65792,180.619,93.0687,7.51515,113.351,24.9647,17.323
0.229772,0.292094,0.77341,0.627145,0.185928,9.31252,14.4589,4.56352,69.5544,148.771,28.6764,86.4221,35.7628,50.555
0.551067,0.731763,0.320419,0.397736,0.164261,16.5977,8.49848,3.23872,189.492,61.8318,17.8921,94.1908,42.829,24.6129
0.488009,0.69239,0.332922,0.0897019,0.340164,13.0195,7.94208,7.37332,109.559,56.4976,70.1595,64.4354,62.2598,51.437
0.243777,0.209195,0.575624,0.851495,0.37023,11.4797,12.0833,4.77192,108.438,107.392,24.3225,93.4921,41.339,41.3335
0.619961,0.82117,0.656178,0.247454,0.213472,13.1321,10.8509,4.35192,124.302,89.8312,27.2109,93.0401,44.2101,38.3181
0.167105,0.642999,0.678473,0.278891,0.448473,10.5579,7.86848,9.90852,79.3759,46.0589,110.339,50.1439,74.1513,54.0582
0.408308,0.894332,0.655752,0.477244,0.432729,14.1753,8.53748,5.62212,144.899,58.9765,35.3116,81.2403,59.1259,36.2809
0.196245,0.776433,0.827059,0.462725,0.392119,11.8529,9.22108,7.26092,101.809,63.8115,60.8893,68.7297,65.079,49.1772
0.274088,0.644134,0.34014,0.287884,0.407881,14.0481,6.56748,7.71932,131.303,35.9663,75.3864,58.1057,76.7699,40.0371
0.251108,0.643727,0.816001,0.0907472,0.261417,8.30272,9.96288,10.0693,47.3418,70.8135,135.387,47.5811,51.2502,70.6381
0.195596,0.467787,0.221323,0.0315696,0.42763,9.96032,5.68788,12.6867,63.8191,27.8898,214.936,29.0904,56.9695,56.858
0.0902933,0.285871,0.342603,0.698712,0.491978,14.8305,7.15368,6.35072,168.534,40.8616,41.863,67.8883,71.245,31.4778
0.0569582,0.771697,0.428263,0.029157,0.0925983,10.3323,6.12068,11.8819,71.7036,30.7922,270.815,37.8898,39.5889,32.1062
0.596205,0.826953,0.390439,0.0789619,0.387247,13.4925,7.91468,6.92772,117.37,56.9394,62.6134,67.3754,61.743,48.6607
0.349865,0.372003,0.918757,0.792814,0.129682,9.44152,16.1899,2.70352,68.7124,196.973,11.3541,101.42,20.6343,35.6665
0.451622,0.854651,0.325715,0.664593,0.477993,18.3487,6.03888,3.94732,242.08,32.4454,19.767,75.4994,55.1688,18.4259
0.65393,0.881086,0.115968,0.327939,0.786129,18.9251,3.89028,5.51952,240.899,19.0486,36.6648,53.8955,74.077,19.9617
0.345619,0.579855,0.427737,0.0709407,0.14964,11.0167,9.84888,7.46932,79.0999,72.9995,92.9298,62.2719,51.1258,60.3282
0.437259,0.676967,0.921591,0.699819,0.519147,11.9097,10.8889,5.53632,107.91,90.8939,32.0962,87.3011,48.9052,44.5841
0.513751,0.663722,0.803617,0.638809,0.396849,12.4373,11.3415,4.55612,115.49,98.7013,24.2822,94.3459,43.1309,39.5269
0.420738,0.451001,0.767248,0.783308,0.565585,11.8303,10.9161,5.58852,107.392,92.0773,32.1362,86.9032,48.574,44.9606
0.416363,0.494023,0.543991,0.381949,0.204262,11.9949,11.5341,4.80592,104.352,99.9141,31.8407,89.2694,45.0474,43.8703
0.335259,0.48869,0.500483,0.259361,0.0662207,11.6139,11.9901,4.73092,91.8601,105.726,44.5047,85.2043,43.1556,46.8353
0.642372,0.331857,0.629433,0.826404,0.258577,11.3477,14.1937,2.79352,94.9983,158.268,11.1255,107.726,24.1324,32.1865
0.534326,0.841041,0.785599,0.354435,0.364011,12.4725,10.3327,5.52972,112.111,84.3405,35.8136,85.3339,50.3831,44.3911
0.381953,0.726496,0.278705,0.0878985,0.608906,12.5553,5.63248,10.1471,98.4856,29.3345,127.35,41.5729,77.9349,49.1478
0.178575,0.548346,0.448467,0.440316,0.364961,13.5165,7.76648,7.05192,129.188,46.5846,59.9616,66.1231,72.5046,39.7455
0.503366,0.512327,0.521193,0.275876,0.643551,11.2075,8.71768,8.40972,87.7184,63.4211,72.1809,63.0871,64.8096,56.6836
0.776014,0.593205,0.789948,0.642238,0.306505,11.9805,13.1491,3.20532,110.623,129.013,13.9536,105.543,30.6036,33.2991
0.186465,0.710008,0.804759,0.356127,0.818914,10.3679,6.64928,11.3177,80.8802,36.5898,116.398,44.9965,81.8549,52.4553
0.0267493,0.45556,0.731399,0.538387,0.383057,10.9907,9.18548,8.15872,92.756,60.8811,74.5205,62.4618,69.4167,50.2833
0.613029,0.687856,0.77301,0.387827,0.817767,11.2993,8.95968,8.07592,95.6285,65.7019,59.7942,68.4611,64.4583,52.7588
0.30025,0.753675,0.315209,0.0800174,0.205023,13.1481,7.00728,8.17952,111.554,40.0547,105.851,53.8218,66.8249,46.8642
0.544749,0.762481,0.142635,0.385052,0.800497,18.2141,4.16248,5.95832,227.533,19.6311,40.621,53.317,77.7651,21.2656
