k1,k2,k3,k4,k5,o1,o2,o3,o4,o5,o6,o7,o8,o9
0.397101,0.519659,0.398034,0.149799,0.0810733,11.9961,11.0171,5.32172,96.7098,91.98,52.5285,79.8065,46.221,49.6039
0.644784,0.312528,0.447173,0.473522,0.553341,11.7531,10.6005,5.98132,98.446,87.2508,41.5895,80.0139,52.5733,50.0102
0.248479,0.207669,0.437907,0.455485,0.205455,10.4679,12.2565,5.61052,83.7041,107.664,43.4208,78.1565,48.5516,52.1382
0.118254,0.750068,0.681078,0.268857,0.753843,10.3551,5.53668,12.4431,73.89,26.8648,155.453,34.1252,87.4174,46.5939
0.602665,0.696455,0.64016,0.0594159,0.519819,9.87352,9.54248,8.91892,66.5301,74.2643,86.3505,58.2457,57.2658,67.1567
0.544171,0.358606,0.238077,0.622799,0.678984,16.0341,7.11408,5.18672,187.41,42.9284,29.5921,76.0967,61.6504,28.528
0.833093,0.878616,0.82905,0.15186,0.269043,11.9373,11.9529,4.44472,100.643,110.578,27.2614,92.8085,40.137,44.0535
0.558147,0.474127,0.51475,0.247013,0.566405,10.8349,9.58888,7.91112,81.4286,72.4411,68.2137,65.3772,60.5504,59.2713
0.243358,0.58727,0.517062,0.0771788,0.398329,9.19712,7.68288,11.4549,55.1172,43.8991,166.149,39.1322,61.36,63.1656
0.477633,0.688461,0.441686,0.111817,0.568509,11.5111,7.53768,9.28612,86.7831,48.6033,97.2519,53.3944,70.4501,56.0769
0.153007,0.755776,0.231987,0.100197,0.167776,13.6331,5.32268,9.37912,115.669,24.2851,151.834,41.5064,71.7564,37.0841
0.294964,0.383684,0.651863,0.279075,0.46695,9.11192,9.88248,9.34052,61.463,69.8254,95.1003,54.7565,62.5696,65.7201
0.1759,0.744946,0.60346,0.0573702,0.119292,10.0641,8.62848,9.64232,66.6341,52.1373,167.528,48.622,51.0846,53.3842
0.235433,0.760012,0.719156,0.549287,0.727851,12.9259,7.26668,8.14232,121.287,44.4383,63.8634,62.6168,75.6663,43.1632
0.196614,0.410549,0.770863,0.175968,0.628748,7.14432,7.87908,13.3115,38.0432,45.1381,173.933,33.3496,63.7584,70.5754
0.414436,0.939306,0.176596,0.119437,0.12181,17.1991,5.72188,5.41392,188.773,31.2562,56.4044,61.2897,65.817,30.9172
0.641668,0.883883,0.126017,0.760793,0.76225,21.6383,3.45688,3.23972,335.763,14.0722,14.3743,54.5124,51.1129,8.51075
0.325376,0.551052,0.607288,0.690136,0.905937,13.6993,7.16028,7.47532,143.358,43.6352,49.4531,68.2428,72.0517,37.723
0.286699,0.806458,0.441299,0.425962,0.483022,15.1449,6.51728,6.67272,159.761,36.7331,51.399,65.2749,73.5975,33.4216
0.630244,0.626891,0.284656,0.169358,0.332158,14.2913,8.49488,5.54872,133.016,63.3576,43.3856,76.7966,57.1457,42.4188
0.192853,0.833299,0.362146,0.178078,0.505033,13.0563,4.97428,10.3043,108.679,21.1992,135.979,38.0565,87.1705,38.0848
0.854306,0.553418,0.168151,0.75402,0.591323,19.1095,6.28248,2.94292,264.151,36.3283,11.9645,83.1515,42.309,14.5579
0.537433,0.85614,0.732845,0.0725663,0.566928,10.0797,8.66188,9.59332,69.1049,60.665,99.852,53.7623,63.658,64.0093
0.187171,0.749147,0.546,0.557111,0.738434,14.3739,5.99728,7.96372,149.129,32.3462,61.7727,58.6972,81.1525,34.7669
0.170238,0.892774,0.519874,0.240588,0.158372,13.4731,7.57348,7.28832,117.984,43.5161,90.6426,60.3558,69.9828,39.8305
0.100527,0.415263,0.613281,0.0804753,0.330075,7.00712,7.91528,13.4125,34.9065,44.3588,227.04,30.7074,51.0745,61.3063
0.507419,0.269562,0.316927,0.462031,0.266116,12.4713,11.4577,4.40592,111.485,104.966,25.6018,92.5444,41.4741,41.1956
0.139547,0.868995,0.701734,0.646339,0.348115,14.3531,8.42568,5.55612,152.486,54.5685,37.5863,78.4182,61.9171,33.5847
0.314349,0.316684,0.611102,0.0762403,0.327825,6.75912,11.0155,10.5603,32.6016,86.3472,134.49,42.0831,43.2039,84.234
0.587384,0.381341,0.228157,0.502307,0.363673,15.2967,8.91428,4.12392,164.485,65.9308,23.3593,89.6022,48.851,30.8996
0.168615,0.423347,0.322827,0.113625,0.713952,9.50472,4.91268,13.9175,58.2585,21.6462,207.928,26.4801,75.4803,50.3639
0.34342,0.426837,0.275039,0.20561,0.21931,12.5621,9.07228,6.70052,104.936,64.124,66.8392,68.1857,60.9085,49.1965
0.307238,0.678478,0.458299,0.224437,0.285471,12.6869,8.27708,7.37092,107.952,52.9819,74.217,64.0079,67.5972,47.06
0.6338,0.775569,0.658661,0.245211,0.578715,11.9683,9.13908,7.22752,103.006,67.7748,54.1213,71.938,61.4625,50.3892
0.474847,0.582297,0.582192,0.505463,0.547488,13.0309,9.15368,6.15032,123.997,69.5217,37.9416,81.4796,56.7161,42.3149
0.577278,0.705508,0.51537,0.797524,0.33714,15.8091,9.57628,2.94952,187.733,72.1526,11.4904,102.798,36.1588,21.5957
0.551381,0.330649,0.523865,0.737272,0.274591,12.1771,12.8477,3.31012,116.248,123.847,13.9108,105.26,31.3779,32.6001
0.152416,0.415298,0.418843,0.507008,0.542135,13.4583,7.01648,7.86012,130.544,39.8142,65.7214,60.4013,77.9181,39.8813
0.351079,0.833239,0.244132,0.280335,0.611056,15.9993,4.68908,7.64652,168.02,22.4648,69.4485,50.0811,85.8489,30.3442
0.552455,0.849499,0.393447,0.372909,0.64478,15.6115,6.50628,6.21712,169.661,38.6695,42.1962,69.3103,69.5446,32.1222
0.437422,0.694533,0.473393,0.0611495,0.329403,11.1853,8.76968,8.37992,80.1367,62.1591,94.6793,57.6956,59.2346,60.8229
0.332911,0.50107,0.612393,0.198453,0.236819,9.91552,10.9245,7.49492,69.2453,84.8925,76.729,65.0328,53.8708,61.9036
0.649112,0.480524,0.258282,0.51777,0.348749,15.8909,8.77068,3.67332,178.3,66.2304,17.9878,93.3828,44.5156,27.0832
0.369208,0.886428,0.445849,0.625911,0.449431,16.8461,6.89908,4.58972,199.044,42.322,26.3108,79.0488,58.2227,25.1305
0.51707,0.455057,0.52382,0.436634,0.110339,12.1033,13.1539,3.07772,108.022,127.886,17.0446,103.478,31.7108,34.5747
0.142479,0.461818,0.179229,0.0368259,0.676367,9.62492,3.72668,14.9833,59.9507,14.3482,267.708,18.4584,62.6023,44.1766
0.078095,0.910132,0.334694,0.30536,0.408828,14.9745,4.26868,9.09172,146.603,16.8882,112.299,39.367,93.2751,25.7036
0.595175,0.184232,0.628961,0.769283,0.43878,9.95932,13.6863,4.68932,77.6861,141.917,24.4519,91.5253,34.3212,48.3668
0.389364,0.371596,0.841561,0.628804,0.158287,9.48652,15.3307,3.51772,70.7688,170.83,17.7845,96.2119,27.3747,42.9624
0.472718,0.40889,0.607601,0.417835,0.642648,10.7991,9.66248,7.87332,85.5599,75.45,60.1561,69.1546,59.7464,56.7565
0.141468,0.912219,0.606318,0.393037,0.756404,13.0749,5.30268,9.95732,119.285,25.6601,97.8198,45.7011,90.6388,38.5182
0.631371,0.561225,0.533762,0.082643,0.57881,9.82032,9.56888,8.94572,65.02,76.0232,85.9353,57.2672,56.8315,68.6526
0.36257,0.847757,0.55763,0.699033,0.53723,15.8369,7.53928,4.95872,179.754,49.6332,27.0183,82.3141,56.9279,28.7957
0.633964,0.810582,0.347063,0.45005,0.685839,16.5455,6.33508,5.45432,196.058,36.9573,32.3979,72.1362,64.7153,26.6822
0.420623,0.263242,0.735846,0.185338,0.754609,6.47972,9.67268,12.1825,32.0569,70.0612,139.178,38.1707,52.8663,84.5552
0.417244,0.668263,0.179274,0.213632,0.176646,16.2237,6.92868,5.18252,170.043,43.1165,47.744,69.6822,62.2005,33.9062
0.770307,0.173879,0.859822,0.234837,0.809704,5.53732,12.6007,10.1969,24.7587,123.56,92.2321,44.695,37.391,93.879
0.634604,0.213273,0.751997,0.266217,0.273006,6.63632,15.9013,5.79732,34.348,188.04,38.5825,67.0676,27.4297,71.2582
0.578635,0.394308,0.20197,0.588946,0.505675,16.4683,7.50928,4.35732,193.598,49.3456,23.1474,82.6007,53.9381,26.6562
0.306747,0.652928,0.465902,0.153343,0.346675,11.5669,7.96968,8.79832,87.6029,49.9226,99.801,55.1911,67.9387,54.4476
0.261284,0.877583,0.362341,0.34362,0.419825,15.6217,5.71288,7.00032,165.207,30.3168,59.1819,59.5345,77.4927,31.8607
0.670263,0.901652,0.304254,0.174106,0.631107,15.4739,6.22728,6.63372,159.777,37.7061,51.6422,64.6752,71.5626,35.44
0.181915,0.292009,0.417117,0.594224,0.15007,12.5457,11.4839,4.30532,125.268,96.2796,26.8027,90.2663,46.4948,35.3041
0.855576,0.280928,0.303873,0.547597,0.383053,13.1611,11.5317,3.64212,124.313,110.861,16.4506,101.321,35.1963,33.9111
0.3948,0.731425,0.302998,0.18663,0.198322,14.7283,7.65648,5.95012,137.947,50.1643,58.1204,69.6967,62.0096,41.4182
0.140253,0.349913,0.625685,0.349526,0.56114,9.58312,8.12888,10.6229,70.9407,46.9045,113.588,47.0627,75.7194,57.7419
0.468794,0.749307,0.227352,0.329217,0.305875,17.0583,6.41888,4.85772,190.314,39.8127,34.2134,73.2671,62.1913,28.6122
0.166937,0.48562,0.437225,0.399839,0.197336,12.9499,9.15448,6.23052,120.969,62.1168,54.2635,73.0456,64.0681,40.4522
0.208662,0.584159,0.810947,0.424159,0.925203,10.2765,6.85608,11.2023,77.5075,39.8793,111.898,46.6031,79.9922,55.0027
0.734631,0.347159,0.480003,0.0526871,0.682308,7.83912,10.6637,9.83212,41.467,95.1314,98.3887,48.3083,45.9448,84.4939
0.508369,0.837407,0.280285,0.516031,0.181104,18.3437,7.12988,2.86132,237.92,43.4539,14.1682,87.51,43.3682,17.5913
0.558744,0.17842,0.605949,0.329785,0.739027,7.96312,10.8831,9.48872,49.4197,92.4592,80.8078,57.0247,52.2941,75.5785
0.280588,0.558365,0.693448,0.186075,0.336949,9.40612,9.78148,9.14732,62.1633,69.3448,103.156,54.5696,59.4627,64.8761
0.767882,0.261249,0.371371,0.0484739,0.89231,7.44612,9.73388,11.1549,37.1449,84.4914,123.078,39.3401,44.4551,90.0883
0.178755,0.759663,0.117955,0.626877,0.648838,20.2945,2.58248,5.45792,290.206,8.57208,35.7736,37.1686,81.1282,10.6681
0.250617,0.290122,0.753155,0.226196,0.515418,7.04752,9.95348,11.3339,38.2065,70.5141,131.375,42.0051,56.3122,77.8756
0.48495,0.835061,0.417636,0.481242,0.452062,16.1863,7.25568,4.89292,187.736,44.0311,29.1432,78.3272,59.7902,27.6682
0.4469,0.312544,0.718131,0.0634948,0.470882,5.89272,11.4097,11.0325,26.0445,96.825,125.791,39.2179,39.5049,93.1876
0.420225,0.308634,0.560664,0.21152,0.0508869,8.78312,15.1485,4.40332,56.4426,163.479,38.2298,81.3532,31.0733,54.7382
0.296029,0.658509,0.224563,0.22751,0.400329,14.8355,5.67748,7.82192,141.585,29.7182,79.6894,52.8834,80.133,37.728
0.555945,0.609554,0.622146,0.033142,0.516646,8.88032,9.70168,9.75292,52.3237,75.4835,104.4,51.1404,53.7777,75.2191
0.553197,0.905111,0.793613,0.311424,0.414553,12.4239,9.80988,6.10112,108.791,75.7563,44.2226,79.1894,55.9302,46.7358
0.335043,0.750939,0.530021,0.223335,0.316385,12.5473,8.39188,7.39572,104.6,54.2678,74.4899,64.0821,66.7561,48.7235
0.428456,0.814018,0.357997,0.557294,0.301836,17.2895,7.23528,3.81012,216.694,43.9679,19.2158,84.1061,50.9036,21.2919
0.346729,0.544131,0.894719,0.258017,0.662101,8.38592,9.13248,10.8165,52.9455,62.924,111.895,48.2696,63.9873,70.1017
0.161823,0.842948,0.293457,0.407687,0.26161,16.7971,5.40528,6.13252,192.022,25.99,53.8033,58.7998,76.2612,25.2719
0.107415,0.472238,0.557974,0.233198,0.201536,10.1019,9.11368,9.11932,69.445,58.4118,119.996,52.7342,65.9283,53.6518
0.454856,0.555987,0.304494,0.201982,0.450151,13.1725,7.63808,7.52432,113.936,48.7805,71.9591,61.5369,69.1264,48.2392
0.11173,0.701358,0.269404,0.0442686,0.326182,11.0397,4.66008,12.6351,76.807,18.8625,237.12,28.1905,62.7438,38.9113
0.179541,0.791284,0.700262,0.130312,0.339302,9.80612,7.68688,10.8419,62.3118,44.0426,154.405,42.6821,66.1945,56.9843
0.185756,0.467288,0.325066,0.0991242,0.287903,10.4177,7.31228,10.6049,68.9864,42.5542,153.582,42.7373,64.5015,56.4403
0.200903,0.559902,0.366118,0.213555,0.214389,12.5155,7.89108,7.92832,99.9642,47.8759,98.0661,56.9686,68.9464,47.3725
0.582819,0.305323,0.610944,0.0791559,0.218088,7.32492,14.4041,6.60592,39.8479,156.537,57.7235,61.0793,30.5267,77.5802
0.356049,0.668902,0.524977,0.500238,0.210305,14.2581,9.85068,4.22612,146.225,74.1084,26.0103,91.5329,48.4921,33.0439
0.757197,0.204166,0.759423,0.0313381,0.507432,4.53012,14.3789,9.42592,16.501,156.351,89.7549,36.3361,24.6714,103.93
0.176368,0.44014,0.305591,0.705864,0.841051,16.6565,4.90088,6.77752,204.063,22.2691,45.9612,55.3768,81.2407,23.4767
0.536777,0.462671,0.275176,0.571889,0.654527,15.9887,6.97588,5.37032,180.96,43.5775,31.5716,76.7273,62.0592,29.3995
0.63833,0.859202,0.566694,0.574204,0.399822,15.4541,9.02268,3.85812,179.241,67.072,16.6653,96.2924,42.9484,25.5108
0.426306,0.572236,0.354667,0.294372,0.34319,13.8029,8.33728,6.19472,125.384,57.9116,51.7709,72.713,62.3368,43.6574
0.190819,0.781603,0.616276,0.381587,0.703348,12.4273,6.24508,9.66252,106.645,33.9806,95.1566,50.2016,83.6489,44.4987
0.589538,0.407844,0.790174,0.64545,0.802907,10.7861,10.4015,7.14732,90.4729,85.7189,46.5477,76.8687,54.818,53.1842
0.167251,0.725431,0.453575,0.134928,0.30577,11.3955,6.66008,10.2793,81.6461,34.1124,151.171,42.9468,72.296,47.533
0.247102,0.534976,0.594119,0.325936,0.451647,11.0423,8.60708,8.68552,86.634,56.3604,82.9501,59.4355,69.3364,54.4963
0.215243,0.735535,0.385928,0.524306,0.460993,15.9831,6.19188,6.15992,181.082,32.1135,45.6662,64.5589,73.8942,28.3566
0.286818,0.822782,0.432004,0.458543,0.295313,15.7321,7.37228,5.23052,172.182,44.0246,38.6161,74.763,63.7478,30.3181
0.101637,0.593672,0.342873,0.387061,0.25961,14.4783,6.65728,7.19932,141.016,35.798,74.3576,58.8404,78.1374,33.6767
0.127706,0.682333,0.245556,0.50785,0.163314,17.4467,6.02608,4.86212,211.559,30.4122,39.8829,65.7304,68.4216,21.1614
0.583419,0.482518,0.54682,0.444492,0.512855,12.2383,10.1313,5.96532,111.192,81.8805,36.507,83.1906,52.8259,45.4342
0.597798,0.245365,0.731353,0.3086,0.505218,7.50052,12.9927,7.84172,42.8579,127.052,62.0445,62.3471,41.9476,75.9685
0.201154,0.513726,0.234594,0.297063,0.490787,14.2511,5.36408,8.71972,137.341,24.9367,89.7494,47.7683,87.6134,34.8452
0.114044,0.528636,0.264873,0.791155,0.510393,18.1319,5.24108,4.96192,242.487,24.8353,27.5666,63.8852,66.5078,18.4031
0.344274,0.802893,0.387305,0.407497,0.288499,15.8757,7.31628,5.14292,174.218,44.4161,36.5292,76.2107,62.4694,29.9786
0.541201,0.291344,0.15269,0.286397,0.375395,13.5523,8.94608,5.83652,119.129,74.4714,43.8231,75.7469,53.9898,47.7919
0.153845,0.518695,0.515809,0.276849,0.20757,11.3141,9.13888,7.88192,86.7186,62.0949,87.9189,61.8749,65.3191,50.6804
0.252923,0.670175,0.492357,0.207078,0.389267,11.7865,7.46588,9.08252,91.5834,44.1355,100.624,54.0814,72.9849,51.0031
0.729037,0.763622,0.621075,0.580713,0.372108,14.4419,10.3741,3.51892,155.42,85.2678,15.2793,102.064,38.2826,27.9101
0.153386,0.591235,0.481182,0.221523,0.502992,11.0049,6.33708,10.9929,78.7873,31.7873,140.219,40.419,81.3498,49.0748
0.674516,0.341301,0.309002,0.545896,0.0831684,13.5503,12.9721,1.81252,135.258,132.654,6.95573,115.209,21.9475,21.6503
0.124296,0.467959,0.469843,0.0452122,0.722301,7.07532,4.80408,16.4555,33.0493,19.018,293.349,17.7114,56.0076,49.8133
0.398358,0.490372,0.36914,0.759434,0.275003,15.7665,9.37148,3.19692,185.607,69.34,14.2522,98.9458,39.8098,22.8855
0.289193,0.686046,0.316126,0.469961,0.253483,16.3323,7.20028,4.80232,185.606,43.0226,33.3478,76.4722,61.3047,27.4756
0.31673,0.709812,0.820977,0.430111,0.388583,11.4687,10.0879,6.77832,98.5956,74.7246,52.2437,74.4471,59.1623,49.8492
0.098184,0.638777,0.54332,0.253629,0.273891,11.4003,7.49308,9.44152,86.2695,40.9478,126.241,49.3832,73.5892,46.5392
0.241288,0.848672,0.250466,0.323496,0.333332,16.6725,5.07428,6.58812,185.532,23.8739,59.7104,54.6676,79.7939,27.2207
0.398437,0.6808,0.226216,0.0967555,0.375138,13.6795,6.43968,8.21572,116.252,39.5919,91.2564,53.478,70.3858,48.8265
0.152327,0.830333,0.290042,0.229387,0.548642,14.2081,4.06908,10.0577,130.003,16.1854,123.65,36.0035,93.7904,31.5272
0.552848,0.659134,0.528085,0.407623,0.539019,13.3889,8.80288,6.14312,128.966,63.5166,40.8233,78.7317,59.4534,41.4027
0.380808,0.664071,0.411856,0.505007,0.380001,15.2983,7.93368,5.10292,165.324,51.3613,32.8334,79.8801,59.537,32.0641
0.203038,0.683315,0.695559,0.476131,0.495832,12.2437,8.32548,7.76572,109.106,54.3006,64.3678,65.6932,69.7947,46.8655
0.447349,0.608239,0.678432,0.504196,0.672676,12.2305,8.86288,7.24152,112.148,64.0665,49.5733,73.3811,63.3067,46.6588
0.417168,0.916306,0.453566,0.347373,0.400703,15.2473,7.20428,5.88332,161.834,43.818,42.6623,71.8457,66.6741,33.5637
0.255994,0.488965,0.586791,0.313461,0.306525,10.8355,9.91408,7.58532,82.4382,70.5114,75.6079,64.0883,61.9394,55.934
0.312653,0.667261,0.590578,0.274294,0.432951,11.7215,8.36068,8.25272,95.1946,55.1042,76.4655,62.006,68.9543,51.8981
0.429384,0.797057,0.405076,0.514106,0.25554,16.3579,8.11908,3.85792,190.992,54.3307,22.2398,87.0624,50.1347,25.262
0.192846,0.615744,0.540811,0.253243,0.196891,11.7553,9.02608,7.55352,94.7406,58.8361,86.0139,63.307,65.147,47.9912
0.209644,0.499695,0.490283,0.34435,0.226657,12.0819,9.48948,6.76352,100.102,66.8346,65.0213,69.7485,61.9514,48.5615
0.536429,0.670668,0.65691,0.111129,0.212716,10.7803,11.4471,6.10752,79.7344,99.5602,53.977,76.4344,45.8484,57.3219
0.17686,0.668993,0.44591,0.594841,0.304546,15.4581,7.69908,5.17772,173.755,46.5992,34.6493,76.3251,63.0346,29.379
0.656396,0.69264,0.543166,0.251881,0.076801,13.4575,12.0227,2.85472,127.791,111.895,15.9971,105.832,31.5085,31.0588
0.108834,0.759562,0.47005,0.677473,0.336214,16.1569,7.02348,5.15452,190.776,39.9943,33.0376,73.9445,64.331,26.0613
0.209513,0.594618,0.363186,0.072559,0.50136,10.0771,5.87768,12.3801,62.2537,29.0128,189.32,32.3703,68.1083,55.4688
0.0506115,0.173261,0.0941551,0.523703,0.500355,16.5401,4.24268,7.55212,199.674,19.5972,66.0724,38.3445,93.7722,21.4519
0.575279,0.481408,0.421273,0.216777,0.21833,11.8949,11.4013,5.03872,99.1321,98.2297,37.334,85.4507,45.5164,47.9255
0.387808,0.564506,0.212441,0.487902,0.588057,16.9339,5.56788,5.83312,199.445,29.1706,39.2138,63.4981,72.5612,26.2665
0.234694,0.723294,0.282237,0.459765,0.297557,16.8303,6.11868,5.38592,196.879,32.5451,40.5095,66.3726,69.2627,25.6383
0.236817,0.282644,0.226097,0.293694,0.501121,12.5311,6.80568,8.99812,105.278,39.3625,93.4731,51.859,77.2307,48.0939
0.208214,0.244033,0.584097,0.717296,0.290857,11.1023,12.2385,4.99412,103.016,104.956,28.856,87.9501,45.6452,44.2312
0.725625,0.408167,0.67389,0.551278,0.294279,10.8025,13.8035,3.72892,87.0526,146.865,17.7417,99.8575,30.2209,40.3324
0.532981,0.635364,0.232341,0.660459,0.811514,18.3021,5.10468,4.92812,242.385,26.1344,24.9664,67.3069,63.1909,18.9996
0.314806,0.629445,0.55837,0.58241,0.545253,13.9043,8.11728,6.31332,147.814,53.4527,39.4309,76.6119,63.1501,36.1297
0.540756,0.663953,0.615388,0.380648,0.719548,12.3275,8.35428,7.65312,110.383,57.6368,57.6192,68.5032,67.1489,47.7691
0.49064,0.57004,0.649697,0.226602,0.422938,10.3947,10.3841,7.55612,74.9866,81.1136,66.6233,66.8862,56.7099,61.2827
0.463063,0.673707,0.711441,0.357808,0.32847,11.7593,10.7723,5.80332,101.513,88.5974,39.1643,82.8125,50.8792,47.9115
0.272753,0.446391,0.506425,0.855914,0.591804,14.7489,8.34088,5.24512,165.479,54.6967,28.8446,82.4922,57.5571,31.6814
0.519155,0.51501,0.426564,0.536657,0.678135,14.2791,7.90088,6.15492,151.247,51.1328,38.272,76.4676,63.5652,35.8816
0.466093,0.656072,0.705986,0.640169,0.620624,13.1407,9.26268,5.93152,127.52,70.1136,35.6578,82.5404,56.0395,41.015
0.320404,0.80979,0.500805,0.494361,0.175945,15.3921,8.86528,4.07752,167.941,61.8065,26.5988,89.2188,49.8601,28.9883
0.320098,0.742936,0.508305,0.10352,0.156979,11.8625,9.09128,7.38112,89.9019,62.8171,92.3908,63.0629,55.7526,54.8702
0.566359,0.419224,0.214136,0.586284,0.0843103,16.0927,10.3555,1.88672,190.756,84.9722,8.00023,108.503,28.1491,17.7249
0.231458,0.409187,0.189264,0.15495,0.281453,12.4209,6.99428,8.91972,96.529,42.6918,112.352,50.4269,69.2049,50.8221
